location,latitude,longitude,post,country,water,water_name,city_slug,water_name_slug,is_2020,city,bfsnum,population,buildings,streets,intersects,pop_group_proj,pop_group_rip,streets_rank,buildings_rank
Aabach,47.220989,8.940365,8716,CH,l,Zurichsee,schmerikon,zurichsee,True,Schmerikon,3338,3710,195722.25,65314.17,12,1,2,2,1
Aare Limmatspitz,47.501059999999995,8.237371000000001,5300,CH,r,Aare,gebenstorf,aare,True,Gebenstorf,4029,5414,396642.36,111959.62,0,1,3,3,3
Aare Solothurn Lido Strand,47.196949,7.521642999999999,4500,CH,r,Aare,solothurn,aare,True,Solothurn,2601,16777,329365.95,86279.68,0,3,3,3,2
aarezufluss_bern_scheurerk,46.9710097,7.452789699999999,3004,CH,r,Aare,bern,aare,False,Bern,351,133883,895025.32,167155.87,0,3,3,3,3
Aare_Bern_CaveltiN,46.923578799999994,7.473319099999999,3074,CH,r,Aare,muri-bei-bern,aare,False,Muri bei Bern,356,13054,444560.75,106143.5,0,2,3,3,3
Aare_bern_gerberm,46.9893631,7.4520976999999995,3004,CH,r,Aare,bern,aare,False,Bern,351,133883,518350.49,112365.11,0,3,3,3,3
aare_bern_scheurerk,46.970967200000004,7.4525857,3004,CH,r,Aare,bern,aare,True,Bern,351,133883,892500.22,167279.31,0,3,3,3,3
Aare_Brugg_BuchiE,47.4948553,8.2365581,5200,CH,r,Aare,brugg,aare,False,Brugg,4095,11179,491164.11,120330.5,0,2,3,3,3
Aare_Elfenau_cataldiv,46.9310201,7.462960499999999,3006,CH,r,Aare,bern,aare,False,Bern,351,133883,715474.74,141209.29,0,3,3,3,3
aare_kehrsatz_stolten,46.9235719,7.4883011,3123,CH,r,Aare,belp,aare,False,Belp,861,11510,374613.25,100537.45,0,2,3,3,2
aare_köniz_hoppej,46.934588500000004,7.458170299999999,3084,CH,r,Aare,koniz,aare,True,Köniz,355,41784,895314.57,157215.03,0,3,3,3,3
Aare_post,47.116665000000005,7.271953,2562,CH,r,Aare|Nidau-Büren-Kanal,port,aarenidau-buren-kanal,True,Port,745,3695,469678.66,118763.27,0,1,2,3,3
aare_rupperswil_badert,47.410309000000005,8.1125537,5102,CH,r,Aare,rupperswil,aare,False,Rupperswil,4206,5489,165795.77,90867.25,0,1,3,3,1
aare_solothurn_nguyena,47.1977495,7.5242247,4500,CH,r,Aare,solothurn,aare,False,Solothurn,2601,16777,427238.59,94218.9,0,3,3,3,3
aare_suhrespitz_badert,47.405669200000006,8.066018,5032,CH,r,Aare,aarau,aare,True,Aarau,4001,21506,632837.13,132834.0,0,3,3,3,3
Anarchy Beach,46.447216,6.859611999999999,1814,CH,l,Lac Léman,la-tour-de-peilz,lac-leman,True,La Tour-de-Peilz,5889,11828,322928.37,48497.5,3,2,3,1,2
Arabie,46.462099,6.8349720000000005,1800,CH,l,Lac Léman,vevey,lac-leman,False,Vevey,5890,19891,569513.54,79680.0,5,3,3,3,3
arve_carouge_battistellak,46.1784912,6.1543187,1234,CH,r,Arve,veyrier,arve,False,Veyrier,6645,11612,792587.25,140203.24,0,2,3,3,3
Ascona traghetto spiaggia,46.153882,8.76848,6612,CH,l,Lago Maggiore,ascona,lago-maggiore,True,Ascona,5091,5481,553071.5,79429.93,2,1,3,3,3
AugustMützenbergStrandweg,46.686640000000004,7.689760000000001,3700,CH,l,Thunersee,spiez,thunersee,True,Spiez,768,12812,338890.85,78724.39,0,2,3,3,2
Baby Plage Geneva,46.208558000000004,6.162923,1208,CH,l,Lac Léman,geneve,lac-leman,True,Genève,6621,201818,1041888.21,136103.06,4,3,3,3,3
Baby-Plage II Genève,46.208940000000005,6.1643300000000005,1208,CH,l,Lac Léman,geneve,lac-leman,True,Genève,6621,201818,928641.97,132222.1,4,3,3,3,3
Bagno Pubblico Ascona,46.147565,8.779144,6612,CH,l,Lago Maggiore,ascona,lago-maggiore,True,Ascona,5091,5481,361287.92,40711.1,1,1,3,0,2
Bain des Dames,46.4505068,6.8580918,1814,CH,l,Lac Léman,la-tour-de-peilz,lac-leman,True,La Tour-de-Peilz,5889,11828,456540.54,65432.58,2,2,3,2,3
Baye de Clarens,46.439787,6.888903,1815,CH,l,Lac Léman,montreux,lac-leman,False,Montreux,5886,25984,352431.77,62863.12,4,3,3,2,2
Baye de Montreux D,46.430962,6.908672999999999,1820,CH,l,Lac Léman,montreux,lac-leman,False,Montreux,5886,25984,402359.19,71056.0,3,3,3,3,3
Baye de Montreux G,46.430834000000004,6.908778,1820,CH,l,Lac Léman,montreux,lac-leman,True,Montreux,5886,25984,400461.86,70692.86,3,3,3,3,3
Beich,47.048495,7.200528,3272,CH,r,Aare,walperswil,aare,True,Walperswil,754,1043,29829.27,67085.95,0,0,1,2,0
Berlingen swisslitterreport,47.672431200000005,9.0110553,8267,CH,l,Untersee,berlingen,untersee,False,Berlingen,4801,890,64727.42,39210.11,0,0,1,0,0
Bern Fahrstrasse,46.975865999999996,7.444210000000001,3004,CH,r,Aare,bern,aare,True,Bern,351,133883,515600.49,135603.72,0,3,3,3,3
Bern Tiergarten,46.9331574,7.4520041,3005,CH,r,Aare,bern,aare,True,Bern,351,133883,875027.45,152352.24,0,3,3,3,3
Bielersee_Vinelz_FankhauserS,47.0383984,7.1083114,3234,CH,l,Bielersee,vinelz,bielersee,True,Vinelz,502,867,166343.73,58486.14,6,0,0,2,1
Birsköpfli Rusco,47.5577429,7.6172916,4127,CH,r,Birs,birsfelden,birs,False,Birsfelden,2766,10303,1275925.35,177028.38,0,2,3,3,3
Birs_Basel_GrunerN,47.5511276,7.6221988,4052,CH,r,Birs,basel,birs,False,Basel,2701,172258,1119678.12,176976.29,0,3,3,3,3
Birs_basel_lÃ¤derachs,47.546049700000005,7.6225981,4052,CH,r,Birs,basel,birs,False,Basel,2701,172258,1043672.22,187881.02,0,3,3,3,3
bodensee_altenrhein_caluoria,47.486506899999995,9.5439664,9422,CH,l,Bodensee,thal,bodensee,False,Thal,3237,6571,318739.9,54776.68,0,2,3,1,2
Bodensee_Arbon_MosliS,47.52088870000001,9.431144,9320,CH,l,Bodensee,arbon,bodensee,False,Arbon,4401,14633,485153.49,58095.95,0,2,3,1,3
bodensee_horn_huberm,47.4982757,9.4569782,9326,CH,l,Bodensee,horn,bodensee,False,Horn,4421,2752,365703.46,53948.29,0,0,2,1,2
Bodensee_Steinach_Dolder_A,47.5062992,9.436171400000001,9323,CH,l,Bodensee,steinach,bodensee,False,Steinach,3217,3606,687102.13,87327.4,0,1,2,3,3
bodensee_thal_schlachterj_1,47.486216299999995,9.543909900000001,9422,CH,l,Bodensee,thal,bodensee,False,Thal,3237,6571,319522.82,56107.64,0,2,3,1,2
Boiron,46.4910297,6.480161799999999,1131,CH,l,Lac Léman,tolochenaz,lac-leman,False,Tolochenaz,5649,1933,142961.61,35567.84,1,0,2,0,1
Brügg BE Büren BSG Standort,47.12222,7.28141,2555,CH,r,Aare|Nidau-Büren-Kanal,brugg,aarenidau-buren-kanal,True,Brügg,733,4390,418071.54,108825.43,0,1,3,3,3
Camp des pêches,47.052812,7.074053,2525,CH,l,Bielersee,le-landeron,bielersee,True,Le Landeron,6455,4645,256056.24,74190.62,8,1,3,3,2
Camping Gwatt Strand,46.727140000000006,7.62962,3645,CH,l,Thunersee,thun,thunersee,True,Thun,942,43734,497280.11,66533.16,6,3,3,2,3
Canale saleggi,46.200624499999996,9.015853,6500,CH,r,Ticino,bellinzona,ticino,True,Bellinzona,5002,43220,632273.82,120265.74,0,3,3,3,3
chriesbach_duebendorf_schneidera,47.4029195,8.6051458,8600,CH,r,Chriesbach,dubendorf,chriesbach,False,Dübendorf,191,28678,1075070.78,156669.72,0,3,3,3,3
Cudrefin alternate,46.96397,7.027448,1588,CH,l,Neuenburgersee,cudrefin,neuenburgersee,True,Cudrefin,5456,1633,106995.33,37205.88,6,0,1,0,0
Cully plage,46.4888866,6.741396099999999,1096,CH,l,Lac Léman,bourg-en-lavaux,lac-leman,True,Bourg-en-Lavaux,5613,5369,123530.83,62775.77,8,1,3,2,1
Delta park,46.720078,7.635304,3645,CH,l,Thunersee,spiez,thunersee,True,Spiez,768,12812,278987.51,56690.27,6,2,3,1,2
detligen kraftwerk,47.00545,7.244617,3036,CH,r,Aare,detligen,aare,True,Radelfingen,309,1285,57704.29,67436.64,0,0,1,2,0
emme_biberist_jennim,47.1692208,7.558994800000001,4562,CH,r,Emme,biberist,emme,False,Biberist,2513,8568,561019.06,102921.92,0,2,3,3,3
emme_luterbach_huggenbergerk,47.211944200000005,7.5740144,4528,CH,r,Emme,zuchwil,emme,False,Zuchwil,2534,8962,664361.49,113154.41,0,2,3,3,3
Emme_Utzenstorf_Grüttert,47.123696,7.539627,3427,CH,r,Emme,utzenstorf,emme,False,Utzenstorf,552,4333,302182.77,82132.98,0,1,3,3,2
Erlach camping strand,47.047159,7.097853999999999,3235,CH,l,Bielersee,erlach,bielersee,True,Erlach,492,1385,104996.77,38792.11,8,0,1,0,0
Evole plage,46.989477,6.92392,2000,CH,l,Neuenburgersee,neuchatel,neuenburgersee,True,Neuchâtel,6458,33489,610361.35,113890.42,1,3,3,3,3
Flibach River Right bank,47.133742,9.105461,8872,CH,l,Walensee,weesen,walensee,True,Weesen,3316,1724,141412.32,61566.04,8,0,1,2,1
Gals reserve,47.0462719,7.0850075,3238,CH,l,Bielersee,gals,bielersee,True,Gals,494,827,132886.64,58538.4,8,0,0,2,1
gerra-gambarogno,46.123366,8.785786,6576,CH,l,Lago Maggiore,gambarogno,lago-maggiore,True,Gambarogno,5398,5192,78838.94,32589.23,17,1,3,0,0
glatt_oerlikon_covosN,47.416769099999996,8.566711999999999,8152,CH,r,Glatt,opfikon,glatt,False,Opfikon,66,20361,1175963.75,161517.79,0,3,3,3,3
goldach_goldach_schlachterj,47.4739111,9.4593094,9403,CH,r,Goldach,goldach,goldach,False,Goldach,3213,9269,471220.12,109170.44,0,2,3,3,3
Grand Clos,46.387746,6.843686,1898,CH,l,Lac Léman,saint-gingolph,lac-leman,True,Saint-Gingolph,6155,982,114861.35,39737.55,6,0,1,0,1
greifensee_fällanden_meistery,47.3609381,8.6537228,8117,CH,l,Greifensee,fallanden,greifensee,False,Fällanden,193,8672,155996.01,59578.69,0,2,3,2,1
greifensee_fällanden_simmenc,47.3597141,8.6548433,8117,CH,l,Greifensee,fallanden,greifensee,False,Fällanden,193,8672,130670.41,58056.66,0,2,3,1,1
greifensee_greifensee_simmenc,47.3635723,8.6756991,8606,CH,l,Greifensee,greifensee,greifensee,False,Greifensee,194,5358,265839.17,50164.33,0,1,3,1,2
greifensee_maur_simmenc,47.3323864,8.6855146,8124,CH,l,Greifensee,maur,greifensee,False,Maur,195,10215,68480.0,44638.92,0,2,3,1,0
greifensee_uster_fischerb_ 2,47.347436,8.6898805,8610,CH,l,Greifensee,uster,greifensee,False,Uster,198,34722,222045.43,53014.6,0,3,3,1,2
greifensee_uster_fischerb_1,47.3501274,8.6897972,8610,CH,l,Greifensee,uster,greifensee,False,Uster,198,34722,237206.81,57263.02,0,3,3,1,2
Grendelbach_Effretikon_DamboneC,47.4256491,8.6907062,8307,CH,r,Grändelbach,illnau-effretikon,grandelbach,False,Illnau-Effretikon,296,17068,438059.52,117954.84,0,3,3,3,3
Gummligrabbe,46.989290000000004,7.25073,3283,CH,r,Aare,kallnach,aare,True,Kallnach,304,1920,85511.93,58993.05,0,0,1,2,0
Gäsi Strand,47.128442,9.110831,8872,CH,l,Walensee,weesen,walensee,True,Weesen,3316,1724,113781.54,59514.63,8,0,1,2,1
Hauterive Petite plage,47.010797,6.980303999999999,2068,CH,l,Neuenburgersee,hauterive-ne,neuenburgersee,True,Hauterive (NE),6454,2623,378461.09,85258.95,1,0,2,3,2
Häfeli,46.6902834,7.8985922,3806,CH,l,Brienzersee,bonigen,brienzersee,True,Bönigen,572,2536,271201.6,70343.47,5,0,2,3,2
Impromptu_Cudrefin,46.964496000000004,7.027936,1588,CH,l,Neuenburgersee,cudrefin,neuenburgersee,True,Cudrefin,5456,1633,103929.88,36136.38,6,0,1,0,0
Inn_Pradella_KohlT,46.800876,10.319994,7550,CH,r,Inn,scuol,inn,False,Scuol,3762,4591,85478.01,60371.5,0,1,3,2,0
Jardin Botanique,46.2259088,6.1493572,1202,CH,l,Lac Léman,geneve,lac-leman,False,Genève,6621,201818,597830.99,98758.55,0,3,3,3,3
Jona river Rastplatz,47.2161,8.844430000000001,8654,CH,r,Jona,jona-city,jona,True,Rapperswil-Jona,3340,26999,274361.59,45596.79,4,3,3,1,2
jona_tann_nusslin,47.268427200000005,8.864125099999999,8635,CH,r,Jona,durnten,jona,False,Dürnten,113,7637,460986.52,95945.77,0,2,3,3,3
katzenbach_zuerich_sanesim,47.428472799999994,8.513088,8046,CH,l,Katzensee,zurich,katzensee,False,Zürich,261,415367,357213.72,99272.09,0,3,3,3,2
katzensee_regensdorfzuerichaffoltern_stueberj,47.4311281,8.4929243,8046,CH,l,Katzensee,zurich,katzensee,False,Zürich,261,415367,241925.42,90499.4,0,3,3,3,2
Küsnachter Dorfbach Tobelweg 1-4,47.31777,8.588258,8700,CH,r,Dorfbach,kusnacht,dorfbach,True,Küsnacht (ZH),154,14397,589697.62,96520.93,3,2,3,3,3
La Morges,46.504063,6.494098999999999,1110,CH,l,Lac Léman,morges,lac-leman,False,Morges,5642,15708,442721.44,72235.98,1,3,3,3,3
La Pêcherie,46.4639187,6.385732099999999,1165,CH,l,Lac Léman,allaman,lac-leman,True,Allaman,5851,442,65182.09,41435.55,3,0,0,0,0
La Petite plage,46.785053999999995,6.656877000000001,1400,CH,l,Neuenburgersee,yverdon-les-bains,neuenburgersee,True,Yverdon-les-Bains,5938,30157,451773.23,72151.14,7,3,3,3,3
La Thièle_Le Mujon_confluence,46.77534,6.6309,1400,CH,r,La Thièle,yverdon-les-bains,la-thiele,True,Yverdon-les-Bains,5938,30157,832095.29,116240.95,0,3,3,3,3
Lac Léman Hammerdirt,46.450389200000004,6.8582342,1814,CH,l,Lac Léman,la-tour-de-peilz,lac-leman,False,La Tour-de-Peilz,5889,11828,452500.34,64876.9,2,2,3,2,3
lacléman_gland_kubela,46.4028693,6.2819358,1196,CH,l,Lac Léman,gland,lac-leman,False,Gland,5721,13109,46331.2,42939.7,0,2,3,1,0
Lacléman_Gland_LecoanetS,46.4028106,6.281958599999999,1196,CH,l,Lac Léman,gland,lac-leman,True,Gland,5721,13109,45143.58,42798.73,0,2,3,1,0
lacléman_vidy_santie,46.5183178,6.5896078,1007,CH,l,Lac Léman,lausanne,lac-leman,False,Lausanne,5586,139111,531149.68,108741.28,2,3,3,3,3
langete_langenthal_geiserm,47.21653320000001,7.7923041,4900,CH,r,Langeten,langenthal,langeten,False,Langenthal,329,15624,801789.63,126729.63,0,3,3,3,3
Lavey la source,46.200804,7.021866,1892,CH,r,Rhône,lavey-morcles,rhone,True,Lavey-Morcles,5406,946,136548.98,83899.27,0,0,1,3,1
Lavey les bains,46.205158700000005,7.012722,1892,CH,r,Rhône,lavey-les-bains,rhone,True,Lavey-Morcles,5406,946,221567.05,89674.42,0,0,1,3,2
lavey les bains-2,46.207726,7.011685000000001,Postal-code,CH,r,Rhône,lavey-morcles,rhone,True,Lavey-Morcles,5406,946,285488.71,93018.54,0,0,1,3,2
Le Pierrier,46.439727000000005,6.888967999999999,1815,CH,l,Lac Léman,montreux,lac-leman,True,Montreux,5886,25984,352349.93,62691.91,4,3,3,2,2
Le Port,46.452245,6.855180000000001,1814,CH,l,Lac Léman,la-tour-de-peilz,lac-leman,False,La Tour-de-Peilz,5889,11828,522753.64,74115.71,2,2,3,3,3
Les Glariers,46.176736,7.228925,6139,CH,r,Rhône,riddes,rhone,True,Riddes,6139,3133,138419.74,107013.29,0,0,2,3,1
Les Vieux Ronquoz,46.2220487,7.361664,1950,CH,r,Rhône,sion,rhone,True,Sion,6266,34708,816500.07,138033.37,0,3,3,3,3
leuk mattenstrasse,46.3147545,7.6225205,3953,CH,r,Rhône,leuk,rhone,True,Leuk,6110,3949,144455.88,87178.83,0,1,3,3,1
Ligerz strand,47.083979,7.135894,2514,CH,l,Bielersee,ligerz,bielersee,True,Ligerz,740,544,81834.76,50842.85,4,0,0,1,0
limmat_dietikon_keiserp,47.4079891,8.4095398,8953,CH,r,Limmat,dietikon,limmat,False,Dietikon,243,27265,832955.73,130249.17,0,3,3,3,3
Limmat_Unterengstringen_OggierBührer,47.409400299999994,8.4469334,8103,CH,r,Limmat,unterengstringen,limmat,True,Unterengstringen,249,3881,745077.39,125876.89,0,1,3,3,3
Limmat_Zuerich_JansenA,47.4000247,8.484684699999999,8064,CH,r,Limmat,zurich,limmat,True,Zürich,261,415367,1043689.88,153002.4,0,3,3,3,3
limmat_zuerich_suterd&glauserp,47.3945393,8.5134435,8005,CH,r,Limmat,zurich,limmat,True,Zürich,261,415367,1301584.0,145688.02,0,3,3,3,3
Limmat_Zuerich_WagnerC,47.4034956,8.4777701,8064,CH,r,Limmat,zurich,limmat,True,Zürich,261,415367,951093.26,144594.09,0,3,3,3,3
limmat_zürich_mortensena_meiera,47.4002515,8.485411000000001,8064,CH,r,Limmat,zurich,limmat,True,Zürich,261,415367,1036652.98,153193.78,0,3,3,3,3
Linthdammweg,47.13179,9.09191,8872,CH,r,Linthkanal,weesen,linthkanal,True,Weesen,3316,1724,144467.84,72734.84,6,0,1,3,1
Linth_Mollis,47.131370000000004,9.094768,8872,CH,r,Linthkanal,glarus-nord,linthkanal,True,Glarus Nord,1630,18483,147940.07,72399.12,7,3,3,3,1
Linth_Route9brücke,47.12573,9.117339999999999,8757,CH,r,Escherkanal,glarus-nord,escherkanal,True,Glarus Nord,1630,18483,75526.13,49922.31,6,3,3,1,0
Lorze_Baar_BlarerE,47.1954019,8.540237,6340,CH,r,Lorze,baar,lorze,False,Baar,1701,24468,464369.68,97532.8,0,3,3,3,3
Lüscherz plage,47.0479551,7.151242,2576,CH,l,Bielersee,luscherz,bielersee,True,Lüscherz,497,560,56443.05,37320.97,6,0,0,0,0
Lüscherz two,47.047519,7.1528292,2573,CH,l,Bielersee,luscherz,bielersee,True,Lüscherz,497,560,56253.25,39662.41,6,0,0,0,0
lötschebach_bern_scheurerk,46.964946000000005,7.492835899999999,3072,CH,r,Lötschebach,ostermundigen,lotschebach,False,Ostermundigen,363,17751,820512.92,118442.5,0,3,3,3,3
Magadino lido,46.1493486,8.855662800000001,6573,CH,l,Lago Maggiore,gambarogno,lago-maggiore,True,Gambarogno,5398,5192,102606.72,41326.63,21,1,3,0,0
