loc_date,code,date,pcs_m,quantity,location,water_name,population,streets,buildings,rivs,wname_loc
"('preverenges', '2020-10-08')",G112,2020-10-08,2.53,109,preverenges,Lac Léman,5287,33713.885,44305.598,4,"('Lac Léman', 'preverenges')"
"('preverenges', '2020-11-12')",G112,2020-11-12,0.2,10,preverenges,Lac Léman,5287,33713.885,44305.598,4,"('Lac Léman', 'preverenges')"
"('preverenges', '2020-12-10')",G112,2020-12-10,0.56,28,preverenges,Lac Léman,5287,33713.885,44305.598,4,"('Lac Léman', 'preverenges')"
"('preverenges', '2021-01-07')",G112,2021-01-07,0.74,50,preverenges,Lac Léman,5287,33713.885,44305.598,4,"('Lac Léman', 'preverenges')"
"('quai-maria-belgia', '2020-04-28')",G112,2020-04-28,0.0,0,quai-maria-belgia,Lac Léman,19891,32082.693,89407.18800000001,8,"('Lac Léman', 'quai-maria-belgia')"
"('quai-maria-belgia', '2020-05-31')",G112,2020-05-31,0.0,0,quai-maria-belgia,Lac Léman,19891,32082.693,89407.18800000001,8,"('Lac Léman', 'quai-maria-belgia')"
"('quai-maria-belgia', '2020-06-28')",G112,2020-06-28,0.0,0,quai-maria-belgia,Lac Léman,19891,32082.693,89407.18800000001,8,"('Lac Léman', 'quai-maria-belgia')"
"('quai-maria-belgia', '2020-07-21')",G112,2020-07-21,0.03,1,quai-maria-belgia,Lac Léman,19891,32082.693,89407.18800000001,8,"('Lac Léman', 'quai-maria-belgia')"
"('quai-maria-belgia', '2020-08-30')",G112,2020-08-30,0.0,0,quai-maria-belgia,Lac Léman,19891,32082.693,89407.18800000001,8,"('Lac Léman', 'quai-maria-belgia')"
"('quai-maria-belgia', '2020-09-27')",G112,2020-09-27,0.0,0,quai-maria-belgia,Lac Léman,19891,32082.693,89407.18800000001,8,"('Lac Léman', 'quai-maria-belgia')"
"('quai-maria-belgia', '2020-10-25')",G112,2020-10-25,0.0,0,quai-maria-belgia,Lac Léman,19891,32082.693,89407.18800000001,8,"('Lac Léman', 'quai-maria-belgia')"
"('quai-maria-belgia', '2020-11-30')",G112,2020-11-30,0.0,0,quai-maria-belgia,Lac Léman,19891,32082.693,89407.18800000001,8,"('Lac Léman', 'quai-maria-belgia')"
"('quai-maria-belgia', '2020-12-23')",G112,2020-12-23,0.0,0,quai-maria-belgia,Lac Léman,19891,32082.693,89407.18800000001,8,"('Lac Léman', 'quai-maria-belgia')"
"('rastplatz-stampf', '2020-04-24')",G112,2020-04-24,0.0,0,rastplatz-stampf,Zurichsee,26999,17521.85,4381.695,10,"('Zurichsee', 'rastplatz-stampf')"
"('rastplatz-stampf', '2020-05-22')",G112,2020-05-22,0.0,0,rastplatz-stampf,Zurichsee,26999,17521.85,4381.695,10,"('Zurichsee', 'rastplatz-stampf')"
"('rastplatz-stampf', '2020-06-18')",G112,2020-06-18,0.08,2,rastplatz-stampf,Zurichsee,26999,17521.85,4381.695,10,"('Zurichsee', 'rastplatz-stampf')"
"('rastplatz-stampf', '2020-07-20')",G112,2020-07-20,0.0,0,rastplatz-stampf,Zurichsee,26999,17521.85,4381.695,10,"('Zurichsee', 'rastplatz-stampf')"
"('rastplatz-stampf', '2020-08-20')",G112,2020-08-20,0.0,0,rastplatz-stampf,Zurichsee,26999,17521.85,4381.695,10,"('Zurichsee', 'rastplatz-stampf')"
"('rastplatz-stampf', '2020-09-24')",G112,2020-09-24,0.05,1,rastplatz-stampf,Zurichsee,26999,17521.85,4381.695,10,"('Zurichsee', 'rastplatz-stampf')"
"('rastplatz-stampf', '2020-10-22')",G112,2020-10-22,0.0,0,rastplatz-stampf,Zurichsee,26999,17521.85,4381.695,10,"('Zurichsee', 'rastplatz-stampf')"
"('rastplatz-stampf', '2020-11-21')",G112,2020-11-21,0.0,0,rastplatz-stampf,Zurichsee,26999,17521.85,4381.695,10,"('Zurichsee', 'rastplatz-stampf')"
"('rastplatz-stampf', '2020-12-22')",G112,2020-12-22,0.04,1,rastplatz-stampf,Zurichsee,26999,17521.85,4381.695,10,"('Zurichsee', 'rastplatz-stampf')"
"('rivapiana', '2020-11-27')",G112,2020-11-27,0.02,1,rivapiana,Lago Maggiore,7302,36425.916,82195.174,14,"('Lago Maggiore', 'rivapiana')"
"('rocky-plage', '2020-11-01')",G112,2020-11-01,0.0,0,rocky-plage,Lac Léman,201818,45731.026,23154.783,7,"('Lac Léman', 'rocky-plage')"
"('ruisseau-de-la-croix-plage', '2020-09-15')",G112,2020-09-15,0.0,0,ruisseau-de-la-croix-plage,Neuenburgersee,2320,14918.893999999998,8036.206999999999,13,"('Neuenburgersee', 'ruisseau-de-la-croix-plage')"
"('san-nazzaro-gambarogno', '2020-08-09')",G112,2020-08-09,0.0,0,san-nazzaro-gambarogno,Lago Maggiore,5192,22484.654,26207.072,26,"('Lago Maggiore', 'san-nazzaro-gambarogno')"
"('schmerikon-bahnhof-strand', '2020-10-23')",G112,2020-10-23,0.04,1,schmerikon-bahnhof-strand,Zurichsee,3710,33135.666,74296.86,18,"('Zurichsee', 'schmerikon-bahnhof-strand')"
"('seeflechsen', '2020-11-22')",G112,2020-11-22,0.0,0,seeflechsen,Walensee,18483,35720.015,1061.236,15,"('Walensee', 'seeflechsen')"
"('seemuhlestrasse-strand', '2020-11-22')",G112,2020-11-22,0.0,0,seemuhlestrasse-strand,Walensee,5679,19358.408,122.24,14,"('Walensee', 'seemuhlestrasse-strand')"
"('sentiero-giro-del-golf-spiaggia', '2020-05-27')",G112,2020-05-27,0.0,0,sentiero-giro-del-golf-spiaggia,Lago Maggiore,5481,10440.091,7746.465,2,"('Lago Maggiore', 'sentiero-giro-del-golf-spiaggia')"
"('sentiero-giro-del-golf-spiaggia', '2020-08-26')",G112,2020-08-26,0.0,0,sentiero-giro-del-golf-spiaggia,Lago Maggiore,5481,10440.091,7746.465,2,"('Lago Maggiore', 'sentiero-giro-del-golf-spiaggia')"
"('sentiero-giro-del-golf-spiaggia', '2020-11-27')",G112,2020-11-27,0.0,0,sentiero-giro-del-golf-spiaggia,Lago Maggiore,5481,10440.091,7746.465,2,"('Lago Maggiore', 'sentiero-giro-del-golf-spiaggia')"
"('strandboden-biel', '2020-10-10')",G112,2020-10-10,0.03,1,strandboden-biel,Bielersee,55159,54602.765,48855.512,6,"('Bielersee', 'strandboden-biel')"
"('strandboden-biel', '2020-12-25')",G112,2020-12-25,0.1,6,strandboden-biel,Bielersee,55159,54602.765,48855.512,6,"('Bielersee', 'strandboden-biel')"
"('sundbach-strand', '2020-08-26')",G112,2020-08-26,0.05,1,sundbach-strand,Thunersee,1195,16973.981,5773.863,12,"('Thunersee', 'sundbach-strand')"
"('sundbach-strand', '2020-11-07')",G112,2020-11-07,0.0,0,sundbach-strand,Thunersee,1195,16973.981,5773.863,12,"('Thunersee', 'sundbach-strand')"
"('thun-strandbad', '2020-11-28')",G112,2020-11-28,0.0,0,thun-strandbad,Thunersee,43734,37772.156,28977.336,10,"('Thunersee', 'thun-strandbad')"
"('thunersee_spiez_meierd_1', '2020-04-09')",G112,2020-04-09,0.0,0,thunersee_spiez_meierd_1,Thunersee,12812,16472.523999999998,9602.495,5,"('Thunersee', 'thunersee_spiez_meierd_1')"
"('thunersee_spiez_meierd_1', '2020-05-08')",G112,2020-05-08,0.0,0,thunersee_spiez_meierd_1,Thunersee,12812,16472.523999999998,9602.495,5,"('Thunersee', 'thunersee_spiez_meierd_1')"
"('thunersee_spiez_meierd_1', '2020-06-08')",G112,2020-06-08,0.0,0,thunersee_spiez_meierd_1,Thunersee,12812,16472.523999999998,9602.495,5,"('Thunersee', 'thunersee_spiez_meierd_1')"
"('thunersee_spiez_meierd_1', '2020-07-08')",G112,2020-07-08,0.0,0,thunersee_spiez_meierd_1,Thunersee,12812,16472.523999999998,9602.495,5,"('Thunersee', 'thunersee_spiez_meierd_1')"
"('thunersee_spiez_meierd_1', '2020-08-10')",G112,2020-08-10,0.0,0,thunersee_spiez_meierd_1,Thunersee,12812,16472.523999999998,9602.495,5,"('Thunersee', 'thunersee_spiez_meierd_1')"
"('thunersee_spiez_meierd_1', '2020-09-07')",G112,2020-09-07,0.0,0,thunersee_spiez_meierd_1,Thunersee,12812,16472.523999999998,9602.495,5,"('Thunersee', 'thunersee_spiez_meierd_1')"
"('thunersee_spiez_meierd_1', '2020-10-09')",G112,2020-10-09,0.0,0,thunersee_spiez_meierd_1,Thunersee,12812,16472.523999999998,9602.495,5,"('Thunersee', 'thunersee_spiez_meierd_1')"
"('thunersee_spiez_meierd_1', '2020-11-06')",G112,2020-11-06,0.0,0,thunersee_spiez_meierd_1,Thunersee,12812,16472.523999999998,9602.495,5,"('Thunersee', 'thunersee_spiez_meierd_1')"
"('thunersee_spiez_meierd_1', '2020-12-08')",G112,2020-12-08,0.0,0,thunersee_spiez_meierd_1,Thunersee,12812,16472.523999999998,9602.495,5,"('Thunersee', 'thunersee_spiez_meierd_1')"
"('thunersee_spiez_meierd_1', '2021-01-08')",G112,2021-01-08,0.0,0,thunersee_spiez_meierd_1,Thunersee,12812,16472.523999999998,9602.495,5,"('Thunersee', 'thunersee_spiez_meierd_1')"
"('tiger-duck-beach', '2020-07-14')",G112,2020-07-14,0.68,19,tiger-duck-beach,Lac Léman,4668,45470.197,25919.499,2,"('Lac Léman', 'tiger-duck-beach')"
"('tiger-duck-beach', '2020-10-01')",G112,2020-10-01,1.2,36,tiger-duck-beach,Lac Léman,4668,45470.197,25919.499,2,"('Lac Léman', 'tiger-duck-beach')"
"('tiger-duck-beach', '2020-11-24')",G112,2020-11-24,1.05,21,tiger-duck-beach,Lac Léman,4668,45470.197,25919.499,2,"('Lac Léman', 'tiger-duck-beach')"
"('tolochenaz', '2020-05-19')",G112,2020-05-19,0.0,0,tolochenaz,Lac Léman,1933,32217.033,53951.599,4,"('Lac Léman', 'tolochenaz')"
"('versoix', '2020-05-14')",G112,2020-05-14,0.04,2,versoix,Lac Léman,13432,31104.749,33440.663,9,"('Lac Léman', 'versoix')"
"('versoix', '2020-08-04')",G112,2020-08-04,0.01,1,versoix,Lac Léman,13432,31104.749,33440.663,9,"('Lac Léman', 'versoix')"
"('versoix', '2020-10-13')",G112,2020-10-13,0.02,1,versoix,Lac Léman,13432,31104.749,33440.663,9,"('Lac Léman', 'versoix')"
"('vidy-ruines', '2020-06-02')",G112,2020-06-02,0.53,10,vidy-ruines,Lac Léman,139111,52683.356,33907.382000000005,4,"('Lac Léman', 'vidy-ruines')"
"('vidy-ruines', '2020-06-30')",G112,2020-06-30,10.33,62,vidy-ruines,Lac Léman,139111,52683.356,33907.382000000005,4,"('Lac Léman', 'vidy-ruines')"
"('vidy-ruines', '2020-08-01')",G112,2020-08-01,0.2,1,vidy-ruines,Lac Léman,139111,52683.356,33907.382000000005,4,"('Lac Léman', 'vidy-ruines')"
"('vidy-ruines', '2020-09-02')",G112,2020-09-02,1.0,5,vidy-ruines,Lac Léman,139111,52683.356,33907.382000000005,4,"('Lac Léman', 'vidy-ruines')"
"('vidy-ruines', '2020-12-01')",G112,2020-12-01,1.67,10,vidy-ruines,Lac Léman,139111,52683.356,33907.382000000005,4,"('Lac Léman', 'vidy-ruines')"
"('villa-barton', '2020-10-20')",G112,2020-10-20,0.18,3,villa-barton,Lac Léman,201818,39487.651,65075.045,0,"('Lac Léman', 'villa-barton')"
"('vira-gambarogno', '2020-05-26')",G112,2020-05-26,0.0,0,vira-gambarogno,Lago Maggiore,5192,21127.242000000002,33466.982,34,"('Lago Maggiore', 'vira-gambarogno')"
"('vira-gambarogno', '2020-08-27')",G112,2020-08-27,0.0,0,vira-gambarogno,Lago Maggiore,5192,21127.242000000002,33466.982,34,"('Lago Maggiore', 'vira-gambarogno')"
"('vira-gambarogno', '2020-11-26')",G112,2020-11-26,0.0,0,vira-gambarogno,Lago Maggiore,5192,21127.242000000002,33466.982,34,"('Lago Maggiore', 'vira-gambarogno')"
"('vira-spiaggia-left-of-river', '2020-05-26')",G112,2020-05-26,0.0,0,vira-spiaggia-left-of-river,Lago Maggiore,5192,21862.702,35101.65,32,"('Lago Maggiore', 'vira-spiaggia-left-of-river')"
"('walensee_walenstadt_wysse', '2020-04-21')",G112,2020-04-21,0.0,0,walensee_walenstadt_wysse,Walensee,5679,29363.199,19661.243000000002,16,"('Walensee', 'walensee_walenstadt_wysse')"
"('walensee_walenstadt_wysse', '2020-05-19')",G112,2020-05-19,0.1,5,walensee_walenstadt_wysse,Walensee,5679,29363.199,19661.243000000002,16,"('Walensee', 'walensee_walenstadt_wysse')"
"('walensee_walenstadt_wysse', '2020-06-18')",G112,2020-06-18,0.08,2,walensee_walenstadt_wysse,Walensee,5679,29363.199,19661.243000000002,16,"('Walensee', 'walensee_walenstadt_wysse')"
"('walensee_walenstadt_wysse', '2020-07-19')",G112,2020-07-19,0.0,0,walensee_walenstadt_wysse,Walensee,5679,29363.199,19661.243000000002,16,"('Walensee', 'walensee_walenstadt_wysse')"
"('walensee_walenstadt_wysse', '2020-08-20')",G112,2020-08-20,0.0,0,walensee_walenstadt_wysse,Walensee,5679,29363.199,19661.243000000002,16,"('Walensee', 'walensee_walenstadt_wysse')"
"('walensee_walenstadt_wysse', '2020-09-23')",G112,2020-09-23,0.02,2,walensee_walenstadt_wysse,Walensee,5679,29363.199,19661.243000000002,16,"('Walensee', 'walensee_walenstadt_wysse')"
"('walensee_walenstadt_wysse', '2020-10-23')",G112,2020-10-23,0.0,0,walensee_walenstadt_wysse,Walensee,5679,29363.199,19661.243000000002,16,"('Walensee', 'walensee_walenstadt_wysse')"
"('walensee_walenstadt_wysse', '2020-11-22')",G112,2020-11-22,0.0,0,walensee_walenstadt_wysse,Walensee,5679,29363.199,19661.243000000002,16,"('Walensee', 'walensee_walenstadt_wysse')"
"('walensee_walenstadt_wysse', '2020-12-22')",G112,2020-12-22,0.0,0,walensee_walenstadt_wysse,Walensee,5679,29363.199,19661.243000000002,16,"('Walensee', 'walensee_walenstadt_wysse')"
"('weissenau-neuhaus', '2020-05-08')",G112,2020-05-08,0.0,0,weissenau-neuhaus,Thunersee,5751,23666.926,7772.041,21,"('Thunersee', 'weissenau-neuhaus')"
"('weissenau-neuhaus', '2020-06-08')",G112,2020-06-08,0.0,0,weissenau-neuhaus,Thunersee,5751,23666.926,7772.041,21,"('Thunersee', 'weissenau-neuhaus')"
"('weissenau-neuhaus', '2020-07-08')",G112,2020-07-08,0.0,0,weissenau-neuhaus,Thunersee,5751,23666.926,7772.041,21,"('Thunersee', 'weissenau-neuhaus')"
"('weissenau-neuhaus', '2020-08-10')",G112,2020-08-10,0.0,0,weissenau-neuhaus,Thunersee,5751,23666.926,7772.041,21,"('Thunersee', 'weissenau-neuhaus')"
"('weissenau-neuhaus', '2020-09-07')",G112,2020-09-07,0.0,0,weissenau-neuhaus,Thunersee,5751,23666.926,7772.041,21,"('Thunersee', 'weissenau-neuhaus')"
"('weissenau-neuhaus', '2020-10-09')",G112,2020-10-09,0.0,0,weissenau-neuhaus,Thunersee,5751,23666.926,7772.041,21,"('Thunersee', 'weissenau-neuhaus')"
"('weissenau-neuhaus', '2020-11-06')",G112,2020-11-06,0.01,1,weissenau-neuhaus,Thunersee,5751,23666.926,7772.041,21,"('Thunersee', 'weissenau-neuhaus')"
"('weissenau-neuhaus', '2020-12-08')",G112,2020-12-08,0.0,0,weissenau-neuhaus,Thunersee,5751,23666.926,7772.041,21,"('Thunersee', 'weissenau-neuhaus')"
"('weissenau-neuhaus', '2021-01-08')",G112,2021-01-08,0.01,1,weissenau-neuhaus,Thunersee,5751,23666.926,7772.041,21,"('Thunersee', 'weissenau-neuhaus')"
"('wycheley', '2020-09-07')",G112,2020-09-07,0.0,0,wycheley,Brienzersee,3092,23862.085,5120.630999999999,22,"('Brienzersee', 'wycheley')"
"('wycheley', '2020-11-07')",G112,2020-11-07,1.79,111,wycheley,Brienzersee,3092,23862.085,5120.630999999999,22,"('Brienzersee', 'wycheley')"
"('zuerichsee_richterswil_benkoem_2', '2020-04-21')",G112,2020-04-21,0.0,0,zuerichsee_richterswil_benkoem_2,Zurichsee,13513,24830.532000000003,11977.442,6,"('Zurichsee', 'zuerichsee_richterswil_benkoem_2')"
"('zuerichsee_richterswil_benkoem_2', '2020-05-18')",G112,2020-05-18,0.0,0,zuerichsee_richterswil_benkoem_2,Zurichsee,13513,24830.532000000003,11977.442,6,"('Zurichsee', 'zuerichsee_richterswil_benkoem_2')"
"('zuerichsee_richterswil_benkoem_2', '2020-06-23')",G112,2020-06-23,0.0,0,zuerichsee_richterswil_benkoem_2,Zurichsee,13513,24830.532000000003,11977.442,6,"('Zurichsee', 'zuerichsee_richterswil_benkoem_2')"
"('zuerichsee_richterswil_benkoem_2', '2020-07-23')",G112,2020-07-23,0.06,2,zuerichsee_richterswil_benkoem_2,Zurichsee,13513,24830.532000000003,11977.442,6,"('Zurichsee', 'zuerichsee_richterswil_benkoem_2')"
"('zuerichsee_richterswil_benkoem_2', '2020-08-25')",G112,2020-08-25,0.0,0,zuerichsee_richterswil_benkoem_2,Zurichsee,13513,24830.532000000003,11977.442,6,"('Zurichsee', 'zuerichsee_richterswil_benkoem_2')"
"('zuerichsee_richterswil_benkoem_2', '2020-09-24')",G112,2020-09-24,0.0,0,zuerichsee_richterswil_benkoem_2,Zurichsee,13513,24830.532000000003,11977.442,6,"('Zurichsee', 'zuerichsee_richterswil_benkoem_2')"
"('zuerichsee_richterswil_benkoem_2', '2020-10-26')",G112,2020-10-26,0.0,0,zuerichsee_richterswil_benkoem_2,Zurichsee,13513,24830.532000000003,11977.442,6,"('Zurichsee', 'zuerichsee_richterswil_benkoem_2')"
"('zuerichsee_richterswil_benkoem_2', '2020-11-21')",G112,2020-11-21,0.0,0,zuerichsee_richterswil_benkoem_2,Zurichsee,13513,24830.532000000003,11977.442,6,"('Zurichsee', 'zuerichsee_richterswil_benkoem_2')"
"('zuerichsee_richterswil_benkoem_2', '2020-12-17')",G112,2020-12-17,0.0,0,zuerichsee_richterswil_benkoem_2,Zurichsee,13513,24830.532000000003,11977.442,6,"('Zurichsee', 'zuerichsee_richterswil_benkoem_2')"
"('zuerichsee_richterswil_benkoem_2', '2021-01-21')",G112,2021-01-21,0.0,0,zuerichsee_richterswil_benkoem_2,Zurichsee,13513,24830.532000000003,11977.442,6,"('Zurichsee', 'zuerichsee_richterswil_benkoem_2')"
"('zuerichsee_staefa_hennm', '2020-12-17')",G112,2020-12-17,0.0,0,zuerichsee_staefa_hennm,Zurichsee,14497,22489.557999999997,9791.007,8,"('Zurichsee', 'zuerichsee_staefa_hennm')"
"('zuerichsee_waedenswil_colomboc_1', '2020-11-21')",G112,2020-11-21,0.03,1,zuerichsee_waedenswil_colomboc_1,Zurichsee,13513,29900.401,21562.022,6,"('Zurichsee', 'zuerichsee_waedenswil_colomboc_1')"
"('zurcher-strand', '2020-09-11')",G112,2020-09-11,0.0,0,zurcher-strand,Zurichsee,415367,66722.836,161150.408,6,"('Zurichsee', 'zurcher-strand')"
"('zurcher-strand', '2021-01-10')",G112,2021-01-10,0.0,0,zurcher-strand,Zurichsee,415367,66722.836,161150.408,6,"('Zurichsee', 'zurcher-strand')"
"('zurichsee_kusnachterhorn_thirkell-whitej', '2020-04-22')",G112,2020-04-22,0.0,0,zurichsee_kusnachterhorn_thirkell-whitej,Zurichsee,14397,26863.237,61901.617,6,"('Zurichsee', 'zurichsee_kusnachterhorn_thirkell-whitej')"
"('zurichsee_kusnachterhorn_thirkell-whitej', '2020-05-22')",G112,2020-05-22,0.03,1,zurichsee_kusnachterhorn_thirkell-whitej,Zurichsee,14397,26863.237,61901.617,6,"('Zurichsee', 'zurichsee_kusnachterhorn_thirkell-whitej')"
"('zurichsee_kusnachterhorn_thirkell-whitej', '2020-06-23')",G112,2020-06-23,0.0,0,zurichsee_kusnachterhorn_thirkell-whitej,Zurichsee,14397,26863.237,61901.617,6,"('Zurichsee', 'zurichsee_kusnachterhorn_thirkell-whitej')"
"('zurichsee_kusnachterhorn_thirkell-whitej', '2020-07-23')",G112,2020-07-23,0.58,15,zurichsee_kusnachterhorn_thirkell-whitej,Zurichsee,14397,26863.237,61901.617,6,"('Zurichsee', 'zurichsee_kusnachterhorn_thirkell-whitej')"
"('zurichsee_kusnachterhorn_thirkell-whitej', '2020-08-25')",G112,2020-08-25,0.0,0,zurichsee_kusnachterhorn_thirkell-whitej,Zurichsee,14397,26863.237,61901.617,6,"('Zurichsee', 'zurichsee_kusnachterhorn_thirkell-whitej')"
"('zurichsee_kusnachterhorn_thirkell-whitej', '2020-09-18')",G112,2020-09-18,0.07,2,zurichsee_kusnachterhorn_thirkell-whitej,Zurichsee,14397,26863.237,61901.617,6,"('Zurichsee', 'zurichsee_kusnachterhorn_thirkell-whitej')"
"('zurichsee_kusnachterhorn_thirkell-whitej', '2020-10-26')",G112,2020-10-26,0.0,0,zurichsee_kusnachterhorn_thirkell-whitej,Zurichsee,14397,26863.237,61901.617,6,"('Zurichsee', 'zurichsee_kusnachterhorn_thirkell-whitej')"
"('zurichsee_kusnachterhorn_thirkell-whitej', '2020-11-21')",G112,2020-11-21,0.0,0,zurichsee_kusnachterhorn_thirkell-whitej,Zurichsee,14397,26863.237,61901.617,6,"('Zurichsee', 'zurichsee_kusnachterhorn_thirkell-whitej')"
"('zurichsee_kusnachterhorn_thirkell-whitej', '2020-12-22')",G112,2020-12-22,0.0,0,zurichsee_kusnachterhorn_thirkell-whitej,Zurichsee,14397,26863.237,61901.617,6,"('Zurichsee', 'zurichsee_kusnachterhorn_thirkell-whitej')"
"('zurichsee_wollishofen_langendorfm', '2020-04-18')",G112,2020-04-18,0.0,0,zurichsee_wollishofen_langendorfm,Zurichsee,415367,37159.704,90068.38,4,"('Zurichsee', 'zurichsee_wollishofen_langendorfm')"
"('zurichsee_wollishofen_langendorfm', '2020-05-12')",G112,2020-05-12,0.0,0,zurichsee_wollishofen_langendorfm,Zurichsee,415367,37159.704,90068.38,4,"('Zurichsee', 'zurichsee_wollishofen_langendorfm')"
"('zurichsee_wollishofen_langendorfm', '2020-06-12')",G112,2020-06-12,0.0,0,zurichsee_wollishofen_langendorfm,Zurichsee,415367,37159.704,90068.38,4,"('Zurichsee', 'zurichsee_wollishofen_langendorfm')"
"('zurichsee_wollishofen_langendorfm', '2020-07-13')",G112,2020-07-13,0.0,0,zurichsee_wollishofen_langendorfm,Zurichsee,415367,37159.704,90068.38,4,"('Zurichsee', 'zurichsee_wollishofen_langendorfm')"
"('zurichsee_wollishofen_langendorfm', '2020-08-13')",G112,2020-08-13,0.0,0,zurichsee_wollishofen_langendorfm,Zurichsee,415367,37159.704,90068.38,4,"('Zurichsee', 'zurichsee_wollishofen_langendorfm')"
"('zurichsee_wollishofen_langendorfm', '2020-09-11')",G112,2020-09-11,0.0,0,zurichsee_wollishofen_langendorfm,Zurichsee,415367,37159.704,90068.38,4,"('Zurichsee', 'zurichsee_wollishofen_langendorfm')"
"('zurichsee_wollishofen_langendorfm', '2020-10-13')",G112,2020-10-13,0.0,0,zurichsee_wollishofen_langendorfm,Zurichsee,415367,37159.704,90068.38,4,"('Zurichsee', 'zurichsee_wollishofen_langendorfm')"
"('zurichsee_wollishofen_langendorfm', '2020-11-12')",G112,2020-11-12,0.0,0,zurichsee_wollishofen_langendorfm,Zurichsee,415367,37159.704,90068.38,4,"('Zurichsee', 'zurichsee_wollishofen_langendorfm')"
"('zurichsee_wollishofen_langendorfm', '2020-12-10')",G112,2020-12-10,0.0,0,zurichsee_wollishofen_langendorfm,Zurichsee,415367,37159.704,90068.38,4,"('Zurichsee', 'zurichsee_wollishofen_langendorfm')"
"('zurichsee_wollishofen_langendorfm', '2021-01-10')",G112,2021-01-10,0.0,0,zurichsee_wollishofen_langendorfm,Zurichsee,415367,37159.704,90068.38,4,"('Zurichsee', 'zurichsee_wollishofen_langendorfm')"
