UUID,DATUM_AEND,DATUM_ERST,ERSTELL_J,ERSTELL_M,REVISION_J,REVISION_M,GRUND_AEND,HERKUNFT,HERKUNFT_J,HERKUNFT_M,OBJEKTART,REVISION_Q,BAU_NAME_U,NAME,NUTZUNG,OBJECTID,UUID_2,DATUM_AE_1,DATUM_ER_1,HERKUNFT_2,HERKUNFT_1,OBJEKTART_,BFS_NUMMER,BEZIRKSNUM,KANTONSNUM,NAME_2,GEM_TEIL,GEM_FLAECH,SEE_FLAECH,ICC,SHN,EINWOHNERZ,landesgebe,landesge_1,landesge_2,landesge_3,landesge_4,landesge_5,landesge_6,landesge_7,landesge_8,neighbs,layer,path,slug,area
{2E22F8CC-4132-4A32-B2F6-AAD85B9FBA01},2019/09/19,2011/04/06,2010,4,2018,6,verbessert,swisstopo,2018,6,Gebaeude,2017_Aufbau,{779E9AEE-0705-4C72-BDB9-01F36D58BD24},Stadion Lachen,Stadion,10594,4C55938D-8EA5-4FD1-BF67-742644B595BB,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,942,CH02470000,CH02000000,Thun,0,2157.000000000000000,-29998.000000000000000,CH,CH02470942,43568,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"942, 768,",thun_communes,/home/mwshovel/dev/analyst/jan12/munis/thun_communes.shp|layername=thun_communes,thun-strandbad,25512.136
{4F801D6E-FD3F-4F9C-B734-4C37DD9A079F},2014/12/05,2011/04/07,2010,4,2016,6,verbessert,swisstopo,2013,6,Gebaeude,2017_Aufbau,,,,11456,BD347AFF-88E1-477B-8C0A-8951A12A989D,2019/11/18,2009/03/25,TLM,2019,Gemeindegebiet,939,CH02470000,CH02000000,Steffisburg,0,1481.000000000000000,-29998.000000000000000,CH,CH02470939,15959,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"939, 925,",aare_communes,/home/mwshovel/dev/analyst/jan12/munis/aare_communes.shp|layername=aare_communes,zulg_steffisburg_schmassmanne,81660.903
{B6BB51ED-FE29-4410-AF60-25948C87E48C},2013/10/10,2013/10/10,2011,6,2018,6,verbessert,swisstopo,2011,6,Hochkamin,2018_Aufbau,,,,14083,EF73C828-39BD-4357-8B2C-B5E388828D79,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,2554,CH11070000,CH11000000,Riedholz,0,715.000000000000000,-29998.000000000000000,CH,CH11072554,2296,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"2554, 2541",aare_communes,/home/mwshovel/dev/analyst/jan12/munis/aare_communes.shp|layername=aare_communes,spackmatt,91652.576
{AAFC8F35-499B-4119-A2CE-0BB87FE5F0B9},2016/01/15,2016/01/15,2016,1,2016,1,verbessert,3D-GebCH_T2015,2015,6,Gebaeude,2016_Aufbau,,,,11258,CBB0995E-73FB-48AD-A9E4-14C75F740FCE,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,6621,N/A,CH25000000,Genève,0,1830.000000000000000,237.000000000000000,CH,CH25006621,198979,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"6621, 6643",leman_communes,/home/mwshovel/dev/analyst/jan12/munis/leman_communes.shp|layername=leman_communes,rocky-plage,23169.716
{79854B67-7B02-42B1-ABA5-A83F05D2005E},2017/03/24,2009/02/19,2004,6,2016,6,verbessert,swisstopo,2016,6,Gebaeude,2017_Aufbau,,,,16829,08136E72-33F8-4863-AE5A-18A3917F117F,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,5890,CH22300000,CH22000000,Vevey,0,241.000000000000000,1.000000000000000,CH,CH22305890,19780,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"5890, 5883",leman_communes,/home/mwshovel/dev/analyst/jan12/munis/leman_communes.shp|layername=leman_communes,arabie,101150.896
{B6945B23-9ECC-401B-A663-8BA3C19BE88E},2016/01/15,2016/01/15,2016,1,2016,1,verbessert,3D-GebCH_T2015,2015,6,Gebaeude,2016_Aufbau,,,,11258,CBB0995E-73FB-48AD-A9E4-14C75F740FCE,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,6621,N/A,CH25000000,Genève,0,1830.000000000000000,237.000000000000000,CH,CH25006621,198979,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"6621, 6643",leman_communes,/home/mwshovel/dev/analyst/jan12/munis/leman_communes.shp|layername=leman_communes,villa-barton,65087.897
{9D7A9CA3-97CC-4E61-A3F1-F079F214DBF6},2015/08/19,2015/08/19,2015,8,2015,8,verbessert,3D-GebCH_T2015,2014,6,Gebaeude,2015_Aufbau,,,,8976,64DE9F95-2913-4C78-9DA0-876BC8363F40,2019/12/04,2011/04/12,TLM,2019,Gemeindegebiet,1630,N/A,CH08000000,Glarus Nord,0,15161.000000000000000,461.000000000000000,CH,CH08001630,18057,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"1630, 1632",walensee_communes,/home/mwshovel/dev/analyst/jan12/munis/walensee_communes.shp|layername=walensee_communes,seeflechsen,905.461
{8F827FCC-D45E-4E05-86E3-4C8D7BB0136D},2014/05/15,2010/05/06,2009,6,2015,6,verbessert,swisstopo,2012,6,Gebaeude,2016_Aufbau,,,,17061,22DB7367-4597-4493-A23F-3165339B2741,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,5643,CH22270000,CH22000000,Préverenges,0,187.000000000000000,-29998.000000000000000,CH,CH22275643,5292,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"5643, 5648",leman_communes,/home/mwshovel/dev/analyst/jan12/munis/leman_communes.shp|layername=leman_communes,preverenges,44317.143
{8C708B86-ED7A-49AD-AC00-3341F0E522B9},2015/01/13,2011/01/31,2010,3,2016,6,verbessert,swisstopo,2013,6,Gebaeude,2016_Aufbau,,,,9395,C9307603-09CE-44B9-ADFB-DDD371298073,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,351,CH02460000,CH02000000,Bern,0,5162.000000000000000,-29998.000000000000000,CH,CH02460351,133115,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"351, 355,",aare_communes,/home/mwshovel/dev/analyst/jan12/munis/aare_communes.shp|layername=aare_communes,bern-fahrstrasse,59939.748
{B9219EC5-DB12-4CF8-9871-76EE8A67E32B},2016/01/05,2016/01/05,2016,1,2016,1,verbessert,3D-GebCH_T2015,2015,6,Gebaeude,2016_Aufbau,,,,17155,528F2CAC-AF51-4AD4-B6AD-80992BFCC8E4,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,5649,CH22270000,CH22000000,Tolochenaz,0,159.000000000000000,-29998.000000000000000,CH,CH22275649,1866,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"5649, 5628",leman_communes,/home/mwshovel/dev/analyst/jan12/munis/leman_communes.shp|layername=leman_communes,boiron,1956.325
{30E22804-217C-4FCF-BC7F-76AFB771A8F3},2018/03/08,2014/06/27,2013,6,2016,6,verbessert,swisstopo,2016,6,Gebaeude,1412_Aufbau,,,,9112,4631EE61-8202-4217-A0F1-CC8AFEE13211,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,261,CH01120000,CH01000000,Zürich,0,9188.000000000000000,395.000000000000000,CH,CH01120261,402762,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"261, 9051,",zurichsee_communes,/home/mwshovel/dev/analyst/jan12/munis/zurichsee_communes.shp|layername=zurichsee_communes,sihl_zurich_himmelhebern,48077.058
{D50CEFAF-D0B1-4284-B42C-E9A53C7BF5B3},2014/12/09,2011/06/09,2010,4,2016,6,verbessert,swisstopo,2013,6,Gebaeude,2017_Aufbau,,,,16312,DA126FF2-9194-49CB-AB4C-3AC2D69DCDFA,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,5889,CH22300000,CH22000000,La Tour-de-Peilz,0,328.000000000000000,2.000000000000000,CH,CH22305889,11652,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"5889, 5890",leman_communes,/home/mwshovel/dev/analyst/jan12/munis/leman_communes.shp|layername=leman_communes,anarchy-beach,25389.234
{5F088DA5-23D2-41F5-BB35-60420B00AAAD},2014/03/21,2011/04/01,2010,3,2016,6,verbessert,swisstopo,2013,6,Gebaeude,2016_Aufbau,,,,11269,EB6B314C-EC63-4D8A-9EE1-92A38652E18A,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,5456,CH22220000,CH22000000,Cudrefin,0,1554.000000000000000,3.000000000000000,CH,CH22225456,1557,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"5456, 495,",neuch_communes,/home/mwshovel/dev/analyst/jan12/munis/neuch_communes.shp|layername=neuch_communes,impromptu_cudrefin,12682.072
{B04C4037-15B9-4F3C-8D31-242B96998B12},2016/07/19,2008/03/19,2002,6,2015,6,verbessert,swisstopo,2015,6,Gebaeude,2015_Aufbau,,,,9337,2DBD8EC0-1A10-4309-A724-D495FE8A0120,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,3295,CH17250000,CH17000000,Quarten,1,7321.000000000000000,1145.000000000000000,CH,CH17253295,2873,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"3295, 3298",walensee_communes,/home/mwshovel/dev/analyst/jan12/munis/walensee_communes.shp|layername=walensee_communes,murg-bad,33451.745
{5F3DE279-EC69-4894-BFB4-A9E36579EC6A},2014/05/19,2011/06/06,2009,6,2015,6,verbessert,swisstopo,2012,6,Treibhaus,2016_Aufbau,,,,17155,528F2CAC-AF51-4AD4-B6AD-80992BFCC8E4,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,5649,CH22270000,CH22000000,Tolochenaz,0,159.000000000000000,-29998.000000000000000,CH,CH22275649,1866,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"5649, 5628",leman_communes,/home/mwshovel/dev/analyst/jan12/munis/leman_communes.shp|layername=leman_communes,tolochenaz,53977.326
{04D08B78-FEE7-4020-A7E8-095D51C3DAC5},2016/02/05,2011/06/06,2009,6,2015,6,verbessert,swisstopo,2015,6,Gebaeude,2016_Aufbau,,,,9710,F8FB8691-B43E-4A70-8CD1-1BE2B3560A54,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,5586,CH22250000,CH22000000,Lausanne,1,4147.000000000000000,9.000000000000000,CH,CH22255586,137810,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"5586, 5611",leman_communes,/home/mwshovel/dev/analyst/jan12/munis/leman_communes.shp|layername=leman_communes,vidy,22280.011
{36C4E03E-26AF-4102-BF15-63D0F725326D},2018/09/26,2013/09/19,2010,6,2016,6,verbessert,swisstopo,2016,6,Gebaeude,1412_Aufbau,,,,15882,2FA16F05-DCDC-43AC-8075-3306EAFB3F7F,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,3338,CH17260000,CH17000000,Schmerikon,0,598.000000000000000,184.000000000000000,CH,CH17263338,3738,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,3338,zurichsee_communes,/home/mwshovel/dev/analyst/jan12/munis/zurichsee_communes.shp|layername=zurichsee_communes,schmerikon-bahnhof-strand,74313.153
{3C8842A5-AC31-4E87-93C2-2F75A94C326A},2013/08/16,2013/08/16,2013,6,2013,6,verbessert,swisstopo,2013,6,Hochkamin,1412_Aufbau,,,,13543,0C7346F0-9DC9-4693-A560-BA4EEDC1BF20,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,4044,CH19020000,CH19000000,Untersiggenthal,0,828.000000000000000,-29998.000000000000000,CH,CH19024044,7224,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"4044, 4029",aare_communes,/home/mwshovel/dev/analyst/jan12/munis/aare_communes.shp|layername=aare_communes,aare-limmatspitz,45474.523
{BC56EF33-B0DA-48BA-95BA-6B89D66DFB33},2018/02/13,2014/06/27,2013,6,2016,6,verbessert,swisstopo,2016,6,Gebaeude,1412_Aufbau,,,,9112,4631EE61-8202-4217-A0F1-CC8AFEE13211,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,261,CH01120000,CH01000000,Zürich,0,9188.000000000000000,395.000000000000000,CH,CH01120261,402762,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"261, 9051,",zurichsee_communes,/home/mwshovel/dev/analyst/jan12/munis/zurichsee_communes.shp|layername=zurichsee_communes,limmat_zuerich_jansena,92530.927
{81AA20A8-47C0-46EB-A2C2-DF47EA945A13},2016/09/14,2016/09/14,2016,9,2019,6,verbessert,3D-GebCH_T2016,2015,6,Gebaeude,2018_Aufbau,,,,15173,6CA1D458-32FE-42DE-A796-2B11CECD6086,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,5091,CH21040000,CH21000000,Ascona,0,1216.000000000000000,721.000000000000000,CH,CH21045091,5515,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"5091, 5125",maggio_communes,/home/mwshovel/dev/analyst/jan12/munis/maggio_communes.shp|layername=maggio_communes,bagno-pubblico-ascona,36519.417
{A4A1DBF4-7B8E-4028-94CD-9D2423F48E13},2014/12/09,2011/06/09,2010,4,2016,6,verbessert,swisstopo,2013,6,Gebaeude,2017_Aufbau,,,,9803,4393F97F-2AD4-4BB0-B180-0CCD9E7D34A4,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,5886,CH22300000,CH22000000,Montreux,0,3345.000000000000000,4.000000000000000,CH,CH22305886,26629,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"5886, 5881",leman_communes,/home/mwshovel/dev/analyst/jan12/munis/leman_communes.shp|layername=leman_communes,pierrier-sud,90692.622
{5B9CCEA0-1982-4D83-988E-484CCB0C04F2},2014/12/09,2011/06/10,2010,4,2016,6,verbessert,swisstopo,2013,6,Gebaeude,2017_Aufbau,,,,9803,4393F97F-2AD4-4BB0-B180-0CCD9E7D34A4,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,5886,CH22300000,CH22000000,Montreux,0,3345.000000000000000,4.000000000000000,CH,CH22305886,26629,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"5886, 5881",leman_communes,/home/mwshovel/dev/analyst/jan12/munis/leman_communes.shp|layername=leman_communes,baye-de-montreux-d,100644.199
{1CE87EF9-6E7E-4A9F-8BD4-5C8D344270FB},2014/05/26,2011/06/06,2009,6,2015,6,verbessert,swisstopo,2012,6,Gebaeude,2016_Aufbau,,,,9710,F8FB8691-B43E-4A70-8CD1-1BE2B3560A54,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,5586,CH22250000,CH22000000,Lausanne,1,4147.000000000000000,9.000000000000000,CH,CH22255586,137810,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"5586, 5611",leman_communes,/home/mwshovel/dev/analyst/jan12/munis/leman_communes.shp|layername=leman_communes,lacleman_vidy_santie,15883.628
{60255A69-18F5-47A2-8ACC-859D73BE6A75},2013/10/18,2013/10/18,2012,3,2019,6,verbessert,swisstopo,2012,3,Treibhaus,2018_Aufbau,,,,15173,6CA1D458-32FE-42DE-A796-2B11CECD6086,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,5091,CH21040000,CH21000000,Ascona,0,1216.000000000000000,721.000000000000000,CH,CH21045091,5515,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"5091, 5125",maggio_communes,/home/mwshovel/dev/analyst/jan12/munis/maggio_communes.shp|layername=maggio_communes,route-13,63788.742
{5F088DA5-23D2-41F5-BB35-60420B00AAAD},2014/03/21,2011/04/01,2010,3,2016,6,verbessert,swisstopo,2013,6,Gebaeude,2016_Aufbau,,,,11269,EB6B314C-EC63-4D8A-9EE1-92A38652E18A,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,5456,CH22220000,CH22000000,Cudrefin,0,1554.000000000000000,3.000000000000000,CH,CH22225456,1557,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"5456, 495,",neuch_communes,/home/mwshovel/dev/analyst/jan12/munis/neuch_communes.shp|layername=neuch_communes,cudrefin-alternate,15206.954
{14B4B91E-E34F-4351-99B6-2FB8B270C68B},2018/02/27,2014/06/27,2013,6,2016,6,verbessert,swisstopo,2016,6,Gebaeude,1412_Aufbau,,,,9112,4631EE61-8202-4217-A0F1-CC8AFEE13211,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,261,CH01120000,CH01000000,Zürich,0,9188.000000000000000,395.000000000000000,CH,CH01120261,402762,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"261, 9051,",zurichsee_communes,/home/mwshovel/dev/analyst/jan12/munis/zurichsee_communes.shp|layername=zurichsee_communes,sihl_leimbach_kruegerm,35436.128
{2BEDF81A-6960-47D2-A324-0BDDD08ED75E},2019/10/04,2011/05/04,2010,4,2018,6,verbessert,swisstopo,2018,6,Gebaeude,2017_Aufbau,,,,11117,944A2362-70A2-4FE2-96B9-786A16DD510F,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,768,CH02490000,CH02000000,Spiez,0,1672.000000000000000,2.000000000000000,CH,CH02490768,12713,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"768, 767,",thun_communes,/home/mwshovel/dev/analyst/jan12/munis/thun_communes.shp|layername=thun_communes,thunersee_spiez_meierd_1,9467.971
{5529B514-B2F6-42D0-8708-9AAC6CAE2251},2016/07/19,2009/02/19,2005,6,2018,6,verbessert,swisstopo,2015,6,Gebaeude,2018_Aufbau,,,,14976,E6DCBBD9-CE81-4166-9D40-0CA236600995,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,497,CH02430000,CH02000000,Lüscherz,0,542.000000000000000,-29998.000000000000000,CH,CH02430497,530,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"497, 499,",bielersee_communes,/home/mwshovel/dev/analyst/jan12/munis/bielersee_communes.shp|layername=bielersee_communes,luscherz-plage,41697.528
{FE6CE48A-0ABB-4F6F-8ABE-10C421EB40DD},2014/07/28,2014/07/22,2014,7,2013,6,verbessert,swisstopo,2013,6,Gebaeude,1412_Aufbau,,,,10493,0E97CAED-7E39-4B82-8C24-9635AB99237B,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,3340,CH17260000,CH17000000,Rapperswil-Jona,0,3137.000000000000000,912.000000000000000,CH,CH17263340,26962,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"3340, 153,",zurichsee_communes,/home/mwshovel/dev/analyst/jan12/munis/zurichsee_communes.shp|layername=zurichsee_communes,jona-river-rastplatz,5861.270
{9BF0FD75-D48E-4F9B-8EC4-3873F6C76343},2016/01/15,2016/01/15,2016,1,2016,1,verbessert,3D-GebCH_T2015,2015,6,Hochhaus,2016_Aufbau,,,,11258,CBB0995E-73FB-48AD-A9E4-14C75F740FCE,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,6621,N/A,CH25000000,Genève,0,1830.000000000000000,237.000000000000000,CH,CH25006621,198979,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"6621, 6643",leman_communes,/home/mwshovel/dev/analyst/jan12/munis/leman_communes.shp|layername=leman_communes,baby-plage-geneva,61393.305
