UUID,DATUM_AEND,DATUM_ERST,ERSTELL_J,ERSTELL_M,REVISION_J,REVISION_M,GRUND_AEND,HERKUNFT,HERKUNFT_J,HERKUNFT_M,OBJEKTART,REVISION_Q,BAU_NAME_U,NAME,NUTZUNG,OBJECTID,UUID_2,DATUM_AE_1,DATUM_ER_1,HERKUNFT_2,HERKUNFT_1,OBJEKTART_,BFS_NUMMER,BEZIRKSNUM,KANTONSNUM,NAME_2,GEM_TEIL,GEM_FLAECH,SEE_FLAECH,ICC,SHN,EINWOHNERZ,landesgebe,landesge_1,landesge_2,landesge_3,landesge_4,landesge_5,landesge_6,landesge_7,landesge_8,neighbs,layer,path,slug,area
{53CC0922-722E-47ED-9DD5-0A7B2688CF93},2016/05/26,2016/05/26,2016,5,2017,6,verbessert,3D-GebCH_T2016,2014,6,Gebaeude,2018_Aufbau,,,,11778,145E77C7-A45A-4417-BD33-93DA7910969F,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,5938,CH22240000,CH22000000,Yverdon-les-Bains,0,1354.000000000000000,-29998.000000000000000,CH,CH22245938,29977,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"5938, 5520",neuch_communes,/home/mwshovel/dev/analyst/jan12/munis/neuch_communes.shp|layername=neuch_communes,la-thiele_le-mujon_confluence,94929.525
{D5332746-A942-4772-8BA6-44D8D286C62B},2014/03/03,2014/03/03,2013,6,2017,6,verbessert,swisstopo,2013,6,Kapelle,2017_Aufbau,,,,11644,661614D0-C0D0-4CBA-B5CE-534884604DBF,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,5406,CH22210000,CH22000000,Lavey-Morcles,0,1420.000000000000000,-29998.000000000000000,CH,CH22215406,926,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"5406, 6211",rhone_communes,/home/mwshovel/dev/analyst/jan12/munis/rhone_communes.shp|layername=rhone_communes,lavey-la-source,8338.508
{42A2B5FF-FA74-4ECE-A52A-D70DB47404A8},2016/07/19,2009/02/19,2004,6,2016,6,verbessert,swisstopo,2015,6,Gebaeude,2017_Aufbau,,,,16312,DA126FF2-9194-49CB-AB4C-3AC2D69DCDFA,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,5889,CH22300000,CH22000000,La Tour-de-Peilz,0,328.000000000000000,2.000000000000000,CH,CH22305889,11652,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"5889, 5890",leman_communes,/home/mwshovel/dev/analyst/jan12/munis/leman_communes.shp|layername=leman_communes,maladaire,51229.478
{42A9B4C7-9AEA-4058-BDAF-823DDEAAD044},2014/10/27,2011/05/09,2010,4,2016,6,verbessert,swisstopo,2013,6,Gebaeude,2017_Aufbau,,,,16829,08136E72-33F8-4863-AE5A-18A3917F117F,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,5890,CH22300000,CH22000000,Vevey,0,241.000000000000000,1.000000000000000,CH,CH22305890,19780,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"5890, 5883",leman_communes,/home/mwshovel/dev/analyst/jan12/munis/leman_communes.shp|layername=leman_communes,veveyse,78361.596
{85EA5288-02D9-4293-B062-FBE1978622A2},2016/10/28,2014/02/25,2011,6,2018,6,verbessert,swisstopo,2014,6,Sakraler Turm,2018_Aufbau,,,,10628,01D52220-0A6C-4964-8C08-008064EA1A89,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,371,CH02420000,CH02000000,Biel/Bienne,0,2121.000000000000000,2.000000000000000,CH,CH02420371,54456,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"371, 449,",bielersee_communes,/home/mwshovel/dev/analyst/jan12/munis/bielersee_communes.shp|layername=bielersee_communes,schusspark-strand,155844.697
{F74492E8-4632-41FE-8C10-24224DFBBCFC},2015/08/19,2015/08/19,2015,8,2015,8,verbessert,3D-GebCH_T2015,2014,6,Gebaeude,2015_Aufbau,,,,8976,64DE9F95-2913-4C78-9DA0-876BC8363F40,2019/12/04,2011/04/12,TLM,2019,Gemeindegebiet,1630,N/A,CH08000000,Glarus Nord,0,15161.000000000000000,461.000000000000000,CH,CH08001630,18057,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"1630, 1632",walensee_communes,/home/mwshovel/dev/analyst/jan12/munis/walensee_communes.shp|layername=walensee_communes,gasi-strand,556.289
{0A5E8C98-0A2A-472A-BDAC-35D8B0999098},2015/11/10,2013/08/05,2010,6,2014,6,verbessert,swisstopo,2010,6,Flugdach,1412_Aufbau,,,,12989,2ECE6714-C430-4EB5-B533-6E388655343D,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,243,CH01110000,CH01000000,Dietikon,0,934.000000000000000,-29998.000000000000000,CH,CH01110243,27076,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"243, 4040,",linth_limmat_communes,/home/mwshovel/dev/analyst/jan12/munis/linth_limmat_communes.shp|layername=linth_limmat_communes,limmat_dietikon_keiserp,81006.775
{45CA6554-8149-4594-AF57-B0207CC78C6B},2014/09/30,2011/04/07,2010,3,2016,6,verbessert,swisstopo,2013,6,Gebaeude,2016_Aufbau,,,,15071,B56A10B7-F86B-4ED2-AF4E-3595293AD784,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,361,CH02460000,CH02000000,Zollikofen,0,539.000000000000000,-29998.000000000000000,CH,CH02460361,10235,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"361, 362,",aare_communes,/home/mwshovel/dev/analyst/jan12/munis/aare_communes.shp|layername=aare_communes,aare_bern_gerberm,63088.112
{AB975588-A889-47C0-B4D2-E9B1BD1A3FFA},2014/03/24,2011/01/19,2010,3,2016,6,verbessert,swisstopo,2013,6,Gebaeude,2016_Aufbau,,,,11269,EB6B314C-EC63-4D8A-9EE1-92A38652E18A,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,5456,CH22220000,CH22000000,Cudrefin,0,1554.000000000000000,3.000000000000000,CH,CH22225456,1557,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"5456, 495,",neuch_communes,/home/mwshovel/dev/analyst/jan12/munis/neuch_communes.shp|layername=neuch_communes,neuenburgersee_cudrefin_mattera,23086.617
{6F813094-2FB1-4FAE-B46D-D2D72F2514AF},2016/01/05,2016/01/05,2016,1,2016,1,verbessert,3D-GebCH_T2015,2015,6,Gebaeude,2016_Aufbau,,,,13441,618889D5-FA20-4713-8B7B-09839C8965B6,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,5721,CH22280000,CH22000000,Gland,0,832.000000000000000,-29998.000000000000000,CH,CH22285721,12997,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"5721, 5725",leman_communes,/home/mwshovel/dev/analyst/jan12/munis/leman_communes.shp|layername=leman_communes,lacleman_gland_lecoanets,1886.033
{B07DF457-5FAE-455D-8B7C-B6DD188E5912},2015/01/13,2011/01/31,2010,3,2016,6,verbessert,swisstopo,2013,6,Offenes Gebaeude,2016_Aufbau,,,,9395,C9307603-09CE-44B9-ADFB-DDD371298073,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,351,CH02460000,CH02000000,Bern,0,5162.000000000000000,-29998.000000000000000,CH,CH02460351,133115,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"351, 355,",aare_communes,/home/mwshovel/dev/analyst/jan12/munis/aare_communes.shp|layername=aare_communes,aarezufluss_bern_scheurerk,71532.772
{C1C2D8ED-DA13-44DB-B6E9-283FB12CDC4A},2013/08/05,2013/08/05,2010,6,2014,6,verbessert,swisstopo,2010,6,Treibhaus,1412_Aufbau,,,,16497,8A1CF26B-0D61-4DF5-A193-D2FF7B43147C,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,249,CH01110000,CH01000000,Unterengstringen,0,334.000000000000000,-29998.000000000000000,CH,CH01110249,3758,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"249, 245",linth_limmat_communes,/home/mwshovel/dev/analyst/jan12/munis/linth_limmat_communes.shp|layername=linth_limmat_communes,limmat_unterengstringen_oggierbuhrer,69417.690
{8028A610-0E0C-4477-A0FD-685DABDF8BD5},2016/07/19,2009/02/19,2005,6,2018,6,verbessert,swisstopo,2015,6,Gebaeude,2018_Aufbau,,,,15336,8A9258FE-DFC7-4160-A39D-75122F39B711,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,733,CH02420000,CH02000000,Brügg,0,500.000000000000000,-29998.000000000000000,CH,CH02420733,4283,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"733, 748,",aare_communes,/home/mwshovel/dev/analyst/jan12/munis/aare_communes.shp|layername=aare_communes,brugg-be-buren-bsg-standort,89925.209
{35210ABB-DAA9-4029-9963-9D4D789E355F},2015/12/09,2015/12/09,2015,12,2018,6,verbessert,3D-GebCH_T2015,2015,6,Gebaeude,2018_Aufbau,,,,12579,0B786D19-E32A-42F7-B099-6DE13E2838B4,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,6455,N/A,CH24000000,Le Landeron,0,1031.000000000000000,3.000000000000000,CH,CH24006455,4559,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"6455, 6453",bielersee_communes,/home/mwshovel/dev/analyst/jan12/munis/bielersee_communes.shp|layername=bielersee_communes,camp-des-peches,28229.503
{195A4FE0-3230-4EC7-9D3C-E0401B3AAF17},2016/09/30,2016/09/30,2016,9,2019,6,verbessert,3D-GebCH_T2016,2015,6,Gebaeude,2018_Aufbau,,,,9384,830EFFEB-9FFA-465C-A896-AE6FAA35728B,2019/12/04,2011/04/13,TLM,2019,Gemeindegebiet,5398,CH21040000,CH21000000,Gambarogno,0,6539.000000000000000,1360.000000000000000,CH,CH21045398,5154,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"5398, 9711",maggio_communes,/home/mwshovel/dev/analyst/jan12/munis/maggio_communes.shp|layername=maggio_communes,vira-spiaggia-left-of-river,35113.026
{6450FC97-CEB4-4F80-A47A-AE51D717C5EE},2013/09/02,2013/09/02,2010,6,2013,6,verbessert,swisstopo,2010,6,Hochkamin,1412_Aufbau,,,,9737,AA276C39-AD4F-4000-BDC1-152969AD1383,2019/12/04,2018/10/30,TLM,2019,Gemeindegebiet,293,CH01060000,CH01000000,Wädenswil,0,3564.000000000000000,-29998.000000000000000,CH,CH01060293,24536,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"293, 295,",zurichsee_communes,/home/mwshovel/dev/analyst/jan12/munis/zurichsee_communes.shp|layername=zurichsee_communes,zuerichsee_waedenswil_colomboc_1,21564.356
{BB3E08B8-E4A9-4040-86E5-4D62DF0B043A},2014/12/09,2011/06/14,2010,4,2016,6,verbessert,swisstopo,2013,6,Gebaeude,2017_Aufbau,,,,11542,BFE06189-30D9-49DD-B810-6D6BE7AD19E8,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,6154,CH23080000,CH23000000,Port-Valais,0,1507.000000000000000,72.000000000000000,CH,CH23086154,3937,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"6154, 5408",leman_communes,/home/mwshovel/dev/analyst/jan12/munis/leman_communes.shp|layername=leman_communes,grand-clos,15396.189
{B4E0CCE1-F574-4E7B-9C79-F6FBCA6CCEC3},2016/10/31,2010/11/18,2010,4,2016,6,verbessert,swisstopo,2016,6,Gebaeude,2016_Aufbau,,,,10159,83DEB540-EF5D-4469-A599-B8D0513280DF,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,2054,CH10010000,CH10000000,Estavayer,1,6848.000000000000000,2836.000000000000000,CH,CH10012054,9434,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"2054, 5822",neuch_communes,/home/mwshovel/dev/analyst/jan12/munis/neuch_communes.shp|layername=neuch_communes,nouvelle-plage,6416.102
{CEF0D636-F028-4AFB-A3DC-524951CD87B9},2016/02/26,2010/05/04,2009,6,2015,6,verbessert,swisstopo,2015,6,Gebaeude,2016_Aufbau,,,,16688,282DC8AF-3D50-41EB-B253-DF0C6009ED40,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,5861,CH22280000,CH22000000,Rolle,0,276.000000000000000,2.000000000000000,CH,CH22285861,6168,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"5861, 5852",leman_communes,/home/mwshovel/dev/analyst/jan12/munis/leman_communes.shp|layername=leman_communes,rolle-plage,32075.585
{A4A1DBF4-7B8E-4028-94CD-9D2423F48E13},2014/12/09,2011/06/09,2010,4,2016,6,verbessert,swisstopo,2013,6,Gebaeude,2017_Aufbau,,,,9803,4393F97F-2AD4-4BB0-B180-0CCD9E7D34A4,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,5886,CH22300000,CH22000000,Montreux,0,3345.000000000000000,4.000000000000000,CH,CH22305886,26629,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"5886, 5881",leman_communes,/home/mwshovel/dev/analyst/jan12/munis/leman_communes.shp|layername=leman_communes,baye-de-clarens,81328.434
{32B38B6E-581A-43EF-BB36-F216AE21D797},2016/04/14,2016/02/03,2016,2,2017,6,verbessert,swisstopo,2014,6,Gebaeude,2018_Aufbau,,,,13588,C445C21D-D4B3-4BC2-9D9E-FB6C10510383,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,5561,CH22240000,CH22000000,Grandson,0,785.000000000000000,-29998.000000000000000,CH,CH22245561,3316,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"5561, 5551",neuch_communes,/home/mwshovel/dev/analyst/jan12/munis/neuch_communes.shp|layername=neuch_communes,pecos-plage,10722.863
{04D08B78-FEE7-4020-A7E8-095D51C3DAC5},2016/02/05,2011/06/06,2009,6,2015,6,verbessert,swisstopo,2015,6,Gebaeude,2016_Aufbau,,,,9710,F8FB8691-B43E-4A70-8CD1-1BE2B3560A54,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,5586,CH22250000,CH22000000,Lausanne,1,4147.000000000000000,9.000000000000000,CH,CH22255586,137810,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"5586, 5611",leman_communes,/home/mwshovel/dev/analyst/jan12/munis/leman_communes.shp|layername=leman_communes,vidy-ruines,33912.657
{D19C216A-0089-471E-8126-12C85A1C213B},2014/01/22,2009/09/01,2008,8,2014,6,verbessert,swisstopo,2011,6,Offenes Gebaeude,2015_Aufbau,,,,8976,64DE9F95-2913-4C78-9DA0-876BC8363F40,2019/12/04,2011/04/12,TLM,2019,Gemeindegebiet,1630,N/A,CH08000000,Glarus Nord,0,15161.000000000000000,461.000000000000000,CH,CH08001630,18057,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"1630, 1632",walensee_communes,/home/mwshovel/dev/analyst/jan12/munis/walensee_communes.shp|layername=walensee_communes,muhlehorn-dorf,18501.070
{7C002B9C-35F5-4117-BA21-EE21F180E2C6},2014/12/10,2011/05/02,2010,4,2016,6,verbessert,swisstopo,2013,6,Gebaeude,2017_Aufbau,,,,10594,4C55938D-8EA5-4FD1-BF67-742644B595BB,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,942,CH02470000,CH02000000,Thun,0,2157.000000000000000,-29998.000000000000000,CH,CH02470942,43568,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"942, 768,",thun_communes,/home/mwshovel/dev/analyst/jan12/munis/thun_communes.shp|layername=thun_communes,camping-gwatt-strand,30931.692
{B3365C8D-7264-4B55-B6F5-7DE2F0B39A22},2016/01/05,2016/01/05,2016,1,2016,1,verbessert,3D-GebCH_T2015,2015,6,Gebaeude,2016_Aufbau,,,,17083,5512B7F8-7A59-41D3-847C-4AD198CF4D07,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,5648,CH22290000,CH22000000,Saint-Sulpice (VD),0,186.000000000000000,-29998.000000000000000,CH,CH22295648,4148,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"5648, 5632",leman_communes,/home/mwshovel/dev/analyst/jan12/munis/leman_communes.shp|layername=leman_communes,saint-sulpice,12115.394
{225000D9-950D-48B3-8F04-559FB585B515},2016/07/19,2009/02/19,2004,6,2016,6,verbessert,swisstopo,2015,6,Sakrales Gebaeude,2016_Aufbau,,,,9403,C5297C90-1B32-4B1D-A881-FB8DE3BE7288,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,355,CH02460000,CH02000000,Köniz,0,5101.000000000000000,-29998.000000000000000,CH,CH02460355,40938,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"355, 855,",aare_communes,/home/mwshovel/dev/analyst/jan12/munis/aare_communes.shp|layername=aare_communes,bern-tiergarten,70623.349
{C197319D-9214-4082-9E2E-D4699433A7F2},2013/07/31,2013/07/31,2012,6,2012,6,verbessert,swisstopo,2012,6,Gebaeude,1312_Aufbau,,,,9442,25192FD9-022C-4F4D-A5E7-BBFEFDA7DCE8,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,573,CH02500000,CH02000000,Brienz (BE),0,4806.000000000000000,-29998.000000000000000,CH,CH02500573,3080,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"573, 785,",brienzer_communes,/home/mwshovel/dev/analyst/jan12/munis/brienzer_communes.shp|layername=brienzer_communes,wycheley,4980.896
{527BC65D-A9AF-4654-834C-290DC50AE72D},2014/07/29,2014/06/27,2013,6,2014,6,verbessert,swisstopo,2013,6,Gebaeude,1412_Aufbau,,,,9112,4631EE61-8202-4217-A0F1-CC8AFEE13211,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,261,CH01120000,CH01000000,Zürich,0,9188.000000000000000,395.000000000000000,CH,CH01120261,402762,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"261, 9051,",zurichsee_communes,/home/mwshovel/dev/analyst/jan12/munis/zurichsee_communes.shp|layername=zurichsee_communes,sihl_zuerich_eichenbergerd,64542.395
{D50CEFAF-D0B1-4284-B42C-E9A53C7BF5B3},2014/12/09,2011/06/09,2010,4,2016,6,verbessert,swisstopo,2013,6,Gebaeude,2017_Aufbau,,,,16312,DA126FF2-9194-49CB-AB4C-3AC2D69DCDFA,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,5889,CH22300000,CH22000000,La Tour-de-Peilz,0,328.000000000000000,2.000000000000000,CH,CH22305889,11652,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"5889, 5890",leman_communes,/home/mwshovel/dev/analyst/jan12/munis/leman_communes.shp|layername=leman_communes,lac-leman-hammerdirt,77279.075
{0FBD1EF9-E52D-416A-B5A8-DA7B63875E78},2014/07/23,2014/06/27,2013,6,2014,6,verbessert,swisstopo,2013,6,Gebaeude,1412_Aufbau,,,,9112,4631EE61-8202-4217-A0F1-CC8AFEE13211,2019/12/04,2009/03/25,TLM,2019,Gemeindegebiet,261,CH01120000,CH01000000,Zürich,0,9188.000000000000000,395.000000000000000,CH,CH01120261,402762,17,ABC10C09-F0B8-4218-AC02-E7587EA24846,2013/07/15,Land,CH,41291.739999999997963,Schweiz#Suisse#Svizzera#Svizra,8544527,41291737423.214187622070312,"261, 9051,",zurichsee_communes,/home/mwshovel/dev/analyst/jan12/munis/zurichsee_communes.shp|layername=zurichsee_communes,katzensee_regensdorfzuerichaffoltern_stueberj,3581.569
