slug,location,latitude,longitude,city,post,country,water,water_name,city_slug,water_na_1,is_2020,NUMPOINTS
aabach,Aabach,47.220989000000003,8.940365000000000,Schmerikon,8716,CH,l,Zurichsee,schmerikon,zurichsee,True,22
aare-limmatspitz,Aare Limmatspitz,47.501060000000003,8.237371000000000,Gebenstorf,5300,CH,r,Aare,gebenstorf,aare,True,0
aare-solothurn-lido-strand,Aare Solothurn Lido Strand,47.196948999999996,7.521643000000000,Solothurn,4500,CH,r,Aare,solothurn,aare,True,0
aarezufluss_bern_scheurerk,aarezufluss_bern_scheurerk,46.971009700000003,7.452789700000000,Bern,3004,CH,r,Aare,bern,aare,False,0
aare_bern_caveltin,Aare_Bern_CaveltiN,46.923578800000001,7.473319100000000,Muri bei Bern,3074,CH,r,Aare,muri-bei-bern,aare,False,0
aare_bern_gerberm,Aare_bern_gerberm,46.989363099999998,7.452097700000000,Bern,3004,CH,r,Aare,bern,aare,False,0
aare_bern_scheurerk,aare_bern_scheurerk,46.970967199999997,7.452585700000000,Bern,3004,CH,r,Aare,bern,aare,True,0
aare_brugg_buchie,Aare_Brugg_BuchiE,47.494855299999998,8.236558100000000,Brugg,5200,CH,r,Aare,brugg,aare,False,0
aare_elfenau_cataldiv,Aare_Elfenau_cataldiv,46.931020099999998,7.462960500000000,Bern,3006,CH,r,Aare,bern,aare,False,0
aare_kehrsatz_stolten,aare_kehrsatz_stolten,46.923571899999999,7.488301100000000,Belp,3123,CH,r,Aare,belp,aare,False,0
aare_koniz_hoppej,aare_köniz_hoppej,46.934588499999997,7.458170300000000,Köniz,3084,CH,r,Aare,koniz,aare,True,0
aare_post,Aare_post,47.116664999999998,7.271953000000000,Port,2562,CH,r,Aare|Nidau-Büren-Kanal,port,aarenidau-buren-kanal,True,0
aare_rupperswil_badert,aare_rupperswil_badert,47.410308999999998,8.112553699999999,Rupperswil,5102,CH,r,Aare,rupperswil,aare,False,0
aare_solothurn_nguyena,aare_solothurn_nguyena,47.197749500000000,7.524224700000000,Solothurn,4500,CH,r,Aare,solothurn,aare,False,0
aare_suhrespitz_badert,aare_suhrespitz_badert,47.405669199999998,8.066018000000000,Aarau,5032,CH,r,Aare,aarau,aare,True,0
anarchy-beach,Anarchy Beach,46.447215999999997,6.859612000000000,La Tour de Peilz,1814,CH,l,Lac Léman,la-tour-de-peilz,lac-leman,False,6
arabie,Arabie,46.462099000000002,6.834972000000000,Vevey,1800,CH,l,Lac Léman,vevey,lac-leman,False,10
arve_carouge_battistellak,arve_carouge_battistellak,46.178491200000003,6.154318700000000,Veyrier,1234,CH,r,Arve,veyrier,arve,False,0
ascona-traghetto-spiaggia,Ascona traghetto spiaggia,46.153882000000003,8.768480000000000,Ascona,6612,CH,l,Lago Maggiore,ascona,lago-maggiore,True,4
augustmutzenbergstrandweg,AugustMützenbergStrandweg,46.686639999999997,7.689760000000000,Spiez,3700,CH,l,Thunersee,spiez,thunersee,True,0
baby-plage-geneva,Baby Plage Geneva,46.208557999999996,6.162923000000000,Genève,1208,CH,l,Lac Léman,geneve,lac-leman,True,7
baby-plage-ii-geneve,Baby-Plage II Genève,46.208939999999998,6.164330000000000,Genève,1208,CH,l,Lac Léman,geneve,lac-leman,True,7
bagno-pubblico-ascona,Bagno Pubblico Ascona,46.147565000000000,8.779144000000001,Ascona,6612,CH,l,Lago Maggiore,ascona,lago-maggiore,True,2
bain-des-dames,Bain des Dames,46.450506799999999,6.858091800000000,La Tour de Peilz,1814,CH,l,Lac Léman,la-tour-de-peilz,lac-leman,True,4
baye-de-clarens,Baye de Clarens,46.439787000000003,6.888903000000000,Montreux,1815,CH,l,Lac Léman,montreux,lac-leman,False,8
baye-de-montreux-d,Baye de Montreux D,46.430962000000001,6.908673000000000,Montreux,1820,CH,l,Lac Léman,montreux,lac-leman,False,6
baye-de-montreux-g,Baye de Montreux G,46.430833999999997,6.908778000000000,Montreux,1820,CH,l,Lac Léman,montreux,lac-leman,True,6
beich,Beich,47.048495000000003,7.200528000000000,Walperswil,3272,CH,r,Aare,walperswil,aare,True,0
berlingen-swisslitterreport,Berlingen swisslitterreport,47.672431199999998,9.011055300000001,Berlingen,8267,CH,l,Untersee,berlingen,untersee,False,0
bern-fahrstrasse,Bern Fahrstrasse,46.975866000000003,7.444210000000000,Bern,3004,CH,r,Aare,bern,aare,True,0
bern-tiergarten,Bern Tiergarten,46.933157399999999,7.452004100000000,Bern,3005,CH,r,Aare,bern,aare,True,0
bielersee_vinelz_fankhausers,Bielersee_Vinelz_FankhauserS,47.038398399999998,7.108311400000000,Vinelz,3234,CH,l,Bielersee,vinelz,bielersee,True,10
birskopfli-rusco,Birsköpfli Rusco,47.557742900000001,7.617291600000000,Birsfelden,4127,CH,r,Birs,birsfelden,birs,False,0
birs_basel_grunern,Birs_Basel_GrunerN,47.551127600000001,7.622198800000000,Basel,4052,CH,r,Birs,basel,birs,False,0
birs_basel_laderachs,Birs_basel_lÃ¤derachs,47.546049699999998,7.622598100000000,Basel,4052,CH,r,Birs,basel,birs,False,0
birs_reinach_dinuccin,Birs_Reinach_DiNucciN,47.503681700000001,7.607008500000000,Reinach,4153,CH,r,Birs,reinach,birs,False,0
bodensee_altenrhein_caluoria,bodensee_altenrhein_caluoria,47.486506900000002,9.543966400000000,Thal,9422,CH,l,Bodensee,thal,bodensee,False,0
bodensee_arbon_moslis,Bodensee_Arbon_MosliS,47.520888700000000,9.431144000000000,Arbon,9320,CH,l,Bodensee,arbon,bodensee,False,0
bodensee_horn_huberm,bodensee_horn_huberm,47.498275700000001,9.456978200000000,Horn,9326,CH,l,Bodensee,horn,bodensee,False,0
bodensee_steinach_dolder_a,Bodensee_Steinach_Dolder_A,47.506299200000001,9.436171399999999,Steinach,9323,CH,l,Bodensee,steinach,bodensee,False,0
bodensee_thal_schlachterj_1,bodensee_thal_schlachterj_1,47.486216300000002,9.543909899999999,Thal,9422,CH,l,Bodensee,thal,bodensee,False,0
boiron,Boiron,46.491029699999999,6.480161800000000,Tolochenaz,1131,CH,l,Lac Léman,tolochenaz,lac-leman,False,2
brugg-be-buren-bsg-standort,Brügg BE Büren BSG Standort,47.122219999999999,7.281410000000000,Brügg,2555,CH,r,Aare|Nidau-Büren-Kanal,brugg,aarenidau-buren-kanal,True,0
camp-des-peches,Camp des pêches,47.052812000000003,7.074053000000000,Le Landeron,2525,CH,l,Bielersee,le-landeron,bielersee,True,16
camping-gwatt-strand,Camping Gwatt Strand,46.727139999999999,7.629620000000000,Thun,3645,CH,l,Thunersee,thun,thunersee,True,12
chriesbach_duebendorf_schneidera,chriesbach_duebendorf_schneidera,47.402919500000003,8.605145800000001,Dübendorf,8600,CH,r,Chriesbach,dubendorf,chriesbach,False,0
cudrefin-alternate,Cudrefin alternate,46.963970000000003,7.027448000000000,Cudrefin,1588,CH,l,Neuenburgersee,cudrefin,neuenburgersee,True,12
cully-plage,Cully plage,46.488886600000001,6.741396100000000,Bourg-en-Lavaux,1096,CH,l,Lac Léman,bourg-en-lavaux,lac-leman,True,16
delta-park,Delta park,46.720078000000001,7.635304000000000,Spiez,3645,CH,l,Thunersee,spiez,thunersee,True,12
emme_biberist_jennim,emme_biberist_jennim,47.169220799999998,7.558994800000000,Biberist,4562,CH,r,Emme,biberist,emme,False,0
emme_luterbach_huggenbergerk,emme_luterbach_huggenbergerk,47.211944199999998,7.574014400000000,Zuchwil,4528,CH,r,Emme,zuchwil,emme,False,0
emme_utzenstorf_gruttert,Emme_Utzenstorf_Grüttert,47.123696000000002,7.539627000000000,Utzenstorf,3427,CH,r,Emme,utzenstorf,emme,False,0
evole-plage,Evole plage,46.989477000000001,6.923920000000000,Neuchâtel,2000,CH,l,Neuenburgersee,neuchatel,neuenburgersee,True,2
flibach-river-right-bank,Flibach River Right bank,47.133741999999998,9.105461000000000,Weesen,8872,CH,l,Walensee,weesen,walensee,True,15
gals-reserve,Gals reserve,47.046271900000001,7.085007500000000,Gals,3238,CH,l,Bielersee,gals,bielersee,True,16
gerra-gambarogno,gerra-gambarogno,46.123365999999997,8.785786000000000,Gambarogno,6576,CH,l,Lago Maggiore,gambarogno,lago-maggiore,True,34
glatt_oerlikon_covosn,glatt_oerlikon_covosN,47.416769100000003,8.566712000000001,Opfikon,8152,CH,r,Glatt,opfikon,glatt,False,0
goldach_goldach_schlachterj,goldach_goldach_schlachterj,47.473911100000002,9.459309400000000,Goldach,9403,CH,r,Goldach,goldach,goldach,False,0
grand-clos,Grand Clos,46.387746000000000,6.843686000000000,Saint Gingolph,1898,CH,l,Lac Léman,saint-gingolph,lac-leman,True,12
greifensee_fallanden_meistery,greifensee_fällanden_meistery,47.360938099999998,8.653722800000001,Fällanden,8117,CH,l,Greifensee,fallanden,greifensee,False,0
greifensee_fallanden_simmenc,greifensee_fällanden_simmenc,47.359714099999998,8.654843300000000,Fällanden,8117,CH,l,Greifensee,fallanden,greifensee,False,0
greifensee_greifensee_simmenc,greifensee_greifensee_simmenc,47.363572300000001,8.675699099999999,Greifensee,8606,CH,l,Greifensee,greifensee,greifensee,False,0
greifensee_maur_simmenc,greifensee_maur_simmenc,47.332386399999997,8.685514599999999,Maur,8124,CH,l,Greifensee,maur,greifensee,False,0
greifensee_uster_fischerb_-2,greifensee_uster_fischerb_ 2,47.347436000000002,8.689880499999999,Uster,8610,CH,l,Greifensee,uster,greifensee,False,0
greifensee_uster_fischerb_1,greifensee_uster_fischerb_1,47.350127399999998,8.689797199999999,Uster,8610,CH,l,Greifensee,uster,greifensee,False,0
grendelbach_effretikon_dambonec,Grendelbach_Effretikon_DamboneC,47.425649100000001,8.690706199999999,Illnau Effretikon,8307,CH,r,Grändelbach,illnau-effretikon,grandelbach,False,0
gasi-strand,Gäsi Strand,47.128442000000000,9.110830999999999,Weesen,8872,CH,l,Walensee,weesen,walensee,True,15
hauterive-petite-plage,Hauterive Petite plage,47.010796999999997,6.980304000000000,Hauterive (NE),2068,CH,l,Neuenburgersee,hauterive-ne,neuenburgersee,True,2
hafeli,Häfeli,46.690283399999998,7.898592200000000,Bönigen,3806,CH,l,Brienzersee,bonigen,brienzersee,True,10
impromptu_cudrefin,Impromptu_Cudrefin,46.964495999999997,7.027936000000000,Cudrefin,1588,CH,l,Neuenburgersee,cudrefin,neuenburgersee,True,12
inn_pradella_kohlt,Inn_Pradella_KohlT,46.800876000000002,10.319993999999999,Scuol,7550,CH,r,Inn,scuol,inn,False,0
jardin-botanique,Jardin Botanique,46.225908799999999,6.149357200000000,Genève,1202,CH,l,Lac Léman,geneve,lac-leman,False,0
jona-river-rastplatz,Jona river Rastplatz,47.216099999999997,8.844429999999999,Jona city,8654,CH,r,Jona,jona-city,jona,True,8
jona_tann_nusslin,jona_tann_nusslin,47.268427199999998,8.864125100000001,Dürnten,8635,CH,r,Jona,durnten,jona,False,0
katzenbach_zuerich_sanesim,katzenbach_zuerich_sanesim,47.428472800000002,8.513088000000000,Zurich,8046,CH,l,Katzensee,zurich,katzensee,False,0
katzensee_regensdorfzuerichaffoltern_stueberj,katzensee_regensdorfzuerichaffoltern_stueberj,47.431128100000002,8.492924300000000,Zurich,8046,CH,l,Katzensee,zurich,katzensee,False,0
kusnachter-dorfbach-tobelweg-1-4,Küsnachter Dorfbach Tobelweg 1-4,47.317770000000003,8.588258000000000,Küsnacht,8700,CH,r,Dorfbach,kusnacht,dorfbach,True,6
la-morges,La Morges,46.504063000000002,6.494099000000000,Morges,1110,CH,l,Lac Léman,morges,lac-leman,False,2
la-pecherie,La Pêcherie,46.463918700000001,6.385732100000000,Allaman,1165,CH,l,Lac Léman,allaman,lac-leman,True,6
la-petite-plage,La Petite plage,46.785054000000002,6.656877000000000,Yverdon-les-Bains,1400,CH,l,Neuenburgersee,yverdon-les-bains,neuenburgersee,True,14
la-thiele_le-mujon_confluence,La Thièle_Le Mujon_confluence,46.775340000000000,6.630900000000000,Yverdon-les-Bains,1400,CH,r,La Thièle,yverdon-les-bains,la-thiele,True,0
lac-leman-hammerdirt,Lac Léman Hammerdirt,46.450389199999996,6.858234200000000,La Tour de Peilz,1814,CH,l,Lac Léman,la-tour-de-peilz,lac-leman,False,4
lacleman_gland_kubela,lacléman_gland_kubela,46.402869299999999,6.281935800000000,Gland,1196,CH,l,Lac Léman,gland,lac-leman,False,0
lacleman_gland_lecoanets,Lacléman_Gland_LecoanetS,46.402810600000002,6.281958600000000,Gland,1196,CH,l,Lac Léman,gland,lac-leman,True,0
lacleman_vidy_santie,lacléman_vidy_santie,46.518317799999998,6.589607800000000,Lausanne,1007,CH,l,Lac Léman,lausanne,lac-leman,False,4
langete_langenthal_geiserm,langete_langenthal_geiserm,47.216533200000001,7.792304100000000,Langenthal,4900,CH,r,Langeten,langenthal,langeten,False,0
le-pierrier,Le Pierrier,46.439726999999998,6.888968000000000,Montreux,1815,CH,l,Lac Léman,montreux,lac-leman,True,8
le-port,Le Port,46.452244999999998,6.855180000000000,La Tour de Peilz,1814,CH,l,Lac Léman,la-tour-de-peilz,lac-leman,False,4
les-glariers,Les Glariers,46.176735999999998,7.228925000000000,Riddes,6139,CH,r,Rhône,riddes,rhone,True,0
les-vieux-ronquoz,Les Vieux Ronquoz,46.222048700000002,7.361664000000000,Sion,1950,CH,r,Rhône,sion,rhone,True,0
ligerz-strand,Ligerz strand,47.083978999999999,7.135894000000000,Ligerz,2514,CH,l,Bielersee,ligerz,bielersee,True,7
limmat_dietikon_keiserp,limmat_dietikon_keiserp,47.407989100000002,8.409539799999999,Dietikon,8953,CH,r,Limmat,dietikon,limmat,False,0
limmat_unterengstringen_oggierbuhrer,Limmat_Unterengstringen_OggierBührer,47.409400300000001,8.446933400000001,Unterengstringen,8103,CH,r,Limmat,unterengstringen,limmat,False,0
limmat_zuerich_jansena,Limmat_Zuerich_JansenA,47.400024700000003,8.484684700000001,Zurich,8064,CH,r,Limmat,zurich,limmat,True,0
limmat_zuerich_suterdglauserp,limmat_zuerich_suterd&glauserp,47.394539299999998,8.513443499999999,Zurich,8005,CH,r,Limmat,zurich,limmat,True,0
limmat_zuerich_wagnerc,Limmat_Zuerich_WagnerC,47.403495599999999,8.477770100000001,Zurich,8064,CH,r,Limmat,zurich,limmat,False,0
limmat_zurich_mortensena_meiera,limmat_zürich_mortensena_meiera,47.400251500000003,8.485410999999999,Zurich,8064,CH,r,Limmat,zurich,limmat,True,0
linthdammweg,Linthdammweg,47.131790000000002,9.091910000000000,Weesen,8872,CH,r,Linthkanal,weesen,linthkanal,True,10
linth_mollis,Linth_Mollis,47.131369999999997,9.094768000000000,Glarus Nord,8872,CH,r,Linthkanal,glarus-nord,linthkanal,True,12
linth_route9brucke,Linth_Route9brücke,47.125729999999997,9.117340000000000,Glarus Nord,8757,CH,r,Escherkanal,glarus-nord,escherkanal,True,12
lorze_baar_blarere,Lorze_Baar_BlarerE,47.195401900000000,8.540236999999999,Baar,6340,CH,r,Lorze,baar,lorze,False,0
luscherz-plage,Lüscherz plage,47.047955100000003,7.151242000000000,Lüscherz,2576,CH,l,Bielersee,luscherz,bielersee,True,12
luscherz-two,Lüscherz two,47.047519000000001,7.152829200000000,Lüscherz,2573,CH,l,Bielersee,luscherz,bielersee,True,12
lotschebach_bern_scheurerk,lötschebach_bern_scheurerk,46.964945999999998,7.492835900000000,Ostermundigen,3072,CH,r,Lötschebach,ostermundigen,lotschebach,False,0
maladaire,Maladaire,46.446295999999997,6.876960000000000,La Tour de Peilz,1814,CH,l,Lac Léman,la-tour-de-peilz,lac-leman,True,6
mammern-swisslitterreport,Mammern swisslitterreport,47.655836600000001,8.955316800000000,Steckborn,8266,CH,l,Untersee,steckborn,untersee,False,0
mols-rocks,mols rocks,47.114343200000000,9.288173700000000,Quarten,8885,CH,l,Walensee,quarten,walensee,True,12
