slug,location,latitude,longitude,city,post,country,water,water_name,city_slug,water_na_1,is_2020,NUMPOINTS
murg-bad,Murg Bad,47.115307000000001,9.215691000000000,Quarten,8877,CH,l,Walensee,quarten,walensee,True,12
murg_waengi_strickerr,Murg_Waengi_StrickerR,47.493609999999997,8.961592800000000,Wängi,9545,CH,r,Murg,wangi,murg,False,0
muhlehorn-dorf,Mühlehorn dorf,47.118448000000001,9.172124000000000,Glarus Nord,8874,CH,l,Walensee,glarus-nord,walensee,True,14
mullermatte,Müllermatte,47.133338999999999,7.227907000000000,biel,2505,CH,l,Bielersee,biel,bielersee,True,6
neuenburgersee_cudrefin_mattera,Neuenburgersee_Cudrefin_MatterA,46.962708900000003,7.025968100000000,Cudrefin,1588,CH,l,Neuenburgersee,cudrefin,neuenburgersee,False,12
nidau-strand,Nidau strand,47.127195999999998,7.232613000000000,Nidau,2560,CH,l,Bielersee,nidau,bielersee,True,6
nouvelle-plage,Nouvelle plage,46.856646400000002,6.848428000000000,Estavayer,1470,CH,l,Neuenburgersee,estavayer,neuenburgersee,True,8
ognonnaz-1,Ognonnaz 1,46.459941299999997,6.859134100000000,Vevey,1800,CH,r,Ognonnaz,vevey,ognonnaz,False,2
oyonne,Oyonne,46.456682000000001,6.852262000000000,La Tour de Peilz,1814,CH,l,Lac Léman,la-tour-de-peilz,lac-leman,False,4
pacha-mama-gerra,pacha mama-gerra,46.123472999999997,8.783507999999999,Gambarogno,6576,CH,l,Lago Maggiore,gambarogno,lago-maggiore,True,36
parc-des-pierrettes,Parc des Pierrettes,46.515214999999998,6.575531000000000,Saint Sulpice,1025,CH,l,Lac Léman,saint-sulpice,lac-leman,True,2
pecos-plage,Pécos Plage,46.803590000000000,6.636650000000000,Grandson,1422,CH,l,Neuenburgersee,grandson,neuenburgersee,True,12
pfaffner_rothrist_ischik,Pfaffner_Rothrist_Ischik,47.298567800000001,7.899466400000000,Rothrist,4852,CH,r,Pfaffnern,rothrist,pfaffnern,False,0
pierrier-sud,Pierrier sud,46.439560100000001,6.891000100000000,Montreux,1815,CH,l,Lac Léman,montreux,lac-leman,False,8
plage-de-cheyres,Plage de Cheyres,46.818688999999999,6.782256000000000,Cheyres,1468,CH,l,Neuenburgersee,cheyres,neuenburgersee,True,11
plage-de-dorigny,Plage de Dorigny,46.518169000000000,6.583319000000000,Saint Sulpice,1025,CH,l,Lac Léman,saint-sulpice,lac-leman,False,2
plage-de-st-sulpice,Plage de St Sulpice,46.513264999999997,6.570977000000000,Saint Sulpice,1025,CH,l,Lac Léman,saint-sulpice,lac-leman,True,2
pointe-dareuse,Pointe d'Areuse,46.946190000000001,6.870970000000000,Boudry,2017,CH,l,Neuenburgersee,boudry,neuenburgersee,True,14
preverenges,Préverenges,46.512689999999999,6.527657000000000,Préverenges,1028,CH,l,Lac Léman,preverenges,lac-leman,True,4
quai-maria-belgia,Quai Maria Belgia,46.460155999999998,6.836718000000000,Vevey,1800,CH,l,Lac Léman,vevey,lac-leman,True,8
rastplatz-stampf,Rastplatz Stampf,47.215176999999997,8.844286000000000,Jona city,8645,CH,l,Zurichsee,jona-city,zurichsee,True,10
reuss,Reuss,47.329869100000003,8.356849300000000,Bremgarten,5626,CH,r,Reuss,bremgarten,reuss,False,0
reuss_hunenberg_eberhardy,reuss_hünenberg_eberhardy,47.232975500000002,8.401012100000001,Hünenberg,6331,CH,r,Reuss,hunenberg,reuss,False,0
reuss_ottenbach_schoenenbergerl,reuss_ottenbach_schoenenbergerl,47.278354499999999,8.394224200000000,Merenschwand,5634,CH,r,Reuss,merenschwand,reuss,False,0
reuss_stkarli_linigersimhofy,Reuss_St.Karli_LinigerS/ImhofY,47.057111800000001,8.287914499999999,Luzern,6004,CH,r,Reuss,luzern,reuss,False,0
rhein-beach-tinguely,Rhein Beach Tinguely,47.558643900000000,7.612153600000000,Basel,4058,CH,r,Rhein,basel,rhein,False,0
rhein_basel,Rhein_Basel,47.556801800000002,7.601085600000000,Basel,4058,CH,r,Rhein,basel,rhein,False,0
rhein_basel_blarerp_1,Rhein_Basel_BlarerP_1,47.589406199999999,7.587318100000000,Huningue,68330,CH,r,Rhein,huningue,rhein,False,0
rhein_basel_blarerp_2,Rhein_Basel_BlarerP_2,47.591151000000004,7.587948500000000,Huningue,68330,CH,r,Rhein,huningue,rhein,False,0
rhein_basel_hungerbuehlern,Rhein_Basel_HungerbuehlerN,47.558217599999999,7.610348800000000,Basel,4058,CH,r,Rhein,basel,rhein,False,0
rhein_domatems_foppa_f,rhein_domatems_foppa_f,46.838037499999999,9.447638700000001,Domat Ems,7013,CH,r,Rhein,domat-ems,rhein,False,0
rhein_eglisau_gomringerp,rhein_eglisau_gomringerp,47.573315899999997,8.534584700000000,Eglisau,8193,CH,r,Rhein,eglisau,rhein,False,0
rhein_hemishofen_stolll,Rhein_Hemishofen_StollL,47.675523599999998,8.828029200000000,Hemishofen,8261,CH,r,Rhein,hemishofen,rhein,False,0
rhein_laag_jungbluthn,rhein_laag_jungbluthn,47.691525400000003,8.717210400000001,Büsingen a Hochrhein,78266,CH,r,Rhein,busingen-a-hochrhein,rhein,False,0
rivapiana,Rivapiana,46.172078999999997,8.813255000000000,Minusio,6648,CH,l,Lago Maggiore,minusio,lago-maggiore,True,14
rocky-plage,Rocky plage,46.209736749999998,6.164952370000000,Genève,1208,CH,l,Lac Léman,geneve,lac-leman,True,7
rolle-plage,Rolle-plage,46.461300000000001,6.349739000000000,Rolle,1180,CH,l,Lac Léman,rolle,lac-leman,False,10
route-13,Route 13,46.162520999999998,8.782579100000000,Locarno,6600,CH,r,Maggia,locarno,maggia,True,2
ruisseau-de-la-croix-plage,Ruisseau de la croix plage,46.813920000000003,6.774700000000000,Cheyres,1468,CH,l,Neuenburgersee,cheyres,neuenburgersee,True,13
saint-sulpice,Saint Sulpice,46.507807999999997,6.545344000000000,Saint Sulpice,1025,CH,l,Lac Léman,saint-sulpice,lac-leman,False,2
san-nazzaro-gambarogno,san nazzaro-gambarogno,46.130443000000000,8.798657000000000,Gambarogno,6575,CH,l,Lago Maggiore,gambarogno,lago-maggiore,True,26
schiffenensee_duedingen_hirschij,schiffenensee_duedingen_hirschij,46.859151400000002,7.176437400000000,Düdingen,3186,CH,l,Schiffenensee,dudingen,schiffenensee,False,0
schmerikon-bahnhof-strand,Schmerikon Bahnhof Strand,47.224780000000003,8.944179999999999,Schmerikon,Postal-code,CH,l,Zurichsee,schmerikon,zurichsee,True,18
schusspark-strand,Schüsspark strand,47.146500000000003,7.268620000000000,biel,2504,CH,r,Schüss,biel,schuss,True,0
seeflechsen,seeflechsen,47.130222900000000,9.103399599999999,Glarus Nord,8872,CH,l,Walensee,glarus-nord,walensee,True,15
seemuhlestrasse-strand,Seemühlestrasse Strand,47.128639999999997,9.295100000000000,Walenstadt,8880,CH,l,Walensee,walenstadt,walensee,True,14
seez,Seez,47.119830000000000,9.300250999999999,Walenstadt,8880,CH,r,Seez,walenstadt,seez,True,14
seez_spennwiesenbrucke,Seez_Spennwiesenbrücke,47.114947999999998,9.310123000000001,Walenstadt,8880,CH,r,Seez,walenstadt,seez,True,6
sempachersee_sempach_tampec,sempachersee_sempach_tampec,47.128618099999997,8.191873700000000,Sempach,6204,CH,l,Sempachsee,sempach,sempachsee,False,0
sense_torishaus_g-cubes,Sense_Törishaus_g cubes,46.883120599999998,7.353188900000000,Köniz,3174,CH,r,Sense,koniz,sense,False,0
sentiero-giro-del-golf-spiaggia,Sentiero Giro del Golf spiaggia,46.145769999999999,8.790430000000001,Ascona,6612,CH,l,Lago Maggiore,ascona,lago-maggiore,True,2
sihlsee_einsiedeln_schilligerllacherl,sihlsee_einsiedeln_schilligerllacherl,47.141393800000003,8.760358800000001,Einsiedeln,8840,CH,l,Sihlsee,einsiedeln,sihlsee,False,0
sihl_adliswil_oggi_fort,Sihl_Adliswil_Oggi_Fort,47.312421700000002,8.526254900000000,Adliswil,8134,CH,r,Sihl,adliswil,sihl,False,0
sihl_horgen_bucherf,Sihl_Horgen_BucherF,47.272694600000001,8.553682100000000,Horgen,8810,CH,r,Sihl,horgen,sihl,False,0
sihl_leimbach_kruegerm,sihl_leimbach_kruegerm,47.325436099999997,8.519119500000000,Zurich,8041,CH,r,Sihl,zurich,sihl,False,0
sihl_menzingen_kucharska_magdalena,Sihl_Menzingen_Kucharska_Magdalena,47.191501199999998,8.618421400000001,Menzingen,6313,CH,r,Sihl,menzingen,sihl,False,0
sihl_zuerich_eggerskoehlingera,sihl_zuerich_eggerskoehlingera,47.381898100000001,8.538327900000001,Zurich,8005,CH,r,Sihl,zurich,sihl,False,0
sihl_zuerich_eichenbergerd,Sihl_zuerich_eichenbergerD,47.339588300000003,8.516696500000000,Zurich,8041,CH,r,Sihl,zurich,sihl,True,0
sihl_zuerich_scherfs,Sihl_Zuerich_ScherfS,47.373149499999997,8.532369800000000,Zurich,8001,CH,r,Sihl,zurich,sihl,False,4
sihl_zurich_himmelhebern,sihl_zurich_himmelhebern,47.343055399999997,8.518612200000000,Zurich,8041,CH,r,Sihl,zurich,sihl,False,0
sitter_gaiserwald_buehlerf,sitter_gaiserwald_buehlerf,47.425160900000002,9.340103700000000,St Gallen,9000,CH,r,Sitter,st-gallen,sitter,False,0
sitter_stgallen_jennya,Sitter_St.Gallen_JennyA,47.410242400000001,9.320376000000000,St Gallen,9014,CH,r,Sitter,st-gallen,sitter,False,0
sitter_stgallen_steinbrunnerf,sitter_stgallen_steinbrunnerf,47.433291699999998,9.358074700000000,St Gallen,9000,CH,r,Sitter,st-gallen,sitter,False,0
sorne_birse_wwfjura,sorne_birse_WWFJura,47.370986799999997,7.360909900000000,Delémont,2800,CH,r,Birs,delemont,birs,False,0
spackmatt,Späckmatt,47.223748999999998,7.576711000000000,Luterbach,4542,CH,r,Aare,luterbach,aare,True,0
strandbeiz,Strandbeiz,47.215861699999998,8.843098400000001,Jona city,8645,CH,l,Zurichsee,jona-city,zurichsee,True,8
strandboden-biel,Strandboden-Biel,47.132510000000003,7.233142000000000,Biel,2503,CH,l,Bielersee,biel,bielersee,True,6
sundbach-strand,Sundbach strand,46.684386000000003,7.794768000000000,Beatenberg,3803,CH,l,Thunersee,beatenberg,thunersee,True,12
thun-strandbad,Thun Strandbad,46.739939000000000,7.633520000000000,Thun,3504,CH,l,Thunersee,thun,thunersee,True,10
thunersee_spiez_meierd_1,thunersee_spiez_meierd_1,46.704436800000003,7.657882400000000,Spiez,3646,CH,l,Thunersee,spiez,thunersee,True,5
thur_schoenenberg_schaera,Thur_Schoenenberg_SchaerA,47.524072599999997,9.198334700000000,Kradolf Schönenberg,9214,CH,r,Thur,kradolf-schonenberg,thur,False,0
thur_schwarzenbach_meiliw,thur_schwarzenbach_meiliw,47.446786600000003,9.063815600000000,Wil,9500,CH,r,Thur,wil,thur,False,0
tiger-duck-beach,Tiger duck beach,46.518256000000001,6.582546000000000,Saint Sulpice,1025,CH,l,Lac Léman,saint-sulpice,lac-leman,True,2
tolochenaz,Tolochenaz,46.497509500000000,6.482874700000000,Tolochenaz,1131,CH,l,Lac Léman,tolochenaz,lac-leman,True,4
tschilljus,Tschilljus,46.304398999999997,7.580262000000000,Salgesch,3970,CH,r,Rhône,salgesch,rhone,True,0
toss_bauma_kurthe,Töss_Bauma_KurthE,47.370175699999997,8.867824900000000,Bauma,8494,CH,r,Töss,bauma,ti12ss,False,0
toss_kollbrunn_burgid,töss_kollbrunn_bürgid,47.454569800000002,8.779680000000001,Zell,8483,CH,r,Töss,zell,ti12ss,False,0
toss_winterthur-2,Töss_Winterthur 2,47.478707300000003,8.708426400000000,Winterthur,8406,CH,r,Töss,winterthur,ti12ss,False,0
unterdsee_ermatingen_brunkem,unterdsee_ermatingen_brunkem,47.672633300000001,9.081246200000001,Ermatingen,8272,CH,l,Untersee,ermatingen,untersee,False,0
untersee_steckborn_siedlerm,untersee_steckborn_siedlerm,48.495754099999999,27.074215800000001,Selyshche,60216,CH,l,Untersee,selyshche,untersee,False,0
urnaesch_urnaesch_meierr,urnaesch_urnaesch_meierr,47.325098599999997,9.295418800000000,Hundwil,9107,CH,r,Urnäsch,hundwil,urnasch,False,0
versoix,Versoix,46.289194000000002,6.170569300000000,Versoix,1290,CH,l,Lac Léman,versoix,lac-leman,True,9
veveyse,Veveyse,46.461022000000000,6.834983000000000,Vevey,1800,CH,l,Lac Léman,vevey,lac-leman,False,10
vidy,Vidy,46.514715500000001,6.598588400000000,Lausanne,1007,CH,l,Lac Léman,lausanne,lac-leman,False,4
vidy-ruines,Vidy ruines,46.516221000000002,6.596279000000000,Lausanne,1007,CH,l,Lac Léman,lausanne,lac-leman,True,4
vierwaldstattersee_weggis_schoberls_1,vierwaldstättersee_weggis_schöberls_1,47.044532099999998,8.418568900000000,Weggis,6353,CH,l,Quatre Cantons,weggis,quatre-cantons,False,0
vierwaldstattersee_weggis_schoberls_2,vierwaldstättersee_weggis_schöberls_2,47.043953000000002,8.417307599999999,Weggis,6353,CH,l,Quatre Cantons,weggis,quatre-cantons,False,0
vierwaldstattersee_weggis_schoberls_3,vierwaldstättersee_weggis_schöberls_3,47.029956599999998,8.410800999999999,Weggis,6353,CH,l,Quatre Cantons,weggis,quatre-cantons,False,0
villa-barton,Villa Barton,46.222349999999999,6.152500000000000,Genève,1202,CH,l,Lac Léman,geneve,lac-leman,True,0
vira-gambarogno,Vira Gambarogno,46.143343000000002,8.838759000000000,Gambarogno,6574,CH,l,Lago Maggiore,gambarogno,lago-maggiore,True,34
vira-spiaggia-left-of-river,Vira spiaggia left of river,46.142899999999997,8.838407000000000,Gambarogno,6573,CH,l,Lago Maggiore,gambarogno,lago-maggiore,True,32
vorderrhein_disentis_schmidn,vorderrhein_disentis_schmidn,46.698273899999997,8.857837300000000,Disentis Mustér,7180,CH,r,Vorderrhein,disentis-muster,vorderrhein,False,0
walensee_walenstadt_wysse,Walensee_Walenstadt_WyssE,47.121828200000003,9.299551700000000,Walenstadt,8880,CH,l,Walensee,walenstadt,walensee,True,16
weissenau-neuhaus,Weissenau-Neuhaus,46.676583000000001,7.817528000000000,Unterseen,3800,CH,l,Thunersee,unterseen,thunersee,True,21
wycheley,Wycheley,46.740369999999999,8.048640000000001,Brienze (BE),3855,CH,l,Brienzersee,brienze-be,brienzersee,True,22
zuerichsee_maennedorf_vanderkaadene,zuerichsee_maennedorf_vanderkaadene,47.254753999999998,8.687503800000000,Männedorf,8708,CH,l,Zurichsee,mannedorf,zurichsee,False,12
zuerichsee_richterswil_benkoem_2,zuerichsee_richterswil_benkoem_2,47.217645800000000,8.698713300000000,Richterswil,8805,CH,l,Zurichsee,richterswil,zurichsee,True,6
zuerichsee_staefa_hennm,zuerichsee_staefa_hennm,47.234643100000000,8.769881399999999,Stäfa,8713,CH,l,Zurichsee,stafa,zurichsee,False,8
zuerichsee_waedenswil_colomboc_1,zuerichsee_waedenswil_colomboc_1,47.219546800000003,8.691961100000000,Richterswil,8805,CH,l,Zurichsee,richterswil,zurichsee,True,6
zuerichsee_zurich_kullg,zuerichsee_zurich_kullg,47.353957299999998,8.550474299999999,Zurich,8008,CH,l,Zurichsee,zurich,zurichsee,False,6
zugerseecholler_cham_blarerm,ZugerseeCholler_Cham_BlarerM,47.178215700000003,8.480012800000001,Zug,6300,CH,l,Zugersee,zug,zugersee,True,0
zugersee_immensee_guedesd,zugersee_Immensee_Guedesd,47.106686900000000,8.478881200000000,Meierskappel,6344,CH,l,Zugersee,meierskappel,zugersee,True,0
zulg_steffisburg_schmassmanne,zulg_steffisburg_schmassmanne,46.774243100000000,7.624537200000000,Steffisburg,3612,CH,r,Zulg,steffisburg,zulg,False,0
zurcher-strand,Zürcher Strand,47.364199999999997,8.537419999999999,Zurich,8002,CH,l,Zurichsee,zurich,zurichsee,True,6
zurichsee-feldeggstr-banningersand,Zürichsee Feldeggstr BänningerSand,47.359392200000002,8.547368199999999,Zurich,8008,CH,l,Zurichsee,zurich,zurichsee,False,10
zurichsee_kusnachterhorn_thirkell-whitej,Zürichsee_Küsnachterhorn_Thirkell WhiteJ,47.317684900000003,8.576860200000000,Küsnacht,8700,CH,l,Zurichsee,kusnacht,zurichsee,True,6
zurichsee_wollishofen_langendorfm,zürichsee_wollishofen_langendorfm,47.345889900000003,8.536154500000000,Zurich,8038,CH,l,Zurichsee,zurich,zurichsee,True,4
