UUID,DATUM_AEND,DATUM_ERST,ERSTELL_J,ERSTELL_M,REVISION_J,REVISION_M,GRUND_AEND,HERKUNFT,HERKUNFT_J,HERKUNFT_M,OBJEKTART,REVISION_Q,KUNSTBAUTE,WANDERWEGE,BEFAHRBARK,EROEFFNUNG,STUFE,RICHTUNGSG,STR_NAME_U,NAME,BELAGSART,KREISEL,VERKEHRSBE,EIGENTUEME,VERKEHRSBD,slug,water_name,city_slug,length
{7CC30ADF-504F-4DA6-9C5A-A510D3694525},2015/04/16,2009/04/27,2004,4,2016,6,verbessert,swisstopo,2010,4,Autobahn,2017_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,baye-de-montreux-d,Lac Léman,montreux,28733.272
{13B22A41-66B0-4BD6-81CF-07F8D0F94A8B},2018/02/09,2011/09/13,2011,4,2018,11,verbessert,swisstopo,2017,6,6m Strasse,2018_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Verbindungsstrasse,la-petite-plage,Neuenburgersee,yverdon-les-bains,31675.305
{14E5F0B5-6F81-41BF-BAC0-C352D2D28057},2016/02/04,2007/09/20,2002,,2014,6,verbessert,swisstopo,2014,6,Autobahn,2015_Aufbau,Bruecke,,k_W,,1,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,seez_spennwiesenbrucke,Seez,walenstadt,43182.731
{CDBCF7C9-6DB7-4238-9B7D-B13EAE8925A7},2016/02/04,2007/09/20,2002,,2014,6,verbessert,swisstopo,2014,6,Autobahn,2015_Aufbau,Tunnel,,k_W,,-3,Wahr,{93AB5FA2-93C1-4210-837D-C34F4B5B4506},Kerenzertunnel,Hart,Falsch,,Bund,Hochleistungsstrasse,gasi-strand,Walensee,weesen,22266.452
{4025BFAC-AC8F-4779-8D21-3DCDEE2EB395},2015/05/22,2009/04/27,2005,4,2018,6,verbessert,swisstopo,2009,5,Autobahn,2018_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,birskopfli-rusco,Birs,birsfelden,82066.299
{4896C68A-8036-48BC-B830-623825FDB968},2010/03/01,2009/03/04,2004,3,2016,6,verbessert,swisstopo,2009,6,1m Weg,2016_Aufbau,Keine,,k_W,,0,k_W,,,Natur,k_W,,k_W,k_W,lacleman_gland_kubela,Lac Léman,gland,21038.408
{9F3B632A-4A81-4052-8E08-4A4BEEBDBDF2},2016/02/04,2007/09/20,2002,,2014,6,verbessert,swisstopo,2014,6,Autobahn,2015_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,murg_waengi_strickerr,Murg,wangi,34764.121
{46C3BAB2-C4C2-486F-B810-A3ED6EFA0F13},2016/02/11,2007/09/20,2000,,2013,6,verbessert,swisstopo,2013,6,10m Strasse,1412_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,kusnachter-dorfbach-tobelweg-1-4,Dorfbach,kusnacht,52158.123
{A7D02D46-A248-4C06-9EE4-1132F867028D},2011/12/19,2007/09/20,2000,,2013,6,verbessert,swisstopo,2010,6,1m Weg,2015_Aufbau,Keine,,k_W,,0,k_W,,,Natur,k_W,,k_W,k_W,sihl_menzingen_kucharska_magdalena,Sihl,menzingen,18741.225
{4D814F29-5790-4E5B-BA5D-4A5EA21687D2},2015/04/16,2009/04/27,2004,4,2016,6,verbessert,swisstopo,2010,4,10m Strasse,2017_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,lac-leman-hammerdirt,Lac Léman,la-tour-de-peilz,30345.628
{1430BB37-34D5-44C6-89E7-85D01410244C},2015/04/13,2009/04/27,2004,4,2016,6,verbessert,swisstopo,2010,4,6m Strasse,2017_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,oyonne,Lac Léman,la-tour-de-peilz,49794.043
{05EE4173-21B3-4496-A990-0FE22FF884A5},2015/10/07,2007/09/20,2000,,2013,6,verbessert,swisstopo,2010,6,Autobahn,1412_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,limmat_dietikon_keiserp,Limmat,dietikon,55938.628
{70A2EFC6-0546-4BF3-899C-1635EDCD5071},2019/07/05,2011/08/23,2011,3,2019,7,verbessert,swisstopo,2019,7,10m Strasse,2018_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,spackmatt,Aare,luterbach,39805.234
{DAF4053A-D6E4-428C-B7B5-E4819FB63696},2016/06/08,2009/04/27,2006,4,2018,6,verbessert,swisstopo,2015,6,6m Strasse,2018_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,ascona-traghetto-spiaggia,Lago Maggiore,ascona,38767.524
{14E5F0B5-6F81-41BF-BAC0-C352D2D28057},2016/02/04,2007/09/20,2002,,2014,6,verbessert,swisstopo,2014,6,Autobahn,2015_Aufbau,Bruecke,,k_W,,1,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,seez,Seez,walenstadt,31437.827
{B13A7F9A-94D0-43E9-AC64-0CF2B6425AE9},2019/02/01,2009/04/27,2005,4,2019,10,verbessert,swisstopo,2018,6,4m Strasse,2018_Aufbau,Keine,Wanderweg,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Verbindungsstrasse,luscherz-two,Bielersee,luscherz,19806.270
{AB233186-BFBB-40B8-84E1-3A7285D66D08},2017/11/28,2009/03/04,2004,3,2017,6,verbessert,swisstopo,2017,6,Autobahn,2016_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,rolle-plage,Lac Léman,rolle,34825.256
{097586F7-EDDB-4ABF-9E72-98CDC037B2FA},2019/12/02,2009/04/27,2004,4,2017,6,verbessert,swisstopo,2017,6,Autobahn,2017_Aufbau,Tunnel,,k_W,,-2,Wahr,{9F46FA3F-024B-4049-BEB9-DE08C155E6B0},Galerie de Champsec,Hart,Falsch,,Bund,Hochleistungsstrasse,les-vieux-ronquoz,Rhône,sion,56184.230
{1FB2A0CA-35F3-4665-82AC-52DB5E779104},2018/02/27,2011/10/13,2010,6,2016,6,verbessert,swisstopo,2016,6,Ausfahrt,1412_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,k_W,,Kanton,Hochleistungsstrasse,limmat_zuerich_suterdglauserp,Limmat,zurich,70507.804
{F021BEC3-B327-472F-8465-07ACA532E643},2019/11/26,2009/04/27,2005,4,2019,10,verbessert,swisstopo,2019,6,Autostrasse,2018_Aufbau,Bruecke,,k_W,,1,Falsch,,,Hart,Falsch,,Bund,Hochleistungsstrasse,aare_post,Aare|Nidau-Büren-Kanal,port,43932.675
{00019F21-190F-42B7-9E4E-456C02CDDF62},2019/11/25,2007/09/20,2002,,2019,6,verbessert,swisstopo,2019,6,6m Strasse,2015_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,mammern-swisslitterreport,Untersee,steckborn,18583.164
{B0999B16-7DE1-44B4-B4D7-2AC80A7B0E14},2019/02/14,2007/09/20,2002,,2019,2,verbessert,swisstopo,2019,2,10m Strasse,2015_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Verbindungsstrasse,sihlsee_einsiedeln_schilligerllacherl,Sihlsee,einsiedeln,21641.089
{1C208223-A2A8-4CBF-B870-EECE7ECF77EF},2015/03/20,2009/03/04,2004,3,2015,6,verbessert,swisstopo,2009,6,Autobahn,2016_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,vidy,Lac Léman,lausanne,45241.910
{EDC41A3C-6D96-4EAE-8DAA-45E470DB0677},2015/05/20,2009/04/27,2005,4,2019,10,verbessert,swisstopo,2011,3,4m Strasse,2018_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Verbindungsstrasse,gals-reserve,Bielersee,gals,24046.196
{F46959B9-4E72-4EDF-A99C-6F307F4E8588},2019/05/24,2009/04/27,2005,4,2019,10,verbessert,swisstopo,2018,6,Autobahn,2018_Aufbau,Tunnel,,k_W,,-2,Wahr,{ABC4773B-CE81-4263-BC4F-899D58D317BB},Spitalhoftunnel,Hart,Falsch,,Bund,Hochleistungsstrasse,aare-solothurn-lido-strand,Aare,solothurn,36538.511
{E77C1CB2-280C-4A1F-AE37-415EB67B69C1},2019/11/11,2009/04/27,2006,4,2012,7,restrukturiert,swisstopo,2009,8,Autostrasse,1312_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Bund,Hochleistungsstrasse,wycheley,Brienzersee,brienze-be,23862.085
{8F672B27-F482-43B0-83B2-B346E481583D},2015/03/20,2009/03/04,2004,3,2015,6,verbessert,swisstopo,2009,6,Autobahn,2016_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,cully-plage,Lac Léman,bourg-en-lavaux,31762.380
{9E4B9CD2-E447-4EC5-A3B3-7E35EE7289CE},2016/02/01,2007/09/20,2002,,2014,6,verbessert,swisstopo,2014,6,Autobahn,2015_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,toss_winterthur-2,Töss,winterthur,50324.069
{D2344986-638F-4D67-9C29-09E8569EBF1C},2012/01/10,2007/09/20,2000,,2013,6,verbessert,swisstopo,2010,7,2m Weg,2015_Aufbau,Keine,,Falsch,,0,Falsch,,,Natur,k_W,,k_W,k_W,vierwaldstattersee_weggis_schoberls_3,Quatre Cantons,weggis,20140.016
{F964F873-C727-477A-B4A8-8B923AF5E96E},2015/03/16,2009/03/04,2004,3,2015,6,verbessert,swisstopo,2009,5,10m Strasse,2016_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,ub,Durchgangsstrasse,baby-plage-geneva,Lac Léman,geneve,51547.349
{EB1E6B65-6E3F-496E-91EC-584DFC109783},2015/10/28,2009/07/27,2009,3,2015,6,verbessert,swisstopo,2015,6,6m Strasse,2016_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Verbindungsstrasse,san-nazzaro-gambarogno,Lago Maggiore,gambarogno,22484.654
{B385854D-B467-43DD-ADCA-C54E951308AA},2015/03/20,2009/03/04,2004,3,2015,6,verbessert,swisstopo,2009,6,Autobahn,2016_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,lacleman_vidy_santie,Lac Léman,lausanne,54504.266
{71F3D0A0-3CCD-4F42-AEE3-9C733C5DCFD6},2015/09/07,2009/04/27,2000,4,2013,6,verbessert,swisstopo,2010,7,6m Strasse,1412_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,aare-limmatspitz,Aare,gebenstorf,45579.133
{0B167F38-CBBA-4B00-9701-C114DB61425C},2016/02/04,2007/09/20,2002,,2014,6,verbessert,swisstopo,2014,6,Autobahn,2015_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,mols-rocks,Walensee,quarten,22874.377
{3F5F42EE-1565-4809-8164-7DCB33899973},2015/03/19,2009/08/12,2004,8,2016,6,verbessert,swisstopo,2010,4,Autobahn,2016_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,sense_torishaus_g-cubes,Sense,koniz,32625.812
{2B66111A-DFFD-4663-9547-5267B100FCFB},2015/10/14,2009/03/04,2004,3,2015,6,verbessert,swisstopo,2015,6,10m Strasse,2016_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,saint-sulpice,Lac Léman,saint-sulpice,27488.433
{F16DBBEE-1625-4804-80B2-D2BD26BDC8FA},2016/02/11,2007/09/20,2002,,2013,6,verbessert,swisstopo,2013,6,4m Strasse,1412_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,ub,k_W,greifensee_uster_fischerb_1,Greifensee,uster,26032.724
{F8EA310C-6997-46E7-90DD-95C721255A75},2015/06/02,2009/04/27,2005,4,2019,10,verbessert,swisstopo,2011,4,10m Strasse,2018_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,schusspark-strand,Schüss,biel,63533.324
{E6FB693B-2D60-41DC-8045-A8E3FF603E27},2016/06/09,2009/07/27,2009,3,2015,6,verbessert,swisstopo,2015,6,6m Strasse,2016_Aufbau,Keine,Bergwanderweg,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Verbindungsstrasse,pacha-mama-gerra,Lago Maggiore,gambarogno,13880.822
{94368501-588F-4336-ABFA-50C6F012D389},2018/02/28,2007/09/20,2002,,2016,6,verbessert,swisstopo,2016,6,2m Weg,1412_Aufbau,Keine,,Wahr,,0,Falsch,,,Natur,k_W,,ub,k_W,greifensee_maur_simmenc,Greifensee,maur,17273.174
{DA6C07B3-65E4-4930-B8D3-6FA87AB7F722},2016/12/20,2009/08/12,2004,8,2016,6,verbessert,swisstopo,2016,6,Autobahn,2016_Aufbau,Bruecke,,k_W,,2,Wahr,{557BF1B6-F64F-472F-993B-952398F89DB9},Felsenauviadukt,Hart,Falsch,,Bund,Hochleistungsstrasse,bern-fahrstrasse,Aare,bern,66788.455
{1833CE06-0CC4-45DE-BA55-4504B92FEED8},2015/05/20,2009/04/27,2005,4,2019,10,verbessert,swisstopo,2011,3,4m Strasse,2018_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Verbindungsstrasse,bielersee_vinelz_fankhausers,Bielersee,vinelz,27270.402
{0BDEBE97-D5E1-40E0-82A6-6092B404FEA4},2015/09/02,2009/04/27,2006,4,2012,6,verbessert,swisstopo,2012,3,6m Strasse,1312_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Verbindungsstrasse,weissenau-neuhaus,Thunersee,unterseen,23666.926
{E0BF4266-A626-4FF1-A11D-6B9BFEF6802C},2016/10/20,2007/09/20,2002,,2014,6,verbessert,swisstopo,2014,6,Autobahn,2015_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,thur_schwarzenbach_meiliw,Thur,wil,33822.195
{E6FB693B-2D60-41DC-8045-A8E3FF603E27},2016/06/09,2009/07/27,2009,3,2015,6,verbessert,swisstopo,2015,6,6m Strasse,2016_Aufbau,Keine,Bergwanderweg,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Verbindungsstrasse,gerra-gambarogno,Lago Maggiore,gambarogno,15687.279
{BE0EE649-E526-4C7D-A97B-E423A89E6B3E},2015/03/05,2009/03/04,2004,3,2015,6,verbessert,swisstopo,2009,5,10m Strasse,2016_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,versoix,Lac Léman,versoix,31104.749
{6DC45634-A342-4FB1-9467-1F5DA33FCAE0},2016/02/04,2007/09/20,2002,,2014,6,verbessert,swisstopo,2014,6,Autobahn,2015_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,linth_mollis,Linthkanal,glarus-nord,39354.644
{1A5D8680-C127-430B-AD59-D60008040C4B},2019/08/27,2009/07/20,2008,7,2019,8,verbessert,swisstopo,2019,8,8m Strasse,2015_Aufbau,Keine,Wanderweg,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Verbindungsstrasse,urnaesch_urnaesch_meierr,Urnäsch,hundwil,24213.324
{EF0B1C39-AF7D-4D48-B89E-B6B57F06267B},2015/04/16,2009/04/27,2004,4,2016,6,verbessert,swisstopo,2010,4,10m Strasse,2017_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,pierrier-sud,Lac Léman,montreux,31851.509
{57AFADA8-A081-45A2-BA4D-8B659483057E},2015/10/14,2010/04/13,2009,6,2015,6,verbessert,swisstopo,2015,6,10m Strasse,2016_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,plage-de-st-sulpice,Lac Léman,saint-sulpice,33992.542
{3911CB2E-A4CB-4FA2-B623-91F3CFCEEB2F},2015/10/07,2007/09/20,2000,,2013,6,verbessert,swisstopo,2010,6,10m Strasse,1412_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,zuerichsee_zurich_kullg,Zurichsee,zurich,29899.602
{7BEA5556-222A-4D1D-BBF8-2750FA49B1C7},2015/10/07,2007/09/20,2000,,2013,6,verbessert,swisstopo,2013,6,Autobahn,1412_Aufbau,Bruecke,,k_W,,1,Wahr,{2ED26EAE-AE9E-4C6C-8B6F-C11C47CBA81B},Sihlhochstrasse,Hart,Falsch,,Bund,Hochleistungsstrasse,zurichsee_wollishofen_langendorfm,Zurichsee,zurich,37159.704
{46C3BAB2-C4C2-486F-B810-A3ED6EFA0F13},2016/02/11,2007/09/20,2000,,2013,6,verbessert,swisstopo,2013,6,10m Strasse,1412_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,zurichsee_kusnachterhorn_thirkell-whitej,Zurichsee,kusnacht,26863.237
{A11204E4-50D6-4AA6-947B-30AEBACB7DBC},2016/02/17,2007/09/20,2000,,2013,6,verbessert,swisstopo,2013,6,6m Strasse,2015_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,vierwaldstattersee_weggis_schoberls_1,Quatre Cantons,weggis,18178.956
{60BB6AD6-A614-4B63-9F90-BC50CFC724E1},2019/10/18,2009/04/27,2005,4,2018,6,verbessert,swisstopo,2018,6,Autobahn,2018_Aufbau,Tunnel,,k_W,,-3,Wahr,{41DEE04A-E582-4FEC-A60D-49BF80EE9029},Schwarzwald,Hart,Falsch,,Bund,Hochleistungsstrasse,rhein-beach-tinguely,Rhein,basel,82686.081
{8B3E3EFD-2A72-4FBB-9BA4-6D12AEC3E6FE},2016/08/23,2009/08/12,2004,8,2016,6,verbessert,swisstopo,2016,6,4m Strasse,2016_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Verbindungsstrasse,plage-de-cheyres,Neuenburgersee,cheyres,22960.451
{F619BBF3-2E3E-49EE-8246-7C5E160EF3F3},2015/06/04,2009/04/27,2005,4,2019,10,verbessert,swisstopo,2011,4,10m Strasse,2018_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,strandboden-biel,Bielersee,biel,54602.765
{4D814F29-5790-4E5B-BA5D-4A5EA21687D2},2015/04/16,2009/04/27,2004,4,2016,6,verbessert,swisstopo,2010,4,10m Strasse,2017_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,bain-des-dames,Lac Léman,la-tour-de-peilz,30558.054
{9FE248C9-0184-4186-B249-1DED48963718},2015/05/22,2009/04/27,2005,4,2018,6,verbessert,swisstopo,2009,5,Autobahn,2018_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,birs_basel_grunern,Birs,basel,88060.102
{34703298-BABA-4026-AC92-AC3E397CA84C},2016/02/11,2007/09/20,2002,,2013,6,verbessert,swisstopo,2013,6,6m Strasse,1412_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,zuerichsee_maennedorf_vanderkaadene,Zurichsee,mannedorf,39454.689
{42E28549-4555-4950-83EA-D416938B8144},2015/10/07,2007/09/20,2000,,2013,6,verbessert,swisstopo,2010,6,Autobahn,1412_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,chriesbach_duebendorf_schneidera,Chriesbach,dubendorf,76472.521
{2B66111A-DFFD-4663-9547-5267B100FCFB},2015/10/14,2009/03/04,2004,3,2015,6,verbessert,swisstopo,2015,6,10m Strasse,2016_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,preverenges,Lac Léman,preverenges,33713.885
{8BEE6F97-C5E3-4607-8C58-436A6AB41326},2016/04/06,2009/04/27,2005,4,2018,6,verbessert,swisstopo,2014,6,4m Strasse,2018_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,ub,Durchgangsstrasse,rhein_basel_blarerp_2,Rhein,huningue,12095.299
{AE3651A2-388B-40F7-B423-25F1AFA2EF77},2015/03/26,2009/08/12,2004,8,2016,6,verbessert,swisstopo,2010,4,6m Strasse,2016_Aufbau,Keine,Wanderweg,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,aare_kehrsatz_stolten,Aare,belp,43630.638
{D8CE0255-24EB-40D5-B7C4-D3D0ACA90E1D},2019/07/18,2007/09/20,2002,,2019,5,verbessert,swisstopo,2014,6,8m Strasse,2015_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,bodensee_arbon_moslis,Bodensee,arbon,32492.595
{856160AC-7EC6-46DA-9BF8-1AB0D970CB79},2015/03/24,2009/08/12,2004,8,2016,6,verbessert,swisstopo,2010,3,10m Strasse,2016_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,ub,Durchgangsstrasse,bern-tiergarten,Aare,bern,66910.264
{6CFA75A8-A828-4372-ADE2-9086146D66A9},2015/08/10,2009/04/27,2006,4,2012,3,verbessert,swisstopo,2012,3,6m Strasse,1312_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Verbindungsstrasse,langete_langenthal_geiserm,Langeten,langenthal,61932.143
{AF95CAA9-33AB-4FD3-B261-1E38F29EC4F1},2016/02/02,2007/09/20,2002,,2014,6,verbessert,swisstopo,2014,6,Autobahn,2015_Aufbau,Bruecke,,k_W,,1,Wahr,{2B4DDFB2-A58E-40F5-B074-01434F42DB61},Goldach-Viadukt,Hart,Falsch,,Bund,Hochleistungsstrasse,goldach_goldach_schlachterj,Goldach,goldach,51501.471
{71F3D0A0-3CCD-4F42-AEE3-9C733C5DCFD6},2015/09/07,2009/04/27,2000,4,2013,6,verbessert,swisstopo,2010,7,6m Strasse,1412_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,aare_brugg_buchie,Aare,brugg,50439.058
