UUID,DATUM_AEND,DATUM_ERST,ERSTELL_J,ERSTELL_M,REVISION_J,REVISION_M,GRUND_AEND,HERKUNFT,HERKUNFT_J,HERKUNFT_M,OBJEKTART,REVISION_Q,KUNSTBAUTE,WANDERWEGE,BEFAHRBARK,EROEFFNUNG,STUFE,RICHTUNGSG,STR_NAME_U,NAME,BELAGSART,KREISEL,VERKEHRSBE,EIGENTUEME,VERKEHRSBD,slug,water_name,city_slug,length
{8AB4D519-F950-480A-ABC1-81E7CAA3EE75},2016/02/04,2007/09/20,2002,,2014,6,verbessert,swisstopo,2014,6,Autobahn,2015_Aufbau,Tunnel,,k_W,,-2,Wahr,{3B7753BC-413E-46D1-BFA2-0442BDC61EE1},Raischibetunnel,Hart,Falsch,,Bund,Hochleistungsstrasse,walensee_walenstadt_wysse,Walensee,walenstadt,29363.199
{B355A618-01FC-4CB7-B1FD-31BBE9B5D9EE},2016/02/11,2007/09/20,2000,,2013,6,verbessert,swisstopo,2013,6,6m Strasse,1412_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Verbindungsstrasse,reuss_ottenbach_schoenenbergerl,Reuss,merenschwand,32844.725
{F566A07E-5912-4B54-90FD-3F31E30429ED},2010/10/06,2009/08/12,2004,8,2016,6,verbessert,swisstopo,2010,4,2m Weg,2016_Aufbau,Keine,,Wahr,,0,Falsch,,,Natur,k_W,,k_W,k_W,nouvelle-plage,Neuenburgersee,estavayer,24323.372
{60BB6AD6-A614-4B63-9F90-BC50CFC724E1},2019/10/18,2009/04/27,2005,4,2018,6,verbessert,swisstopo,2018,6,Autobahn,2018_Aufbau,Tunnel,,k_W,,-3,Wahr,{41DEE04A-E582-4FEC-A60D-49BF80EE9029},Schwarzwald,Hart,Falsch,,Bund,Hochleistungsstrasse,rhein_basel_hungerbuehlern,Rhein,basel,82751.952
{0ED8BBBE-C56B-4B96-93B6-BB3F7B55E0AC},2016/02/04,2007/09/20,2002,,2014,6,verbessert,swisstopo,2014,6,Autobahn,2015_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,flibach-river-right-bank,Walensee,weesen,30472.018
{F24D1F9C-E95D-4CB7-A526-41CA37AE50F5},2017/02/22,2009/04/27,2004,4,2016,6,restrukturiert,swisstopo,2010,4,8m Strasse,2017_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,arabie,Lac Léman,vevey,35385.565
{B0823907-EB05-46C4-8788-84B84646A32D},2016/02/23,2007/09/20,2003,,2018,10,verbessert,swisstopo,2013,6,4m Strasse,2018_Aufbau,Keine,Wanderweg,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Verbindungsstrasse,vorderrhein_disentis_schmidn,Vorderrhein,disentis-muster,32792.117
{0BE0B519-6DDF-41D8-9F80-DE0EC9CCB667},2019/12/12,2007/09/20,2000,,2019,6,verbessert,swisstopo,2019,6,Autobahn,1412_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,katzenbach_zuerich_sanesim,Katzensee,zurich,45316.653
{FE2C4619-ACC8-4973-AB64-FDEF5576BA78},2015/04/01,2009/08/12,2004,8,2016,6,verbessert,swisstopo,2010,4,6m Strasse,2017_Aufbau,Keine,Wanderweg,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,thunersee_spiez_meierd_1,Thunersee,spiez,16472.524
{CAB3A3A6-C277-4DBF-921D-07ADC6B6BBE4},2015/04/16,2009/04/27,2004,4,2016,6,verbessert,swisstopo,2010,8,10m Strasse,2017_Aufbau,Keine,Wanderweg,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,grand-clos,Lac Léman,saint-gingolph,19562.740
{B8300135-1B63-47EA-90F7-CA65757A9954},2015/04/01,2011/03/30,2010,4,2016,6,verbessert,swisstopo,2010,4,4m Strasse,2017_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Kanton,Verbindungsstrasse,camping-gwatt-strand,Thunersee,thun,25670.794
{B8CC6C67-B04A-44E5-9992-E33612B52F08},2017/01/13,2009/04/27,2004,4,2016,6,verbessert,swisstopo,2016,6,10m Strasse,2017_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,le-port,Lac Léman,la-tour-de-peilz,33431.845
{3707B9FA-30A6-4F10-948A-7B7C9A1DB1DC},2019/11/25,2007/09/20,2002,,2019,6,verbessert,swisstopo,2019,6,6m Strasse,2015_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,unterdsee_ermatingen_brunkem,Untersee,ermatingen,26571.989
{66E90746-8B29-4805-8C8E-BC38E2DF6976},2016/02/02,2007/09/20,2002,,2014,6,verbessert,swisstopo,2014,6,6m Strasse,2015_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,toss_kollbrunn_burgid,Töss,zell,49474.345
{59E4498D-E897-4152-86FF-4D370A35765D},2019/07/05,2009/04/27,2005,4,2019,10,verbessert,swisstopo,2019,7,6m Strasse,2018_Aufbau,Keine,Wanderweg,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Verbindungsstrasse,emme_biberist_jennim,Emme,biberist,44044.906
{B4BB5A99-8F9D-4B10-9B32-52B28C3ECAF7},2015/06/02,2009/04/27,2005,4,2018,11,verbessert,swisstopo,2009,6,Autobahn,2018_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,birs_basel_laderachs,Birs,basel,94553.538
{31D64EF8-516C-486D-9F2A-FC8A37D709EA},2016/08/24,2010/11/18,2010,3,2016,6,restrukturiert,swisstopo,2010,3,8m Strasse,2016_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Wahr,,ub,Durchgangsstrasse,aare_koniz_hoppej,Aare,koniz,66742.022
{46D419A0-0DDD-4737-A1C6-60BABA49EA22},2016/02/11,2007/09/20,2002,,2013,6,verbessert,swisstopo,2013,6,6m Strasse,1412_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,zuerichsee_waedenswil_colomboc_1,Zurichsee,richterswil,29900.401
{390D8E2E-AF2F-47C4-A500-5ADDBDCD39B2},2019/11/25,2007/09/20,2002,,2019,6,verbessert,swisstopo,2019,6,6m Strasse,2015_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,berlingen-swisslitterreport,Untersee,berlingen,20121.039
{4896C68A-8036-48BC-B830-623825FDB968},2010/03/01,2009/03/04,2004,3,2016,6,verbessert,swisstopo,2009,6,1m Weg,2016_Aufbau,Keine,,k_W,,0,k_W,,,Natur,k_W,,k_W,k_W,lacleman_gland_lecoanets,Lac Léman,gland,20872.324
{2013C089-EE7F-4117-B10B-8D64A78D93E1},2016/03/01,2009/04/27,2006,4,2018,6,verbessert,swisstopo,2015,6,4m Strasse,2018_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,ub,k_W,bagno-pubblico-ascona,Lago Maggiore,ascona,18556.135
{C7512428-3F47-48F9-8EE1-F1381D79E8A0},2016/02/15,2007/09/20,2002,,2013,6,verbessert,swisstopo,2013,6,10m Strasse,2015_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,zuerichsee_richterswil_benkoem_2,Zurichsee,richterswil,24830.532
{97AD1435-218D-491D-9864-2C065E19D7D1},2015/02/25,2009/03/04,2004,3,2015,6,verbessert,swisstopo,2009,6,Autobahn,2016_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,tolochenaz,Lac Léman,tolochenaz,32217.033
{14479D5A-AC27-497B-BE0F-23035C906D15},2017/01/04,2007/09/20,2002,,2014,6,verbessert,swisstopo,2014,6,Autobahn,2015_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,muhlehorn-dorf,Walensee,glarus-nord,26332.086
{25703AF0-3AE8-4EE7-9B37-246D44282658},2017/09/22,2009/04/27,2004,4,2016,6,verbessert,swisstopo,2016,6,6m Strasse,2017_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,ognonnaz-1,Ognonnaz,vevey,61405.073
{B996BAB2-E365-4596-8D8D-3A0C281B3904},2015/12/10,2009/04/27,2006,4,2015,3,verbessert,swisstopo,2015,3,6m Strasse,1312_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Verbindungsstrasse,aare_rupperswil_badert,Aare,rupperswil,41187.494
{FF6CD255-1E3F-4129-91ED-67BE4825194F},2016/02/16,2007/09/20,2002,,2013,6,verbessert,swisstopo,2013,6,6m Strasse,1412_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,toss_bauma_kurthe,Töss,bauma,41271.433
{B0EFA991-00F0-4EAC-90E8-9A36E97E575F},2019/06/18,2007/09/20,2000,,2019,6,verbessert,swisstopo,2019,6,10m Strasse,2015_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,lorze_baar_blarere,Lorze,baar,47572.907
{9DC22E30-7852-4A15-8B63-259800B6A582},2019/11/25,2007/09/20,2002,,2019,6,verbessert,swisstopo,2019,6,8m Strasse,2015_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,rhein_hemishofen_stolll,Rhein,hemishofen,35559.259
{5FC4D38B-E699-495B-B7AC-B9F18A5F9846},2015/10/07,2007/09/20,2000,,2013,6,verbessert,swisstopo,2010,6,Autobahn,1412_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,sihl_leimbach_kruegerm,Sihl,zurich,54854.789
{72B0B81C-218E-4278-86B9-E4091C6B3BAD},2016/02/02,2007/09/20,2002,,2014,6,verbessert,swisstopo,2014,6,Autobahn,2015_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,sitter_gaiserwald_buehlerf,Sitter,st-gallen,39584.008
{335B5980-309C-4F55-BD70-6E6698DFFDF7},2016/02/02,2007/09/20,2002,,2014,6,verbessert,swisstopo,2014,6,8m Strasse,2015_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,bodensee_altenrhein_caluoria,Bodensee,thal,25420.946
{DBA954AE-B548-4B92-8D18-774A28504B7B},2019/03/21,2009/04/27,2005,4,2018,6,verbessert,swisstopo,2018,6,6m Strasse,2018_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,emme_utzenstorf_gruttert,Emme,utzenstorf,41011.125
{7F06A3FD-14EA-4C49-AFD9-09A3CBD5ADB6},2015/03/12,2009/03/04,2004,3,2015,6,verbessert,swisstopo,2009,5,10m Strasse,2016_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,villa-barton,Lac Léman,geneve,39487.651
{4AD04605-0900-4475-8586-2E0393817DD1},2015/02/25,2009/03/04,2004,3,2015,6,verbessert,swisstopo,2009,6,6m Strasse,2016_Aufbau,Keine,Wanderweg,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,la-pecherie,Lac Léman,allaman,18177.013
{B34C4FE0-34CD-4636-9922-830E6AB63479},2015/03/20,2009/03/04,2004,3,2015,6,verbessert,swisstopo,2009,6,Autobahn,2016_Aufbau,Bruecke,,k_W,,1,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,plage-de-dorigny,Lac Léman,saint-sulpice,44682.524
{09B8907D-A72E-49B0-A620-D307EE1BE98C},2017/01/04,2007/09/20,2000,,2016,6,verbessert,swisstopo,2016,6,Autobahn,1412_Aufbau,Bruecke,,k_W,,1,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,sihl_zuerich_eichenbergerd,Sihl,zurich,63764.810
{931B8FD4-0DC0-4CA3-919C-DD7787BB475D},2015/04/22,2009/04/27,2004,4,2016,6,verbessert,swisstopo,2010,4,Autobahn,2017_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,les-glariers,Rhône,riddes,55305.242
{34E59F4B-1263-4C75-9E59-5F61D6B28C23},2015/03/20,2009/03/04,2004,3,2015,6,verbessert,swisstopo,2009,6,Autobahn,2016_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,vidy-ruines,Lac Léman,lausanne,52683.356
{27EEFB01-188B-4FB3-973E-BC8BCDB434FD},2017/02/21,2009/04/27,2004,4,2016,6,verbessert,swisstopo,2016,6,6m Strasse,2017_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Verbindungsstrasse,tschilljus,Rhône,salgesch,33324.504
{7CC30ADF-504F-4DA6-9C5A-A510D3694525},2015/04/16,2009/04/27,2004,4,2016,6,verbessert,swisstopo,2010,4,Autobahn,2017_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,baye-de-montreux-g,Lac Léman,montreux,28442.601
{079DE91F-413B-42DA-B54D-C301D8C1CE57},2016/11/02,2009/08/12,2004,8,2016,6,verbessert,swisstopo,2016,6,10m Strasse,2016_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,aare_bern_gerberm,Aare,bern,47570.289
{28E12DAB-042C-459C-B640-DDC32D204D62},2015/03/23,2009/08/12,2004,8,2016,6,verbessert,swisstopo,2010,3,10m Strasse,2016_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Verbindungsstrasse,aare_bern_caveltin,Aare,muri-bei-bern,46827.536
{CE44CDAE-3655-4F6E-9A08-CFC1105801C1},2015/10/15,2009/04/27,2000,4,2013,6,verbessert,swisstopo,2013,6,4m Strasse,1412_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Verbindungsstrasse,reuss_hunenberg_eberhardy,Reuss,hunenberg,29510.441
{61F78CF3-29B2-407C-ADA8-3B627AF842F6},2019/11/27,2009/08/12,2004,8,2019,6,verbessert,swisstopo,2019,6,Zufahrt,2017_Aufbau,Bruecke,,k_W,,1,Falsch,{29DD1C27-F313-4BBA-9A9D-C98EBDB7A09C},Glättemühleviadukt,Hart,k_W,,Bund,Hochleistungsstrasse,zulg_steffisburg_schmassmanne,Zulg,steffisburg,58335.466
{AD55171B-55E5-48E0-A3DE-B8254261F20F},2015/04/16,2009/04/27,2004,4,2016,6,verbessert,swisstopo,2010,4,10m Strasse,2017_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,anarchy-beach,Lac Léman,la-tour-de-peilz,19784.947
{6839A3A5-2634-45CA-B2EF-7DAC7829AED8},2016/05/10,2009/04/27,2005,4,2019,10,verbessert,swisstopo,2014,6,Autostrasse,2018_Aufbau,Tunnel,,k_W,,-2,Falsch,{27B4AD1F-8468-4B1B-8D59-8C380386FAAC},Ligerztunnel,Hart,Falsch,,Bund,Hochleistungsstrasse,ligerz-strand,Bielersee,ligerz,24763.560
{72329DF8-1DE0-4ABE-9DD4-059D706C24A2},2016/02/02,2007/09/20,2002,,2014,6,verbessert,swisstopo,2014,6,6m Strasse,2015_Aufbau,Keine,Wanderweg,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,bodensee_steinach_dolder_a,Bodensee,steinach,44987.807
{EB67D1A2-A1D9-4AEB-826A-E625564F732E},2018/07/05,2007/09/20,2000,,2016,6,verbessert,swisstopo,2016,6,Autobahn,1412_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,sihl_adliswil_oggi_fort,Sihl,adliswil,66615.512
{0ED8BBBE-C56B-4B96-93B6-BB3F7B55E0AC},2016/02/04,2007/09/20,2002,,2014,6,verbessert,swisstopo,2014,6,Autobahn,2015_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,seeflechsen,Walensee,glarus-nord,35720.015
{55A04690-7499-495C-941C-E976C2E432E7},2015/03/20,2009/08/12,2004,8,2016,6,verbessert,swisstopo,2010,3,Autobahn,2016_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,aarezufluss_bern_scheurerk,Aare,bern,71736.283
{9F076AA4-2A54-4FAB-AD27-9B7068DE81DA},2015/03/23,2009/08/12,2004,8,2016,6,verbessert,swisstopo,2010,3,10m Strasse,2016_Aufbau,Keine,Wanderweg,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Verbindungsstrasse,aare_elfenau_cataldiv,Aare,bern,59468.477
{335B5980-309C-4F55-BD70-6E6698DFFDF7},2016/02/02,2007/09/20,2002,,2014,6,verbessert,swisstopo,2014,6,8m Strasse,2015_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,bodensee_thal_schlachterj_1,Bodensee,thal,26054.820
{A86BDBC3-AC48-4BF8-AB87-73C073035348},2016/02/02,2007/09/20,2002,,2014,6,verbessert,swisstopo,2014,6,8m Strasse,2015_Aufbau,Bruecke,,k_W,,1,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,bodensee_horn_huberm,Bodensee,horn,25445.882
{5D0B2777-42BC-4CF6-964C-2872D2D8D45F},2019/11/28,2009/04/27,2006,4,2019,6,verbessert,swisstopo,2019,6,Autobahn,1312_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,aare_suhrespitz_badert,Aare,aarau,62257.478
{4E9815F8-A989-4C41-9707-C278113BF92D},2015/03/17,2009/08/12,2004,8,2016,6,verbessert,swisstopo,2010,3,6m Strasse,2016_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Verbindungsstrasse,cudrefin-alternate,Neuenburgersee,cudrefin,17980.005
{39A9E25B-FC80-43CA-A8CB-F3F9AB8A0EBC},2015/04/02,2009/03/04,2004,3,2015,6,verbessert,swisstopo,2009,6,6m Strasse,2016_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,boiron,Lac Léman,tolochenaz,15100.620
{0E9CE734-4A7D-4C35-8167-D04C7F5858A4},2015/08/11,2012/06/19,2012,3,2012,3,verbessert,swisstopo,2012,3,6m Strasse,1312_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,pfaffner_rothrist_ischik,Pfaffnern,rothrist,43516.937
{CC052B9A-5D0F-4E8F-988D-96453204128E},2019/11/25,2007/09/20,2002,,2019,6,verbessert,swisstopo,2019,6,8m Strasse,2015_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,rhein_laag_jungbluthn,Rhein,busingen-a-hochrhein,27754.120
{B34C4FE0-34CD-4636-9922-830E6AB63479},2015/03/20,2009/03/04,2004,3,2015,6,verbessert,swisstopo,2009,6,Autobahn,2016_Aufbau,Bruecke,,k_W,,1,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,tiger-duck-beach,Lac Léman,saint-sulpice,45470.197
{8C8F7307-D96F-4957-BF72-AFC22F5232A1},2011/12/19,2007/09/20,2002,,2013,6,verbessert,swisstopo,2010,6,2m Weg,1412_Aufbau,Keine,,Wahr,,0,Falsch,,,Natur,k_W,,k_W,k_W,greifensee_fallanden_simmenc,Greifensee,fallanden,23642.615
{8BEE6F97-C5E3-4607-8C58-436A6AB41326},2016/04/06,2009/04/27,2005,4,2018,6,verbessert,swisstopo,2014,6,4m Strasse,2018_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,ub,Durchgangsstrasse,rhein_basel_blarerp_1,Rhein,huningue,16290.637
{3658045E-BC47-43E0-8209-B1AD9B3F2BF5},2016/07/14,2009/08/12,2004,8,2016,6,verbessert,swisstopo,2016,6,Autobahn,2016_Aufbau,Tunnel,,k_W,,-3,Wahr,{7C113E90-6DE2-4722-82D8-1B79A150C432},Tunnel de Neuchâtel,Hart,Falsch,,Bund,Hochleistungsstrasse,evole-plage,Neuenburgersee,neuchatel,55957.354
{4E9815F8-A989-4C41-9707-C278113BF92D},2015/03/17,2009/08/12,2004,8,2016,6,verbessert,swisstopo,2010,3,6m Strasse,2016_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Verbindungsstrasse,impromptu_cudrefin,Neuenburgersee,cudrefin,17392.244
{390C354A-63E2-4082-9FC9-5C4B90A1D511},2018/04/04,2007/09/20,2000,,2016,6,verbessert,swisstopo,2016,6,Autobahn,1412_Aufbau,Bruecke,,k_W,,1,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,katzensee_regensdorfzuerichaffoltern_stueberj,Katzensee,zurich,36221.788
{20300623-94D5-481E-9414-81231D3BC318},2019/07/18,2007/09/20,2002,,2019,5,verbessert,swisstopo,2014,6,6m Strasse,2015_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Verbindungsstrasse,thur_schoenenberg_schaera,Thur,kradolf-schonenberg,37327.530
{6F5903E2-54CB-4FD4-B178-711B7769B82F},2019/07/05,2009/04/27,2005,4,2019,10,verbessert,swisstopo,2019,7,Autobahn,2018_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,aare_solothurn_nguyena,Aare,solothurn,38956.956
{B5C482A7-1113-4555-96CD-4674E633244C},2015/09/17,2009/04/27,2000,4,2013,6,verbessert,swisstopo,2010,6,6m Strasse,1412_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Verbindungsstrasse,reuss,Reuss,bremgarten,28266.115
{344A45DD-9598-4BD9-A32C-75DF424FC86A},2011/12/19,2007/09/20,2002,,2013,6,verbessert,swisstopo,2010,6,2m Weg,1412_Aufbau,Keine,,Wahr,,0,Falsch,,,Hart,k_W,,k_W,k_W,greifensee_fallanden_meistery,Greifensee,fallanden,24209.744
{92ED59C2-0523-43EB-9A8A-582F45E876F7},2016/02/25,2009/04/27,2006,4,2019,6,verbessert,swisstopo,2015,6,6m Strasse,2018_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Verbindungsstrasse,vira-spiaggia-left-of-river,Lago Maggiore,gambarogno,21862.702
{E4C341E7-1FEF-4B83-A065-1D07733946CC},2016/02/15,2007/09/20,2002,,2013,6,verbessert,swisstopo,2013,6,6m Strasse,1412_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,aabach,Zurichsee,schmerikon,25183.491
{52DB4FCD-74D1-485F-903A-4320AFEB983E},2019/12/17,2009/04/27,2005,4,2019,10,verbessert,swisstopo,2017,6,6m Strasse,2018_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,sorne_birse_wwfjura,Birs,delemont,40020.022
