UUID,DATUM_AEND,DATUM_ERST,ERSTELL_J,ERSTELL_M,REVISION_J,REVISION_M,GRUND_AEND,HERKUNFT,HERKUNFT_J,HERKUNFT_M,OBJEKTART,REVISION_Q,KUNSTBAUTE,WANDERWEGE,BEFAHRBARK,EROEFFNUNG,STUFE,RICHTUNGSG,STR_NAME_U,NAME,BELAGSART,KREISEL,VERKEHRSBE,EIGENTUEME,VERKEHRSBD,slug,water_name,city_slug,length
{F24D1F9C-E95D-4CB7-A526-41CA37AE50F5},2017/02/22,2009/04/27,2004,4,2016,6,restrukturiert,swisstopo,2010,4,8m Strasse,2017_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,quai-maria-belgia,Lac Léman,vevey,32082.693
{BA62BCAE-E2B3-41F7-AC9A-8DC267DE5766},2016/02/11,2007/09/20,2002,,2013,6,verbessert,swisstopo,2013,6,8m Strasse,1412_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,zuerichsee_staefa_hennm,Zurichsee,stafa,22489.558
{13A27DD1-9B4A-488A-B1EF-5249587437F3},2016/06/13,2007/09/20,2003,,2014,6,verbessert,swisstopo,2014,6,6m Strasse,2016_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,inn_pradella_kohlt,Inn,scuol,28821.750
{A54AEC75-2B17-4179-89D9-ABA3507388AE},2018/08/15,2007/09/20,2000,,2016,6,verbessert,swisstopo,2016,6,10m Strasse,1412_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,zurcher-strand,Zurichsee,zurich,66722.836
{64CADFCE-816E-4CA6-8362-595177856683},2016/07/28,2009/08/12,2004,8,2016,6,restrukturiert,swisstopo,2010,3,Autobahn,2016_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,aare_bern_scheurerk,Aare,bern,71651.351
{A123D46B-50F3-4C11-BCCF-B8A2C7331C0E},2015/02/25,2009/03/04,2004,3,2015,6,verbessert,swisstopo,2009,6,Autobahn,2016_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,la-morges,Lac Léman,morges,38405.925
{F021BEC3-B327-472F-8465-07ACA532E643},2019/11/26,2009/04/27,2005,4,2019,10,verbessert,swisstopo,2019,6,Autostrasse,2018_Aufbau,Bruecke,,k_W,,1,Falsch,,,Hart,Falsch,,Bund,Hochleistungsstrasse,brugg-be-buren-bsg-standort,Aare|Nidau-Büren-Kanal,brugg,51650.622
{087D9AC4-E653-4143-A2F5-41022FC40622},2015/10/07,2007/09/20,2000,,2013,6,verbessert,swisstopo,2010,6,Autobahn,1412_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,limmat_zurich_mortensena_meiera,Limmat,zurich,74713.558
{EF0B1C39-AF7D-4D48-B89E-B6B57F06267B},2015/04/16,2009/04/27,2004,4,2016,6,verbessert,swisstopo,2010,4,10m Strasse,2017_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,le-pierrier,Lac Léman,montreux,30805.432
{E01BCF92-D961-4827-9F65-07EBD6C2252E},2015/03/27,2010/11/15,2010,3,2016,6,verbessert,swisstopo,2010,3,10m Strasse,2016_Aufbau,Keine,Wanderweg,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Verbindungsstrasse,lotschebach_bern_scheurerk,Lötschebach,ostermundigen,46427.896
{B26D3E16-F121-47C5-94BD-1087C2E9D993},2017/11/15,2009/04/27,2005,4,2018,6,verbessert,swisstopo,2017,6,Autobahn,2018_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,hauterive-petite-plage,Neuenburgersee,hauterive-ne,42939.820
{23490782-9837-499D-B57B-75043C35BDCE},2015/04/01,2009/08/12,2004,8,2016,6,verbessert,swisstopo,2010,4,10m Strasse,2017_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,thun-strandbad,Thunersee,thun,37772.156
{061DA8CA-FDFA-446F-965C-9B61A5D5045B},2016/02/19,2007/09/20,2002,,2013,6,verbessert,swisstopo,2013,6,2m Weg,1412_Aufbau,Keine,Wanderweg,Wahr,,0,Falsch,,,Hart,k_W,,ub,k_W,rastplatz-stampf,Zurichsee,jona-city,17521.850
{6CD9F0CE-116C-45E9-9088-DDFC0E7F5DE0},2018/06/21,2009/04/27,2005,4,2018,11,verbessert,swisstopo,2017,6,Autobahn,2018_Aufbau,Bruecke,,k_W,,1,Wahr,{B400CA8A-C7F7-439E-AF12-531F00A687DD},Viaduc d'Yverdon,Hart,Falsch,,Bund,Hochleistungsstrasse,la-thiele_le-mujon_confluence,La Thièle,yverdon-les-bains,56549.512
{CA045257-9F85-462F-90B7-E3643C56D0D8},2016/07/19,2009/08/12,2004,8,2016,6,verbessert,swisstopo,2016,6,Autobahn,2016_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,schiffenensee_duedingen_hirschij,Schiffenensee,dudingen,16833.540
{DBE79787-D1D5-4612-AB7B-C5319E2EAF6C},2019/11/26,2009/04/27,2005,4,2019,10,verbessert,swisstopo,2019,6,Autostrasse,2018_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Bund,Hochleistungsstrasse,nidau-strand,Bielersee,nidau,47656.464
{F24D1F9C-E95D-4CB7-A526-41CA37AE50F5},2017/02/22,2009/04/27,2004,4,2016,6,restrukturiert,swisstopo,2010,4,8m Strasse,2017_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,veveyse,Lac Léman,vevey,30801.647
{073508ED-7132-4949-9668-09EDD763340B},2016/02/22,2007/09/20,2000,,2016,6,verbessert,swisstopo,2013,6,6m Strasse,2017_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,rhein_eglisau_gomringerp,Rhein,eglisau,43621.078
{CA41B2C7-84BC-4EA8-985E-3A6FC1C8775A},2018/04/11,2007/09/20,2000,,2016,6,verbessert,swisstopo,2016,6,Autobahn,1412_Aufbau,Tunnel,,k_W,,-2,Wahr,{2C607A3C-FD2E-4DF9-A36C-5BD8C978590D},Gubristtunnel,Hart,Falsch,,Bund,Hochleistungsstrasse,limmat_unterengstringen_oggierbuhrer,Limmat,unterengstringen,58018.791
{87B87C07-01FD-4901-913F-0453E06FBE14},2019/06/18,2007/09/20,2000,,2019,6,verbessert,swisstopo,2019,6,Einfahrt,2015_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,k_W,,Kanton,Hochleistungsstrasse,zugerseecholler_cham_blarerm,Zugersee,zug,25384.008
{3506ABE4-B968-434E-BD6A-EF2877073E9E},2015/10/12,2009/03/04,2004,3,2015,6,real,swisstopo,2015,6,8m Strasse,2016_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Kanton,Durchgangsstrasse,parc-des-pierrettes,Lac Léman,saint-sulpice,34260.855
{8B1C4DFF-EB77-4B0C-9982-B8217DDA3BF7},2018/07/05,2007/09/20,2000,,2016,6,verbessert,swisstopo,2016,6,Autobahn,1412_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,sihl_horgen_bucherf,Sihl,horgen,37854.058
{F964F873-C727-477A-B4A8-8B923AF5E96E},2015/03/16,2009/03/04,2004,3,2015,6,verbessert,swisstopo,2009,5,10m Strasse,2016_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,ub,Durchgangsstrasse,baby-plage-ii-geneve,Lac Léman,geneve,49306.807
{57D1496F-ACAD-4901-97CE-19ECB030A99B},2017/01/05,2011/02/07,2010,4,2016,6,verbessert,swisstopo,2016,6,Autostrasse,2017_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,augustmutzenbergstrandweg,Thunersee,spiez,41253.817
{B13A7F9A-94D0-43E9-AC64-0CF2B6425AE9},2019/02/01,2009/04/27,2005,4,2019,10,verbessert,swisstopo,2018,6,4m Strasse,2018_Aufbau,Keine,Wanderweg,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Verbindungsstrasse,luscherz-plage,Bielersee,luscherz,17681.144
{CDBCF7C9-6DB7-4238-9B7D-B13EAE8925A7},2016/02/04,2007/09/20,2002,,2014,6,verbessert,swisstopo,2014,6,Autobahn,2015_Aufbau,Tunnel,,k_W,,-3,Wahr,{93AB5FA2-93C1-4210-837D-C34F4B5B4506},Kerenzertunnel,Hart,Falsch,,Bund,Hochleistungsstrasse,linth_route9brucke,Escherkanal,glarus-nord,23406.036
{7BA6B00A-477B-4DF1-9B8A-BCD5DEC1BE3F},2015/05/22,2010/09/17,2009,5,2018,6,verbessert,swisstopo,2011,3,Autobahn,2018_Aufbau,Bruecke,,k_W,,1,Wahr,{59891B88-1E97-4842-B1FC-0C7A4DA7B732},Schwarzwaldbrücke,Hart,Falsch,,Bund,Hochleistungsstrasse,rhein_basel,Rhein,basel,77139.506
{DF58F7C4-AFD5-4651-A3AD-5B8CFC5E3CEC},2017/01/26,2009/04/27,2004,4,2016,6,verbessert,swisstopo,2016,6,10m Strasse,2017_Aufbau,Keine,Wanderweg,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,maladaire,Lac Léman,la-tour-de-peilz,32994.812
{586ECDB8-13BF-4A30-AA1C-46606B0374A7},2016/11/21,2009/08/12,2004,8,2016,6,verbessert,swisstopo,2016,6,6m Strasse,2017_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Verbindungsstrasse,delta-park,Thunersee,spiez,22369.743
{A6CEA352-B8C7-433B-AF9F-FBF2DDC601BE},2019/02/13,2009/04/27,2005,4,2019,10,verbessert,swisstopo,2018,6,10m Strasse,2018_Aufbau,Keine,Wanderweg,k_W,,0,Falsch,,,Hart,Falsch,,Bund,Durchgangsstrasse,mullermatte,Bielersee,biel,46543.010
{2BCAE3BE-58A3-4F4B-9657-40C141E8D45F},2016/02/19,2007/09/20,2002,,2013,6,verbessert,swisstopo,2013,6,4m Strasse,1412_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,ub,k_W,strandbeiz,Zurichsee,jona-city,20852.511
{7477F274-60D1-4841-BD8D-49516D4CC363},2015/10/07,2007/09/20,2000,,2013,6,verbessert,swisstopo,2010,6,Autobahn,1412_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,glatt_oerlikon_covosn,Glatt,opfikon,74107.215
{C5972438-D642-4D09-A48D-5D508377F0A7},2016/02/09,2007/09/20,2003,,2014,6,verbessert,swisstopo,2014,6,Autobahn,2015_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,rhein_domatems_foppa_f,Rhein,domat-ems,46490.432
{92ED59C2-0523-43EB-9A8A-582F45E876F7},2016/02/25,2009/04/27,2006,4,2019,6,verbessert,swisstopo,2015,6,6m Strasse,2018_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Verbindungsstrasse,vira-gambarogno,Lago Maggiore,gambarogno,21127.242
{D9D62A7C-BDDC-44F9-9C9B-DBE9F30084F4},2016/08/30,2009/08/12,2004,8,2016,6,verbessert,swisstopo,2016,6,4m Strasse,2016_Aufbau,Keine,Wanderweg,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Verbindungsstrasse,ruisseau-de-la-croix-plage,Neuenburgersee,cheyres,14918.894
{4E02CF0A-9306-41D5-9646-E444A2BB95B3},2019/11/22,2009/04/27,2006,4,2019,6,verbessert,swisstopo,2019,6,Autostrasse,2018_Aufbau,Tunnel,,k_W,,-2,Falsch,{D1697E97-9F5F-461E-B27E-4895651D4BCD},Galleria Mappo-Morettina,Hart,Falsch,,Bund,Hochleistungsstrasse,route-13,Maggia,locarno,64031.976
{5392D933-C88D-40DE-86D2-1029209D4325},2019/07/05,2009/04/27,2005,4,2019,7,verbessert,swisstopo,2019,7,Autobahn,2018_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,emme_luterbach_huggenbergerk,Emme,zuchwil,47787.194
{09B8907D-A72E-49B0-A620-D307EE1BE98C},2017/01/04,2007/09/20,2000,,2016,6,verbessert,swisstopo,2016,6,Autobahn,1412_Aufbau,Bruecke,,k_W,,1,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,sihl_zurich_himmelhebern,Sihl,zurich,63209.392
{6D2183F5-954C-4BAD-9ECF-6F0781A3582C},2015/10/16,2009/04/27,2000,4,2013,6,verbessert,swisstopo,2010,7,Ausfahrt,2015_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,k_W,,Bund,Hochleistungsstrasse,sempachersee_sempach_tampec,Sempachsee,sempach,30833.915
{087D9AC4-E653-4143-A2F5-41022FC40622},2015/10/07,2007/09/20,2000,,2013,6,verbessert,swisstopo,2010,6,Autobahn,1412_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,limmat_zuerich_jansena,Limmat,zurich,73821.309
{E4C341E7-1FEF-4B83-A065-1D07733946CC},2016/02/15,2007/09/20,2002,,2013,6,verbessert,swisstopo,2013,6,6m Strasse,1412_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,schmerikon-bahnhof-strand,Zurichsee,schmerikon,33135.666
{A20D653E-2DB6-4E00-9026-5C8EFDC15BBB},2019/05/24,2009/04/27,2005,4,2019,10,verbessert,swisstopo,2018,6,Autobahn,2018_Aufbau,Bruecke,,k_W,,1,Wahr,{C5B0729E-53A8-4857-A4A5-029BF21C2A4E},Viaduc du Landeron Est,Hart,Falsch,,Bund,Hochleistungsstrasse,camp-des-peches,Bielersee,le-landeron,36996.193
{396912F5-3FEB-4858-85FE-A7277EC5EBD9},2016/05/18,2007/09/20,2000,,2013,6,verbessert,swisstopo,2013,6,Autostrasse,1412_Aufbau,Tunnel,,k_W,,-2,Falsch,{39DBDDF8-7409-41D0-8376-399216CB246C},Milchbucktunnel,Hart,Falsch,,Bund,Hochleistungsstrasse,sihl_zuerich_eggerskoehlingera,Sihl,zurich,82824.488
{32611D43-B0B6-42FA-AF18-3308C025EA15},2015/08/27,2009/03/04,2004,3,2015,6,verbessert,swisstopo,2009,5,10m Strasse,2016_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,jardin-botanique,Lac Léman,geneve,47795.909
{B5AD2EB9-7DBA-46BA-9282-0A4D854DC38A},2015/06/26,2009/04/27,2005,4,2018,11,verbessert,swisstopo,2011,4,Autobahn,2018_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,pecos-plage,Neuenburgersee,grandson,29717.904
{8B974617-FC17-46A6-B98A-3F1129C3674B},2015/11/24,2009/03/04,2004,3,2015,6,verbessert,swisstopo,2015,6,6m Strasse,2016_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,ub,Verbindungsstrasse,arve_carouge_battistellak,Arve,veyrier,58756.724
{D90835DE-B638-4314-8AB2-47A7FB18B955},2015/10/07,2007/09/20,2000,,2013,6,verbessert,swisstopo,2010,6,Autobahn,1412_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,limmat_zuerich_wagnerc,Limmat,zurich,63260.842
{541B2518-4A36-4A2A-8148-ED8BDC2CB0E7},2016/07/07,2009/08/12,2004,8,2016,6,verbessert,swisstopo,2016,6,1m Weg,2016_Aufbau,Keine,Wanderweg,k_W,,0,k_W,,,Natur,k_W,,k_W,k_W,pointe-dareuse,Neuenburgersee,boudry,12831.054
{5AF5D60C-5E11-429F-964D-EF349B84AB62},2015/09/02,2009/04/27,2006,4,2012,6,verbessert,swisstopo,2012,3,6m Strasse,1312_Aufbau,Keine,Wanderweg,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Verbindungsstrasse,sundbach-strand,Thunersee,beatenberg,16973.981
{6DC45634-A342-4FB1-9467-1F5DA33FCAE0},2016/02/04,2007/09/20,2002,,2014,6,verbessert,swisstopo,2014,6,Autobahn,2015_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,linthdammweg,Linthkanal,weesen,38050.812
{1D4CB4A5-16F6-478C-A2C0-A7046D12DFAB},2019/11/22,2009/04/27,2005,4,2019,6,verbessert,swisstopo,2019,6,Autobahn,2018_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,birs_reinach_dinuccin,Birs,reinach,78878.081
{766575E1-63CC-4935-812E-26EB92F6B210},2016/02/01,2007/09/20,2002,,2014,6,verbessert,swisstopo,2014,6,Autobahn,2015_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,grendelbach_effretikon_dambonec,Grändelbach,illnau-effretikon,57017.917
{6378955A-4CD6-4810-916C-4D870A0224A3},2019/03/14,2009/04/27,2005,4,2019,10,verbessert,swisstopo,2018,6,2m Weg,2018_Aufbau,Keine,,Wahr,,0,Falsch,,,Natur,k_W,,k_W,k_W,beich,Aare,walperswil,28002.644
{32BFA81F-2C7F-4E9E-913F-328C09860B54},2016/02/15,2007/09/20,2002,,2013,6,verbessert,swisstopo,2013,6,4m Strasse,1412_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,jona_tann_nusslin,Jona,durnten,40253.443
{A11204E4-50D6-4AA6-947B-30AEBACB7DBC},2016/02/17,2007/09/20,2000,,2013,6,verbessert,swisstopo,2013,6,6m Strasse,2015_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,vierwaldstattersee_weggis_schoberls_2,Quatre Cantons,weggis,17808.818
{809B2349-3F88-4155-BBA0-EA158EDF2EE2},2016/02/25,2009/04/27,2000,4,2013,6,verbessert,swisstopo,2013,6,Autobahn,2015_Aufbau,Tunnel,,k_W,,-2,Wahr,{C96AF7A0-EE56-417B-8A84-1FD0B843916C},Reussporttunnel,Hart,Falsch,,Bund,Hochleistungsstrasse,reuss_stkarli_linigersimhofy,Reuss,luzern,74603.352
{EF0B1C39-AF7D-4D48-B89E-B6B57F06267B},2015/04/16,2009/04/27,2004,4,2016,6,verbessert,swisstopo,2010,4,10m Strasse,2017_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,baye-de-clarens,Lac Léman,montreux,31001.914
{9F56A8A2-AC78-4F22-89F4-0A72EAAA3E18},2019/12/20,2009/04/27,2006,4,2012,7,restrukturiert,swisstopo,2009,8,Autostrasse,1312_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Bund,Hochleistungsstrasse,hafeli,Brienzersee,bonigen,29746.653
{AA6E765A-CAEB-41DB-A535-4E6A7EDE9CC7},2016/02/05,2007/09/20,2002,,2014,6,verbessert,swisstopo,2014,6,6m Strasse,2015_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,ub,k_W,seemuhlestrasse-strand,Walensee,walenstadt,19358.408
{2BCAE3BE-58A3-4F4B-9657-40C141E8D45F},2016/02/19,2007/09/20,2002,,2013,6,verbessert,swisstopo,2013,6,4m Strasse,1412_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,ub,k_W,jona-river-rastplatz,Jona,jona-city,21035.390
{CA0C35B4-27EA-4536-88BA-7276130B3CFF},2019/02/14,2007/09/20,2000,,2019,2,verbessert,swisstopo,2019,2,2m Weg,2015_Aufbau,Keine,,Falsch,,0,Falsch,,,Natur,k_W,,k_W,k_W,zugersee_immensee_guedesd,Zugersee,meierskappel,18445.848
{79D59B98-9BDF-49B3-8B40-4FDDF85A319E},2011/12/22,2007/09/20,2002,,2013,6,verbessert,swisstopo,2010,6,2m Weg,1412_Aufbau,Keine,,Wahr,,0,Falsch,,,Natur,k_W,,k_W,k_W,greifensee_uster_fischerb_-2,Greifensee,uster,23936.230
{F964F873-C727-477A-B4A8-8B923AF5E96E},2015/03/16,2009/03/04,2004,3,2015,6,verbessert,swisstopo,2009,5,10m Strasse,2016_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,ub,Durchgangsstrasse,rocky-plage,Lac Léman,geneve,45731.026
{2C5C3226-0E18-4449-9DC8-F66790496559},2016/02/04,2007/09/20,2002,,2014,6,verbessert,swisstopo,2014,6,Autobahn,2015_Aufbau,Bruecke,,k_W,,2,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,murg-bad,Walensee,quarten,25540.347
{658AF7DF-9C6E-4352-9715-FD6A71314E19},2016/02/03,2007/09/20,2002,,2014,6,verbessert,swisstopo,2014,6,Autobahn,2015_Aufbau,Keine,,k_W,,0,Wahr,,,Hart,Falsch,,Bund,Hochleistungsstrasse,sitter_stgallen_jennya,Sitter,st-gallen,45765.184
{7D97A083-25A5-412E-A116-8245E2E5E85C},2016/02/02,2007/09/20,2002,,2014,6,verbessert,swisstopo,2014,6,Autobahn,2015_Aufbau,Tunnel,,k_W,,-3,Wahr,{F7F6C575-515F-49EA-B665-3E6867726059},Rosenbergtunnel,Hart,Falsch,,Bund,Hochleistungsstrasse,sitter_stgallen_steinbrunnerf,Sitter,st-gallen,37962.725
{A54AEC75-2B17-4179-89D9-ABA3507388AE},2018/08/15,2007/09/20,2000,,2016,6,verbessert,swisstopo,2016,6,10m Strasse,1412_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,zurichsee-feldeggstr-banningersand,Zurichsee,zurich,45032.060
{C7F2BFB9-3765-496D-96E5-972E9DD900F4},2015/03/17,2009/08/12,2004,8,2016,6,verbessert,swisstopo,2010,3,6m Strasse,2016_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Verbindungsstrasse,neuenburgersee_cudrefin_mattera,Neuenburgersee,cudrefin,20723.136
{92215A4F-C279-40F2-BC0B-B39EC6DDDFC6},2015/10/07,2007/09/20,2000,,2013,6,verbessert,swisstopo,2010,6,Einfahrt,1412_Aufbau,Bruecke,,k_W,,1,Wahr,,,Hart,k_W,,Bund,Hochleistungsstrasse,sihl_zuerich_scherfs,Sihl,zurich,86986.728
{2C69DA94-C8ED-4D8B-BC15-B6B7081527C3},2016/03/01,2009/04/27,2006,4,2018,6,verbessert,swisstopo,2015,6,3m Strasse,2018_Aufbau,Keine,,Wahr,,0,Falsch,,,Hart,Falsch,,ub,k_W,sentiero-giro-del-golf-spiaggia,Lago Maggiore,ascona,10440.091
{2477C3AD-858E-4826-A546-4994CA5953FF},2016/02/11,2007/09/20,2002,,2013,6,verbessert,swisstopo,2013,6,4m Strasse,1412_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,ub,k_W,greifensee_greifensee_simmenc,Greifensee,greifensee,24093.756
{0760D4FC-B5AC-45E4-81B1-750DA42C2FCC},2019/08/21,2009/04/27,2006,4,2018,6,verbessert,swisstopo,2018,6,10m Strasse,2018_Aufbau,Keine,,k_W,,0,Falsch,,,Hart,Falsch,,Kanton,Durchgangsstrasse,rivapiana,Lago Maggiore,minusio,36425.916
