slug,location,latitude,longitude,post,country,water,water_name,city_slug,water_name_slug,is_2020,city,bfsnum,population
aabach,Aabach,47.22098900,8.94036500,8716,CH,l,Zurichsee,schmerikon,zurichsee,True,Schmerikon,3338,3710
aare-limmatspitz,Aare Limmatspitz,47.50106000,8.23737100,5300,CH,r,Aare,gebenstorf,aare,True,Gebenstorf,4029,5414
aare-solothurn-lido-strand,Aare Solothurn Lido Strand,47.19694900,7.52164300,4500,CH,r,Aare,solothurn,aare,True,Solothurn,2601,16777
aarezufluss_bern_scheurerk,aarezufluss_bern_scheurerk,46.97100970,7.45278970,3004,CH,r,Aare,bern,aare,False,Bern,351,133883
aare_bern_caveltin,Aare_Bern_CaveltiN,46.92357880,7.47331910,3074,CH,r,Aare,muri-bei-bern,aare,False,Muri bei Bern,356,13054
aare_bern_gerberm,Aare_bern_gerberm,46.98936310,7.45209770,3004,CH,r,Aare,bern,aare,False,Bern,351,133883
aare_bern_scheurerk,aare_bern_scheurerk,46.97096720,7.45258570,3004,CH,r,Aare,bern,aare,True,Bern,351,133883
aare_brugg_buchie,Aare_Brugg_BuchiE,47.49485530,8.23655810,5200,CH,r,Aare,brugg,aare,False,Brugg,4095,11179
aare_elfenau_cataldiv,Aare_Elfenau_cataldiv,46.93102010,7.46296050,3006,CH,r,Aare,bern,aare,False,Bern,351,133883
aare_kehrsatz_stolten,aare_kehrsatz_stolten,46.92357190,7.48830110,3123,CH,r,Aare,belp,aare,False,Belp,861,11510
aare_koniz_hoppej,aare_köniz_hoppej,46.93458850,7.45817030,3084,CH,r,Aare,koniz,aare,True,Köniz,355,41784
aare_post,Aare_post,47.11666500,7.27195300,2562,CH,r,Aare|Nidau-Büren-Kanal,port,aarenidau-buren-kanal,True,Port,745,3695
aare_rupperswil_badert,aare_rupperswil_badert,47.41030900,8.11255370,5102,CH,r,Aare,rupperswil,aare,False,Rupperswil,4206,5489
aare_solothurn_nguyena,aare_solothurn_nguyena,47.19774950,7.52422470,4500,CH,r,Aare,solothurn,aare,False,Solothurn,2601,16777
aare_suhrespitz_badert,aare_suhrespitz_badert,47.40566920,8.06601800,5032,CH,r,Aare,aarau,aare,True,Aarau,4001,21506
anarchy-beach,Anarchy Beach,46.44721600,6.85961200,1814,CH,l,Lac Léman,la-tour-de-peilz,lac-leman,False,La Tour-de-Peilz,5889,11828
arabie,Arabie,46.46209900,6.83497200,1800,CH,l,Lac Léman,vevey,lac-leman,False,Vevey,5890,19891
arve_carouge_battistellak,arve_carouge_battistellak,46.17849120,6.15431870,1234,CH,r,Arve,veyrier,arve,False,Veyrier,6645,11612
ascona-traghetto-spiaggia,Ascona traghetto spiaggia,46.15388200,8.76848000,6612,CH,l,Lago Maggiore,ascona,lago-maggiore,True,Ascona,5091,5481
augustmutzenbergstrandweg,AugustMützenbergStrandweg,46.68664000,7.68976000,3700,CH,l,Thunersee,spiez,thunersee,True,Spiez,768,12812
baby-plage-geneva,Baby Plage Geneva,46.20855800,6.16292300,1208,CH,l,Lac Léman,geneve,lac-leman,True,Genève,6621,201818
baby-plage-ii-geneve,Baby-Plage II Genève,46.20894000,6.16433000,1208,CH,l,Lac Léman,geneve,lac-leman,True,Genève,6621,201818
bagno-pubblico-ascona,Bagno Pubblico Ascona,46.14756500,8.77914400,6612,CH,l,Lago Maggiore,ascona,lago-maggiore,True,Ascona,5091,5481
bain-des-dames,Bain des Dames,46.45050680,6.85809180,1814,CH,l,Lac Léman,la-tour-de-peilz,lac-leman,True,La Tour-de-Peilz,5889,11828
baye-de-clarens,Baye de Clarens,46.43978700,6.88890300,1815,CH,l,Lac Léman,montreux,lac-leman,False,Montreux,5886,25984
baye-de-montreux-d,Baye de Montreux D,46.43096200,6.90867300,1820,CH,l,Lac Léman,montreux,lac-leman,False,Montreux,5886,25984
baye-de-montreux-g,Baye de Montreux G,46.43083400,6.90877800,1820,CH,l,Lac Léman,montreux,lac-leman,True,Montreux,5886,25984
beich,Beich,47.04849500,7.20052800,3272,CH,r,Aare,walperswil,aare,True,Walperswil,754,1043
berlingen-swisslitterreport,Berlingen swisslitterreport,47.67243120,9.01105530,8267,CH,l,Untersee,berlingen,untersee,False,Berlingen,4801,890
bern-fahrstrasse,Bern Fahrstrasse,46.97586600,7.44421000,3004,CH,r,Aare,bern,aare,True,Bern,351,133883
bern-tiergarten,Bern Tiergarten,46.93315740,7.45200410,3005,CH,r,Aare,bern,aare,True,Bern,351,133883
bielersee_vinelz_fankhausers,Bielersee_Vinelz_FankhauserS,47.03839840,7.10831140,3234,CH,l,Bielersee,vinelz,bielersee,True,Vinelz,502,867
birskopfli-rusco,Birsköpfli Rusco,47.55774290,7.61729160,4127,CH,r,Birs,birsfelden,birs,False,Birsfelden,2766,10303
birs_basel_grunern,Birs_Basel_GrunerN,47.55112760,7.62219880,4052,CH,r,Birs,basel,birs,False,Basel,2701,172258
birs_basel_laderachs,Birs_basel_lÃ¤derachs,47.54604970,7.62259810,4052,CH,r,Birs,basel,birs,False,Basel,2701,172258
bodensee_altenrhein_caluoria,bodensee_altenrhein_caluoria,47.48650690,9.54396640,9422,CH,l,Bodensee,thal,bodensee,False,Thal,3237,6571
bodensee_arbon_moslis,Bodensee_Arbon_MosliS,47.52088870,9.43114400,9320,CH,l,Bodensee,arbon,bodensee,False,Arbon,4401,14633
bodensee_horn_huberm,bodensee_horn_huberm,47.49827570,9.45697820,9326,CH,l,Bodensee,horn,bodensee,False,Horn,4421,2752
bodensee_steinach_dolder_a,Bodensee_Steinach_Dolder_A,47.50629920,9.43617140,9323,CH,l,Bodensee,steinach,bodensee,False,Steinach,3217,3606
bodensee_thal_schlachterj_1,bodensee_thal_schlachterj_1,47.48621630,9.54390990,9422,CH,l,Bodensee,thal,bodensee,False,Thal,3237,6571
boiron,Boiron,46.49102970,6.48016180,1131,CH,l,Lac Léman,tolochenaz,lac-leman,False,Tolochenaz,5649,1933
brugg-be-buren-bsg-standort,Brügg BE Büren BSG Standort,47.12222000,7.28141000,2555,CH,r,Aare|Nidau-Büren-Kanal,brugg,aarenidau-buren-kanal,True,Brügg,733,4390
camp-des-peches,Camp des pêches,47.05281200,7.07405300,2525,CH,l,Bielersee,le-landeron,bielersee,True,Le Landeron,6455,4645
camping-gwatt-strand,Camping Gwatt Strand,46.72714000,7.62962000,3645,CH,l,Thunersee,thun,thunersee,True,Thun,942,43734
chriesbach_duebendorf_schneidera,chriesbach_duebendorf_schneidera,47.40291950,8.60514580,8600,CH,r,Chriesbach,dubendorf,chriesbach,False,Dübendorf,191,28678
cudrefin-alternate,Cudrefin alternate,46.96397000,7.02744800,1588,CH,l,Neuenburgersee,cudrefin,neuenburgersee,True,Cudrefin,5456,1633
cully-plage,Cully plage,46.48888660,6.74139610,1096,CH,l,Lac Léman,bourg-en-lavaux,lac-leman,True,Bourg-en-Lavaux,5613,5369
delta-park,Delta park,46.72007800,7.63530400,3645,CH,l,Thunersee,spiez,thunersee,True,Spiez,768,12812
emme_biberist_jennim,emme_biberist_jennim,47.16922080,7.55899480,4562,CH,r,Emme,biberist,emme,False,Biberist,2513,8568
emme_luterbach_huggenbergerk,emme_luterbach_huggenbergerk,47.21194420,7.57401440,4528,CH,r,Emme,zuchwil,emme,False,Zuchwil,2534,8962
emme_utzenstorf_gruttert,Emme_Utzenstorf_Grüttert,47.12369600,7.53962700,3427,CH,r,Emme,utzenstorf,emme,False,Utzenstorf,552,4333
evole-plage,Evole plage,46.98947700,6.92392000,2000,CH,l,Neuenburgersee,neuchatel,neuenburgersee,True,Neuchâtel,6458,33489
flibach-river-right-bank,Flibach River Right bank,47.13374200,9.10546100,8872,CH,l,Walensee,weesen,walensee,True,Weesen,3316,1724
gals-reserve,Gals reserve,47.04627190,7.08500750,3238,CH,l,Bielersee,gals,bielersee,True,Gals,494,827
gerra-gambarogno,gerra-gambarogno,46.12336600,8.78578600,6576,CH,l,Lago Maggiore,gambarogno,lago-maggiore,True,Gambarogno,5398,5192
glatt_oerlikon_covosn,glatt_oerlikon_covosN,47.41676910,8.56671200,8152,CH,r,Glatt,opfikon,glatt,False,Opfikon,66,20361
goldach_goldach_schlachterj,goldach_goldach_schlachterj,47.47391110,9.45930940,9403,CH,r,Goldach,goldach,goldach,False,Goldach,3213,9269
grand-clos,Grand Clos,46.38774600,6.84368600,1898,CH,l,Lac Léman,saint-gingolph,lac-leman,True,Saint-Gingolph,6155,982
greifensee_fallanden_meistery,greifensee_fällanden_meistery,47.36093810,8.65372280,8117,CH,l,Greifensee,fallanden,greifensee,False,Fällanden,193,8672
greifensee_fallanden_simmenc,greifensee_fällanden_simmenc,47.35971410,8.65484330,8117,CH,l,Greifensee,fallanden,greifensee,False,Fällanden,193,8672
greifensee_greifensee_simmenc,greifensee_greifensee_simmenc,47.36357230,8.67569910,8606,CH,l,Greifensee,greifensee,greifensee,False,Greifensee,194,5358
greifensee_maur_simmenc,greifensee_maur_simmenc,47.33238640,8.68551460,8124,CH,l,Greifensee,maur,greifensee,False,Maur,195,10215
greifensee_uster_fischerb_-2,greifensee_uster_fischerb_ 2,47.34743600,8.68988050,8610,CH,l,Greifensee,uster,greifensee,False,Uster,198,34722
greifensee_uster_fischerb_1,greifensee_uster_fischerb_1,47.35012740,8.68979720,8610,CH,l,Greifensee,uster,greifensee,False,Uster,198,34722
grendelbach_effretikon_dambonec,Grendelbach_Effretikon_DamboneC,47.42564910,8.69070620,8307,CH,r,Grändelbach,illnau-effretikon,grandelbach,False,Illnau-Effretikon,296,17068
gasi-strand,Gäsi Strand,47.12844200,9.11083100,8872,CH,l,Walensee,weesen,walensee,True,Weesen,3316,1724
hauterive-petite-plage,Hauterive Petite plage,47.01079700,6.98030400,2068,CH,l,Neuenburgersee,hauterive-ne,neuenburgersee,True,Hauterive (NE),6454,2623
hafeli,Häfeli,46.69028340,7.89859220,3806,CH,l,Brienzersee,bonigen,brienzersee,True,Bönigen,572,2536
impromptu_cudrefin,Impromptu_Cudrefin,46.96449600,7.02793600,1588,CH,l,Neuenburgersee,cudrefin,neuenburgersee,True,Cudrefin,5456,1633
inn_pradella_kohlt,Inn_Pradella_KohlT,46.80087600,10.31999400,7550,CH,r,Inn,scuol,inn,False,Scuol,3762,4591
jardin-botanique,Jardin Botanique,46.22590880,6.14935720,1202,CH,l,Lac Léman,geneve,lac-leman,False,Genève,6621,201818
jona-river-rastplatz,Jona river Rastplatz,47.21610000,8.84443000,8654,CH,r,Jona,jona-city,jona,True,Rapperswil-Jona,3340,26999
jona_tann_nusslin,jona_tann_nusslin,47.26842720,8.86412510,8635,CH,r,Jona,durnten,jona,False,Dürnten,113,7637
katzenbach_zuerich_sanesim,katzenbach_zuerich_sanesim,47.42847280,8.51308800,8046,CH,l,Katzensee,zurich,katzensee,False,Zürich,261,415367
katzensee_regensdorfzuerichaffoltern_stueberj,katzensee_regensdorfzuerichaffoltern_stueberj,47.43112810,8.49292430,8046,CH,l,Katzensee,zurich,katzensee,False,Zürich,261,415367
kusnachter-dorfbach-tobelweg-1-4,Küsnachter Dorfbach Tobelweg 1-4,47.31777000,8.58825800,8700,CH,r,Dorfbach,kusnacht,dorfbach,True,Küsnacht (ZH),154,14397
la-morges,La Morges,46.50406300,6.49409900,1110,CH,l,Lac Léman,morges,lac-leman,False,Morges,5642,15708
la-pecherie,La Pêcherie,46.46391870,6.38573210,1165,CH,l,Lac Léman,allaman,lac-leman,True,Allaman,5851,442
la-petite-plage,La Petite plage,46.78505400,6.65687700,1400,CH,l,Neuenburgersee,yverdon-les-bains,neuenburgersee,True,Yverdon-les-Bains,5938,30157
la-thiele_le-mujon_confluence,La Thièle_Le Mujon_confluence,46.77534000,6.63090000,1400,CH,r,La Thièle,yverdon-les-bains,la-thiele,True,Yverdon-les-Bains,5938,30157
lac-leman-hammerdirt,Lac Léman Hammerdirt,46.45038920,6.85823420,1814,CH,l,Lac Léman,la-tour-de-peilz,lac-leman,False,La Tour-de-Peilz,5889,11828
lacleman_gland_kubela,lacléman_gland_kubela,46.40286930,6.28193580,1196,CH,l,Lac Léman,gland,lac-leman,False,Gland,5721,13109
lacleman_gland_lecoanets,Lacléman_Gland_LecoanetS,46.40281060,6.28195860,1196,CH,l,Lac Léman,gland,lac-leman,True,Gland,5721,13109
lacleman_vidy_santie,lacléman_vidy_santie,46.51831780,6.58960780,1007,CH,l,Lac Léman,lausanne,lac-leman,False,Lausanne,5586,139111
langete_langenthal_geiserm,langete_langenthal_geiserm,47.21653320,7.79230410,4900,CH,r,Langeten,langenthal,langeten,False,Langenthal,329,15624
lavey-la-source,Lavey la source,46.20080400,7.02186600,1892,CH,r,Rhône,lavey-morcles,rhone,True,Lavey-Morcles,5406,946
lavey-les-bains,Lavey les bains,46.20515870,7.01272200,1892,CH,r,Rhône,lavey-les-bains,rhone,True,Lavey-Morcles,5406,946
le-pierrier,Le Pierrier,46.43972700,6.88896800,1815,CH,l,Lac Léman,montreux,lac-leman,True,Montreux,5886,25984
le-port,Le Port,46.45224500,6.85518000,1814,CH,l,Lac Léman,la-tour-de-peilz,lac-leman,False,La Tour-de-Peilz,5889,11828
les-glariers,Les Glariers,46.17673600,7.22892500,6139,CH,r,Rhône,riddes,rhone,True,Riddes,6139,3133
les-vieux-ronquoz,Les Vieux Ronquoz,46.22204870,7.36166400,1950,CH,r,Rhône,sion,rhone,True,Sion,6266,34708
ligerz-strand,Ligerz strand,47.08397900,7.13589400,2514,CH,l,Bielersee,ligerz,bielersee,True,Ligerz,740,544
limmat_dietikon_keiserp,limmat_dietikon_keiserp,47.40798910,8.40953980,8953,CH,r,Limmat,dietikon,limmat,False,Dietikon,243,27265
limmat_unterengstringen_oggierbuhrer,Limmat_Unterengstringen_OggierBührer,47.40940030,8.44693340,8103,CH,r,Limmat,unterengstringen,limmat,False,Unterengstringen,249,3881
limmat_zuerich_jansena,Limmat_Zuerich_JansenA,47.40002470,8.48468470,8064,CH,r,Limmat,zurich,limmat,True,Zürich,261,415367
limmat_zuerich_suterdglauserp,limmat_zuerich_suterd&glauserp,47.39453930,8.51344350,8005,CH,r,Limmat,zurich,limmat,True,Zürich,261,415367
limmat_zuerich_wagnerc,Limmat_Zuerich_WagnerC,47.40349560,8.47777010,8064,CH,r,Limmat,zurich,limmat,False,Zürich,261,415367
limmat_zurich_mortensena_meiera,limmat_zürich_mortensena_meiera,47.40025150,8.48541100,8064,CH,r,Limmat,zurich,limmat,True,Zürich,261,415367
linthdammweg,Linthdammweg,47.13179000,9.09191000,8872,CH,r,Linthkanal,weesen,linthkanal,True,Weesen,3316,1724
linth_mollis,Linth_Mollis,47.13137000,9.09476800,8872,CH,r,Linthkanal,glarus-nord,linthkanal,True,Glarus Nord,1630,18483
linth_route9brucke,Linth_Route9brücke,47.12573000,9.11734000,8757,CH,r,Escherkanal,glarus-nord,escherkanal,True,Glarus Nord,1630,18483
lorze_baar_blarere,Lorze_Baar_BlarerE,47.19540190,8.54023700,6340,CH,r,Lorze,baar,lorze,False,Baar,1701,24468
luscherz-plage,Lüscherz plage,47.04795510,7.15124200,2576,CH,l,Bielersee,luscherz,bielersee,True,Lüscherz,497,560
luscherz-two,Lüscherz two,47.04751900,7.15282920,2573,CH,l,Bielersee,luscherz,bielersee,True,Lüscherz,497,560
lotschebach_bern_scheurerk,lötschebach_bern_scheurerk,46.96494600,7.49283590,3072,CH,r,Lötschebach,ostermundigen,lotschebach,False,Ostermundigen,363,17751
maladaire,Maladaire,46.44629600,6.87696000,1814,CH,l,Lac Léman,la-tour-de-peilz,lac-leman,True,La Tour-de-Peilz,5889,11828
mammern-swisslitterreport,Mammern swisslitterreport,47.65583660,8.95531680,8266,CH,l,Untersee,steckborn,untersee,False,Steckborn,4864,3753
