slug,location,latitude,longitude,post,country,water,water_name,city_slug,water_name_slug,is_2020,city,bfsnum,population
mols-rocks,mols rocks,47.11434320,9.28817370,8885,CH,l,Walensee,quarten,walensee,True,Quarten,3295,2937
murg-bad,Murg Bad,47.11530700,9.21569100,8877,CH,l,Walensee,quarten,walensee,True,Quarten,3295,2937
murg_waengi_strickerr,Murg_Waengi_StrickerR,47.49361000,8.96159280,9545,CH,r,Murg,wangi,murg,False,Wängi,4781,4720
muhlehorn-dorf,Mühlehorn dorf,47.11844800,9.17212400,8874,CH,l,Walensee,glarus-nord,walensee,True,Glarus Nord,1630,18483
mullermatte,Müllermatte,47.13333900,7.22790700,2505,CH,l,Bielersee,biel,bielersee,True,Biel/Bienne,371,55159
neuenburgersee_cudrefin_mattera,Neuenburgersee_Cudrefin_MatterA,46.96270890,7.02596810,1588,CH,l,Neuenburgersee,cudrefin,neuenburgersee,False,Cudrefin,5456,1633
nidau-strand,Nidau strand,47.12719600,7.23261300,2560,CH,l,Bielersee,nidau,bielersee,True,Nidau,743,6823
nouvelle-plage,Nouvelle plage,46.85664640,6.84842800,1470,CH,l,Neuenburgersee,estavayer,neuenburgersee,True,Estavayer,2054,9716
oben-am-see,Oben am see,46.74445107,8.04992110,3855,CH,l,Brienzersee,brienze-be,brienzersee,True,Brienz (BE),573,3092
ognonnaz-1,Ognonnaz 1,46.45994130,6.85913410,1800,CH,r,Ognonnaz,vevey,ognonnaz,False,Vevey,5890,19891
oyonne,Oyonne,46.45668200,6.85226200,1814,CH,l,Lac Léman,la-tour-de-peilz,lac-leman,True,La Tour-de-Peilz,5889,11828
pacha-mama-gerra,pacha mama-gerra,46.12347300,8.78350800,6576,CH,l,Lago Maggiore,gambarogno,lago-maggiore,True,Gambarogno,5398,5192
parc-des-pierrettes,Parc des Pierrettes,46.51521500,6.57553100,1025,CH,l,Lac Léman,saint-sulpice,lac-leman,True,Saint-Sulpice (VD),5648,4668
pecos-plage,Pécos Plage,46.80359000,6.63665000,1422,CH,l,Neuenburgersee,grandson,neuenburgersee,True,Grandson,5561,3357
pfaffner_rothrist_ischik,Pfaffner_Rothrist_Ischik,47.29856780,7.89946640,4852,CH,r,Pfaffnern,rothrist,pfaffnern,False,Rothrist,4282,9127
pierrier-sud,Pierrier sud,46.43956010,6.89100010,1815,CH,l,Lac Léman,montreux,lac-leman,False,Montreux,5886,25984
plage-de-cheyres,Plage de Cheyres,46.81868900,6.78225600,1468,CH,l,Neuenburgersee,cheyres,neuenburgersee,True,Cheyres-Châbles,2055,2320
plage-de-dorigny,Plage de Dorigny,46.51816900,6.58331900,1025,CH,l,Lac Léman,saint-sulpice,lac-leman,False,Saint-Sulpice (VD),5648,4668
plage-de-st-sulpice,Plage de St Sulpice,46.51326500,6.57097700,1025,CH,l,Lac Léman,saint-sulpice,lac-leman,True,Saint-Sulpice (VD),5648,4668
pointe-dareuse,Pointe d'Areuse,46.94619000,6.87097000,2017,CH,l,Neuenburgersee,boudry,neuenburgersee,True,Boudry,6404,6154
preverenges,Préverenges,46.51269000,6.52765700,1028,CH,l,Lac Léman,preverenges,lac-leman,True,Préverenges,5643,5287
preverenges-le-sout,preverenges-le sout,46.50890490,6.53452630,1028,CH,l,Lac Léman,preverenges,lac-leman,True,Préverenges,5643,5287
quai-maria-belgia,Quai Maria Belgia,46.46015600,6.83671800,1800,CH,l,Lac Léman,vevey,lac-leman,True,Vevey,5890,19891
rastplatz-stampf,Rastplatz Stampf,47.21517700,8.84428600,8645,CH,l,Zurichsee,jona-city,zurichsee,True,Rapperswil-Jona,3340,26999
reuss,Reuss,47.32986910,8.35684930,5626,CH,r,Reuss,bremgarten,reuss,False,Bremgarten (AG),4063,7946
reuss_hunenberg_eberhardy,reuss_hünenberg_eberhardy,47.23297550,8.40101210,6331,CH,r,Reuss,hunenberg,reuss,True,Hünenberg,1703,8808
reuss_ottenbach_schoenenbergerl,reuss_ottenbach_schoenenbergerl,47.27835450,8.39422420,5634,CH,r,Reuss,merenschwand,reuss,True,Merenschwand,4234,3549
reuss_stkarli_linigersimhofy,Reuss_St.Karli_LinigerS/ImhofY,47.05711180,8.28791450,6004,CH,r,Reuss,luzern,reuss,False,Luzern,1061,81691
rhein-beach-tinguely,Rhein Beach Tinguely,47.55864390,7.61215360,4058,CH,r,Rhein,basel,rhein,False,Basel,2701,172258
rhein_basel,Rhein_Basel,47.55680180,7.60108560,4058,CH,r,Rhein,basel,rhein,False,Basel,2701,172258
rhein_basel_hungerbuehlern,Rhein_Basel_HungerbuehlerN,47.55821760,7.61034880,4058,CH,r,Rhein,basel,rhein,False,Basel,2701,172258
rhein_domatems_foppa_f,rhein_domatems_foppa_f,46.83803750,9.44763870,7013,CH,r,Rhein,domat-ems,rhein,False,Domat/Ems,3722,8038
rhein_eglisau_gomringerp,rhein_eglisau_gomringerp,47.57331590,8.53458470,8193,CH,r,Rhein,eglisau,rhein,False,Eglisau,55,5217
rhein_hemishofen_stolll,Rhein_Hemishofen_StollL,47.67552360,8.82802920,8261,CH,r,Rhein,hemishofen,rhein,False,Hemishofen,2962,468
rivapiana,Rivapiana,46.17207900,8.81325500,6648,CH,l,Lago Maggiore,minusio,lago-maggiore,True,Minusio,5118,7302
rocky-plage,Rocky plage,46.20973675,6.16495237,1208,CH,l,Lac Léman,geneve,lac-leman,True,Genève,6621,201818
rolle-plage,Rolle-plage,46.46130000,6.34973900,1180,CH,l,Lac Léman,rolle,lac-leman,False,Rolle,5861,6259
route-13,Route 13,46.16252100,8.78257910,6600,CH,r,Maggia,locarno,maggia,True,Locarno,5113,15826
ruisseau-de-la-croix-plage,Ruisseau de la croix plage,46.81392000,6.77470000,1468,CH,l,Neuenburgersee,cheyres,neuenburgersee,True,Cheyres-Châbles,2055,2320
saint-sulpice,Saint Sulpice,46.50780800,6.54534400,1025,CH,l,Lac Léman,saint-sulpice,lac-leman,False,Saint-Sulpice (VD),5648,4668
san-nazzaro-gambarogno,san nazzaro-gambarogno,46.13044300,8.79865700,6575,CH,l,Lago Maggiore,gambarogno,lago-maggiore,True,Gambarogno,5398,5192
schiffenensee_duedingen_hirschij,schiffenensee_duedingen_hirschij,46.85915140,7.17643740,3186,CH,l,Schiffenensee,dudingen,schiffenensee,False,Düdingen,2293,7964
schmerikon-bahnhof-strand,Schmerikon Bahnhof Strand,47.22478000,8.94418000,Postal-code,CH,l,Zurichsee,schmerikon,zurichsee,True,Schmerikon,3338,3710
schusspark-strand,Schüsspark strand,47.14650000,7.26862000,2504,CH,r,Schüss,biel,schuss,True,Biel/Bienne,371,55159
seeflechsen,seeflechsen,47.13022290,9.10339960,8872,CH,l,Walensee,glarus-nord,walensee,True,Glarus Nord,1630,18483
seemuhlestrasse-strand,Seemühlestrasse Strand,47.12864000,9.29510000,8880,CH,l,Walensee,walenstadt,walensee,True,Walenstadt,3298,5679
seez,Seez,47.11983000,9.30025100,8880,CH,r,Seez,walenstadt,seez,True,Walenstadt,3298,5679
seez_spennwiesenbrucke,Seez_Spennwiesenbrücke,47.11494800,9.31012300,8880,CH,r,Seez,walenstadt,seez,True,Walenstadt,3298,5679
sempachersee_sempach_tampec,sempachersee_sempach_tampec,47.12861810,8.19187370,6204,CH,l,Sempachsee,sempach,sempachsee,False,Sempach,1102,4169
sense_torishaus_g-cubes,Sense_Törishaus_g cubes,46.88312060,7.35318890,3174,CH,r,Sense,koniz,sense,False,Köniz,355,41784
sentiero-giro-del-golf-spiaggia,Sentiero Giro del Golf spiaggia,46.14577000,8.79043000,6612,CH,l,Lago Maggiore,ascona,lago-maggiore,True,Ascona,5091,5481
signalpain,Signalpain,46.78620000,6.64736000,1400,CH,l,Neuenburgersee,yverdon-les-bains,neuenburgersee,True,Yverdon-les-Bains,5938,30157
sihlsee_einsiedeln_schilligerllacherl,sihlsee_einsiedeln_schilligerllacherl,47.14139380,8.76035880,8840,CH,l,Sihlsee,einsiedeln,sihlsee,False,Einsiedeln,1301,15870
sihl_adliswil_oggi_fort,Sihl_Adliswil_Oggi_Fort,47.31242170,8.52625490,8134,CH,r,Sihl,adliswil,sihl,False,Adliswil,131,18769
sihl_leimbach_kruegerm,sihl_leimbach_kruegerm,47.32543610,8.51911950,8041,CH,r,Sihl,zurich,sihl,False,Zürich,261,415367
sihl_menzingen_kucharska_magdalena,Sihl_Menzingen_Kucharska_Magdalena,47.19150120,8.61842140,6313,CH,r,Sihl,menzingen,sihl,False,Menzingen,1704,4539
sihl_zuerich_eggerskoehlingera,sihl_zuerich_eggerskoehlingera,47.38189810,8.53832790,8005,CH,r,Sihl,zurich,sihl,False,Zürich,261,415367
sihl_zuerich_eichenbergerd,Sihl_zuerich_eichenbergerD,47.33958830,8.51669650,8041,CH,r,Sihl,zurich,sihl,True,Zürich,261,415367
sihl_zuerich_scherfs,Sihl_Zuerich_ScherfS,47.37314950,8.53236980,8001,CH,r,Sihl,zurich,sihl,False,Zürich,261,415367
sihl_zurich_himmelhebern,sihl_zurich_himmelhebern,47.34305540,8.51861220,8041,CH,r,Sihl,zurich,sihl,False,Zürich,261,415367
sitter_gaiserwald_buehlerf,sitter_gaiserwald_buehlerf,47.42516090,9.34010370,9000,CH,r,Sitter,st-gallen,sitter,False,St. Gallen,3203,75833
sitter_stgallen_jennya,Sitter_St.Gallen_JennyA,47.41024240,9.32037600,9014,CH,r,Sitter,st-gallen,sitter,False,St. Gallen,3203,75833
sitter_stgallen_steinbrunnerf,sitter_stgallen_steinbrunnerf,47.43329170,9.35807470,9000,CH,r,Sitter,st-gallen,sitter,False,St. Gallen,3203,75833
sorne_birse_wwfjura,sorne_birse_WWFJura,47.37098680,7.36090990,2800,CH,r,Birs,delemont,birs,False,Delémont,6711,12682
spackmatt,Späckmatt,47.22374900,7.57671100,4542,CH,r,Aare,luterbach,aare,True,Luterbach,2527,3480
strandbeiz,Strandbeiz,47.21586170,8.84309840,8645,CH,l,Zurichsee,jona-city,zurichsee,True,Rapperswil-Jona,3340,26999
strandboden-biel,Strandboden-Biel,47.13251000,7.23314200,2503,CH,l,Bielersee,biel,bielersee,True,Biel/Bienne,371,55159
sundbach-strand,Sundbach strand,46.68438600,7.79476800,3803,CH,l,Thunersee,beatenberg,thunersee,True,Beatenberg,571,1195
thun-strandbad,Thun Strandbad,46.73993900,7.63352000,3504,CH,l,Thunersee,thun,thunersee,True,Thun,942,43734
thunersee_spiez_meierd_1,thunersee_spiez_meierd_1,46.70443680,7.65788240,3646,CH,l,Thunersee,spiez,thunersee,True,Spiez,768,12812
thur_schoenenberg_schaera,Thur_Schoenenberg_SchaerA,47.52407260,9.19833470,9214,CH,r,Thur,kradolf-schonenberg,thur,False,Kradolf-Schönenberg,4501,3592
thur_schwarzenbach_meiliw,thur_schwarzenbach_meiliw,47.44678660,9.06381560,9500,CH,r,Thur,wil,thur,False,Wil (SG),3427,23966
tiger-duck-beach,Tiger duck beach,46.51825600,6.58254600,1025,CH,l,Lac Léman,saint-sulpice,lac-leman,True,Saint-Sulpice (VD),5648,4668
tolochenaz,Tolochenaz,46.49750950,6.48287470,1131,CH,l,Lac Léman,tolochenaz,lac-leman,True,Tolochenaz,5649,1933
tschilljus,Tschilljus,46.30439900,7.58026200,3970,CH,r,Rhône,salgesch,rhone,True,Salgesch,6113,1548
toss_bauma_kurthe,Töss_Bauma_KurthE,47.37017570,8.86782490,8494,CH,r,Töss,bauma,ti12ss,False,Bauma,297,4965
toss_kollbrunn_burgid,töss_kollbrunn_bürgid,47.45456980,8.77968000,8483,CH,r,Töss,zell,ti12ss,False,Zell (ZH),231,6032
toss_winterthur-2,Töss_Winterthur 2,47.47870730,8.70842640,8406,CH,r,Töss,winterthur,ti12ss,False,Winterthur,230,111851
unterdsee_ermatingen_brunkem,unterdsee_ermatingen_brunkem,47.67263330,9.08124620,8272,CH,l,Untersee,ermatingen,untersee,False,Ermatingen,4646,3455
untertenzen,Untertenzen,47.11526000,9.25478000,8882,CH,l,Walensee,quarten,walensee,True,Quarten,3295,2937
urnaesch_urnaesch_meierr,urnaesch_urnaesch_meierr,47.32509860,9.29541880,9107,CH,r,Urnäsch,hundwil,urnasch,False,Hundwil,3002,941
versoix,Versoix,46.28919400,6.17056930,1290,CH,l,Lac Léman,versoix,lac-leman,True,Versoix,6644,13432
veveyse,Veveyse,46.46102200,6.83498300,1800,CH,l,Lac Léman,vevey,lac-leman,False,Vevey,5890,19891
vidy,Vidy,46.51471550,6.59858840,1007,CH,l,Lac Léman,lausanne,lac-leman,False,Lausanne,5586,139111
vidy-ruines,Vidy ruines,46.51622100,6.59627900,1007,CH,l,Lac Léman,lausanne,lac-leman,True,Lausanne,5586,139111
vierwaldstattersee_weggis_schoberls_1,vierwaldstättersee_weggis_schöberls_1,47.04453210,8.41856890,6353,CH,l,Quatre Cantons,weggis,quatre-cantons,False,Weggis,1069,4369
vierwaldstattersee_weggis_schoberls_2,vierwaldstättersee_weggis_schöberls_2,47.04395300,8.41730760,6353,CH,l,Quatre Cantons,weggis,quatre-cantons,False,Weggis,1069,4369
vierwaldstattersee_weggis_schoberls_3,vierwaldstättersee_weggis_schöberls_3,47.02995660,8.41080100,6353,CH,l,Quatre Cantons,weggis,quatre-cantons,False,Weggis,1069,4369
villa-barton,Villa Barton,46.22235000,6.15250000,1202,CH,l,Lac Léman,geneve,lac-leman,True,Genève,6621,201818
vira-gambarogno,Vira Gambarogno,46.14334300,8.83875900,6574,CH,l,Lago Maggiore,gambarogno,lago-maggiore,True,Gambarogno,5398,5192
vira-spiaggia-left-of-river,Vira spiaggia left of river,46.14290000,8.83840700,6573,CH,l,Lago Maggiore,gambarogno,lago-maggiore,True,Gambarogno,5398,5192
vorderrhein_disentis_schmidn,vorderrhein_disentis_schmidn,46.69827390,8.85783730,7180,CH,r,Vorderrhein,disentis-muster,vorderrhein,False,Disentis/Mustér,3982,2080
walensee_walenstadt_wysse,Walensee_Walenstadt_WyssE,47.12182820,9.29955170,8880,CH,l,Walensee,walenstadt,walensee,True,Walenstadt,3298,5679
weissenau-neuhaus,Weissenau-Neuhaus,46.67658300,7.81752800,3800,CH,l,Thunersee,unterseen,thunersee,True,Unterseen,593,5751
wycheley,Wycheley,46.74037000,8.04864000,3855,CH,l,Brienzersee,brienze-be,brienzersee,True,Brienz (BE),573,3092
zuerichsee_maennedorf_vanderkaadene,zuerichsee_maennedorf_vanderkaadene,47.25475400,8.68750380,8708,CH,l,Zurichsee,mannedorf,zurichsee,False,Männedorf,155,11243
zuerichsee_richterswil_benkoem_2,zuerichsee_richterswil_benkoem_2,47.21764580,8.69871330,8805,CH,l,Zurichsee,richterswil,zurichsee,True,Richterswil,138,13513
zuerichsee_staefa_hennm,zuerichsee_staefa_hennm,47.23464310,8.76988140,8713,CH,l,Zurichsee,stafa,zurichsee,True,Stäfa,158,14497
zuerichsee_waedenswil_colomboc_1,zuerichsee_waedenswil_colomboc_1,47.21954680,8.69196110,8805,CH,l,Zurichsee,richterswil,zurichsee,True,Richterswil,138,13513
zuerichsee_zurich_kullg,zuerichsee_zurich_kullg,47.35395730,8.55047430,8008,CH,l,Zurichsee,zurich,zurichsee,False,Zürich,261,415367
zugerseecholler_cham_blarerm,ZugerseeCholler_Cham_BlarerM,47.17821570,8.48001280,6300,CH,l,Zugersee,zug,zugersee,True,Zug,1711,30542
zugersee_immensee_guedesd,zugersee_Immensee_Guedesd,47.10668690,8.47888120,6344,CH,l,Zugersee,meierskappel,zugersee,False,Meierskappel,1064,1460
zulg_steffisburg_schmassmanne,zulg_steffisburg_schmassmanne,46.77424310,7.62453720,3612,CH,r,Zulg,steffisburg,zulg,False,Steffisburg,939,15709
zurcher-strand,Zürcher Strand,47.36420000,8.53742000,8002,CH,l,Zurichsee,zurich,zurichsee,True,Zürich,261,415367
zurichsee-feldeggstr-banningersand,Zürichsee Feldeggstr BänningerSand,47.35939220,8.54736820,8008,CH,l,Zurichsee,zurich,zurichsee,False,Zürich,261,415367
zurichsee_kusnachterhorn_thirkell-whitej,Zürichsee_Küsnachterhorn_Thirkell WhiteJ,47.31768490,8.57686020,8700,CH,l,Zurichsee,kusnacht,zurichsee,True,Küsnacht (ZH),154,14397
zurichsee_wollishofen_langendorfm,zürichsee_wollishofen_langendorfm,47.34588990,8.53615450,8038,CH,l,Zurichsee,zurich,zurichsee,True,Zürich,261,415367
