survey_key,date,length,area,mac_plast_w,mic_plas_w,total_w,est_weight,num_parts_staff,num_parts_other,time_minutes,participants,project,is_2020,location,loc_date
aabach2020-10-2230,2020-10-22,30,75.00,75.000,0.145,0.080,0.0,1,0,90,"[""HD""]",2020,True,aabach,"('aabach', '2020-10-22')"
aare-limmatspitz2020-07-13120,2020-07-13,120,253.00,155.000,0.033,0.155,0.0,1,0,90,"[""HD""]",2020,True,aare-limmatspitz,"('aare-limmatspitz', '2020-07-13')"
aare-solothurn-lido-strand2020-09-0511,2020-09-05,11,38.00,1.000,0.000,0.001,0.0,1,0,80,"[""HD""]",2020,True,aare-solothurn-lido-strand,"('aare-solothurn-lido-strand', '2020-09-05')"
aare_bern_gerberm2020-09-2337,2020-09-23,37,148.00,3800.000,0.000,5.300,0.0,1,1,150,"[""HD""]",2020,True,aare_bern_gerberm,"('aare_bern_gerberm', '2020-09-23')"
aare_bern_scheurerk2020-05-1332,2020-05-13,32,96.00,100.000,0.000,0.140,0.0,1,0,120,"[""HD""]",2020,True,aare_bern_scheurerk,"('aare_bern_scheurerk', '2020-05-13')"
aare_brugg_buchie2020-07-1338,2020-07-13,38,113.00,199.500,0.000,0.200,0.0,1,0,70,"[""HD""]",2020,True,aare_brugg_buchie,"('aare_brugg_buchie', '2020-07-13')"
aare_koniz_hoppej2020-11-0670,2020-11-06,70,560.00,20.000,0.000,0.100,0.0,1,0,60,"[""HD""]",2020,True,aare_koniz_hoppej,"('aare_koniz_hoppej', '2020-11-06')"
aare_post2020-05-1770,2020-05-17,70,490.00,10.000,0.024,0.060,0.0,1,0,70,"[""HD""]",2020,True,aare_post,"('aare_post', '2020-05-17')"
aare_suhrespitz_badert2020-11-1221,2020-11-12,21,55.00,110.000,0.000,0.130,0.0,1,0,50,"[""HD""]",2020,True,aare_suhrespitz_badert,"('aare_suhrespitz_badert', '2020-11-12')"
ascona-traghetto-spiaggia2020-08-2627,2020-08-26,27,185.00,0.080,0.067,0.190,0.0,1,0,120,"[""HD""]",2020,True,ascona-traghetto-spiaggia,"('ascona-traghetto-spiaggia', '2020-08-26')"
augustmutzenbergstrandweg2020-10-099,2020-10-09,9,12.00,1.000,0.000,0.001,0.0,1,0,60,"[""HD""]",2020,True,augustmutzenbergstrandweg,"('augustmutzenbergstrandweg', '2020-10-09')"
baby-plage-geneva2020-05-05105,2020-05-05,105,630.00,250.000,0.000,0.450,0.0,1,3,150,"[""HD"",""ASL"",""EG""]",2020,True,baby-plage-geneva,"('baby-plage-geneva', '2020-05-05')"
baby-plage-geneva2020-06-09100,2020-06-09,100,550.00,690.000,1.265,0.691,0.0,1,3,35,"[""ASL"",""PRCS"",""HD""]",2020,True,baby-plage-geneva,"('baby-plage-geneva', '2020-06-09')"
baby-plage-geneva2020-07-07100,2020-07-07,100,400.00,350.000,16.115,0.830,0.0,1,10,90,"[""ASL"",""EG""]",2020,True,baby-plage-geneva,"('baby-plage-geneva', '2020-07-07')"
baby-plage-geneva2020-10-2074,2020-10-20,74,370.00,130.000,0.240,0.165,0.0,1,0,180,"[""HD""]",2020,True,baby-plage-geneva,"('baby-plage-geneva', '2020-10-20')"
baby-plage-geneva2021-01-1653,2021-01-16,53,265.00,250.000,0.000,0.320,0.0,1,5,90,"[""HD"",""EG""]",2020,True,baby-plage-geneva,"('baby-plage-geneva', '2021-01-16')"
baby-plage-ii-geneve2020-11-0154,2020-11-01,54,324.00,29.000,0.093,0.030,0.0,1,7,90,"[""EG""]",2020,True,baby-plage-ii-geneve,"('baby-plage-ii-geneve', '2020-11-01')"
bain-des-dames2020-06-1129,2020-06-11,29,261.00,440.000,0.001,0.450,0.0,1,0,120,"[""HD""]",2020,True,bain-des-dames,"('bain-des-dames', '2020-06-11')"
baye-de-montreux-g2020-05-0732,2020-05-07,32,140.00,90.000,0.000,0.290,0.0,1,0,120,"[""HD""]",2020,True,baye-de-montreux-g,"('baye-de-montreux-g', '2020-05-07')"
baye-de-montreux-g2020-06-0218,2020-06-02,18,126.00,100.000,0.000,0.500,0.0,1,0,133,"[""HD""]",2020,True,baye-de-montreux-g,"('baye-de-montreux-g', '2020-06-02')"
baye-de-montreux-g2020-07-1419,2020-07-14,19,42.00,120.000,0.000,0.130,0.0,1,0,60,"[""HD""]",2020,True,baye-de-montreux-g,"('baye-de-montreux-g', '2020-07-14')"
baye-de-montreux-g2020-08-1120,2020-08-11,20,40.00,60.000,0.001,0.070,0.0,1,0,95,"[""HD""]",2020,True,baye-de-montreux-g,"('baye-de-montreux-g', '2020-08-11')"
baye-de-montreux-g2020-09-0831,2020-09-08,31,105.00,75.000,0.000,0.200,0.0,1,0,120,"[""HD""]",2020,True,baye-de-montreux-g,"('baye-de-montreux-g', '2020-09-08')"
baye-de-montreux-g2020-10-1521,2020-10-15,21,56.00,0.050,0.000,2.900,0.0,1,0,75,"[""HD""]",2020,True,baye-de-montreux-g,"('baye-de-montreux-g', '2020-10-15')"
beich2020-11-1365,2020-11-13,65,260.00,20.000,0.000,0.020,0.0,1,1,35,"[""HD""]",2020,True,beich,"('beich', '2020-11-13')"
bern-fahrstrasse2020-09-0455,2020-09-04,55,440.00,0.000,0.000,0.010,0.0,1,0,60,"[""HD""]",2020,True,bern-fahrstrasse,"('bern-fahrstrasse', '2020-09-04')"
bern-tiergarten2020-11-0550,2020-11-05,50,320.00,40.000,0.000,1.600,0.0,1,0,69,"[""HD""]",2020,True,bern-tiergarten,"('bern-tiergarten', '2020-11-05')"
bielersee_vinelz_fankhausers2020-04-2712,2020-04-27,12,24.00,200.000,0.010,0.220,0.0,1,0,115,"[""HD""]",2020,True,bielersee_vinelz_fankhausers,"('bielersee_vinelz_fankhausers', '2020-04-27')"
bielersee_vinelz_fankhausers2020-05-3011,2020-05-30,11,22.00,405.000,0.020,0.420,0.0,1,0,70,"[""HD""]",2020,True,bielersee_vinelz_fankhausers,"('bielersee_vinelz_fankhausers', '2020-05-30')"
bielersee_vinelz_fankhausers2020-06-2612,2020-06-26,12,25.00,399.000,0.057,0.400,0.0,1,0,90,"[""HD""]",2020,True,bielersee_vinelz_fankhausers,"('bielersee_vinelz_fankhausers', '2020-06-26')"
bielersee_vinelz_fankhausers2020-07-2714,2020-07-27,14,19.00,55.000,0.116,0.065,0.0,1,0,105,"[""HD""]",2020,True,bielersee_vinelz_fankhausers,"('bielersee_vinelz_fankhausers', '2020-07-27')"
bielersee_vinelz_fankhausers2020-08-2814,2020-08-28,14,25.00,34.000,0.162,0.055,0.0,1,0,95,"[""HD""]",2020,True,bielersee_vinelz_fankhausers,"('bielersee_vinelz_fankhausers', '2020-08-28')"
bielersee_vinelz_fankhausers2020-09-2614,2020-09-26,14,29.00,60.000,0.084,0.084,0.0,1,0,115,"[""HD""]",2020,True,bielersee_vinelz_fankhausers,"('bielersee_vinelz_fankhausers', '2020-09-26')"
bielersee_vinelz_fankhausers2020-10-3025,2020-10-30,25,44.00,75.000,0.000,0.005,0.0,1,0,80,"[""HD""]",2020,True,bielersee_vinelz_fankhausers,"('bielersee_vinelz_fankhausers', '2020-10-30')"
bielersee_vinelz_fankhausers2020-11-3032,2020-11-30,32,96.00,100.000,0.000,0.100,0.0,1,0,70,"[""HD""]",2020,True,bielersee_vinelz_fankhausers,"('bielersee_vinelz_fankhausers', '2020-11-30')"
bielersee_vinelz_fankhausers2020-12-3043,2020-12-30,43,121.00,210.000,0.147,1.080,0.0,1,0,135,"[""HD""]",2020,True,bielersee_vinelz_fankhausers,"('bielersee_vinelz_fankhausers', '2020-12-30')"
bielersee_vinelz_fankhausers2021-01-3016,2021-01-30,16,27.00,89.000,0.192,0.090,0.0,1,0,120,"[""HD""]",2020,True,bielersee_vinelz_fankhausers,"('bielersee_vinelz_fankhausers', '2021-01-30')"
boiron2020-11-0450,2020-11-04,50,100.00,65.000,0.013,0.100,0.0,1,0,85,"[""HD""]",2020,True,boiron,"('boiron', '2020-11-04')"
brugg-be-buren-bsg-standort2020-09-2236,2020-09-22,36,75.00,120.000,0.000,1.905,0.0,1,0,90,"[""HD""]",2020,True,brugg-be-buren-bsg-standort,"('brugg-be-buren-bsg-standort', '2020-09-22')"
camp-des-peches2020-11-2037,2020-11-20,37,93.00,35.000,0.000,0.045,0.0,1,0,110,"[""HD""]",2020,True,camp-des-peches,"('camp-des-peches', '2020-11-20')"
camping-gwatt-strand2020-11-0625,2020-11-06,25,101.00,3020.000,0.010,3.200,0.0,1,0,95,"[""HD""]",2020,True,camping-gwatt-strand,"('camping-gwatt-strand', '2020-11-06')"
cully-plage2020-06-2512,2020-06-25,12,48.00,45.000,0.000,0.045,0.0,1,0,58,"[""HD""]",2020,True,cully-plage,"('cully-plage', '2020-06-25')"
cully-plage2021-02-0412,2021-02-04,12,30.00,60.000,0.000,0.170,0.0,1,0,85,"[""PRCS""]",2020,True,cully-plage,"('cully-plage', '2021-02-04')"
delta-park2020-11-1935,2020-11-19,35,70.00,50.000,0.000,0.080,0.0,1,0,80,"[""HD""]",2020,True,delta-park,"('delta-park', '2020-11-19')"
evole-plage2020-05-0262,2020-05-02,62,203.00,200.000,0.000,0.700,0.0,1,0,135,"[""HD""]",2020,True,evole-plage,"('evole-plage', '2020-05-02')"
evole-plage2020-06-0261,2020-06-02,61,265.00,100.000,0.000,0.800,0.0,1,0,110,"[""HD""]",2020,True,evole-plage,"('evole-plage', '2020-06-02')"
evole-plage2020-07-0150,2020-07-01,50,250.00,75.000,0.000,0.290,0.0,1,0,105,"[""HD""]",2020,True,evole-plage,"('evole-plage', '2020-07-01')"
evole-plage2020-07-3160,2020-07-31,60,300.00,160.000,0.000,0.230,0.0,1,0,120,"[""HD""]",2020,True,evole-plage,"('evole-plage', '2020-07-31')"
evole-plage2020-09-0252,2020-09-02,52,267.00,185.000,0.000,0.325,0.0,1,0,160,"[""HD""]",2020,True,evole-plage,"('evole-plage', '2020-09-02')"
evole-plage2020-10-0455,2020-10-04,55,197.00,320.000,0.000,0.650,0.0,1,0,160,"[""HD""]",2020,True,evole-plage,"('evole-plage', '2020-10-04')"
evole-plage2020-11-0366,2020-11-03,66,304.00,270.000,0.000,0.580,0.0,1,0,180,"[""HD""]",2020,True,evole-plage,"('evole-plage', '2020-11-03')"
evole-plage2020-12-0254,2020-12-02,54,319.00,130.000,0.000,0.340,0.0,1,0,100,"[""HD""]",2020,True,evole-plage,"('evole-plage', '2020-12-02')"
evole-plage2021-01-0460,2021-01-04,60,322.00,250.000,0.000,0.600,0.0,1,0,125,"[""HD""]",2020,True,evole-plage,"('evole-plage', '2021-01-04')"
evole-plage2021-02-0346,2021-02-03,46,193.00,330.000,0.020,0.610,0.0,1,0,180,"[""HD""]",2020,True,evole-plage,"('evole-plage', '2021-02-03')"
flibach-river-right-bank2020-07-2017,2020-07-20,17,40.80,1.000,0.000,0.001,0.0,1,0,60,"[""HD""]",2020,True,flibach-river-right-bank,"('flibach-river-right-bank', '2020-07-20')"
gals-reserve2020-05-3018,2020-05-30,18,36.00,380.000,0.001,0.400,0.0,1,0,60,"[""HD""]",2020,True,gals-reserve,"('gals-reserve', '2020-05-30')"
gals-reserve2020-08-2820,2020-08-28,20,28.00,25.000,0.000,0.030,0.0,1,0,60,"[""HD""]",2020,True,gals-reserve,"('gals-reserve', '2020-08-28')"
gasi-strand2020-04-2438,2020-04-24,38,119.00,200.000,0.000,0.220,0.0,1,0,105,"[""HD""]",2020,True,gasi-strand,"('gasi-strand', '2020-04-24')"
gasi-strand2020-05-1858,2020-05-18,58,348.00,200.000,0.001,0.200,0.0,1,0,100,"[""HD""]",2020,True,gasi-strand,"('gasi-strand', '2020-05-18')"
gasi-strand2020-06-2082,2020-06-20,82,418.00,95.000,0.287,0.105,0.0,1,1,120,"[""HD""]",2020,True,gasi-strand,"('gasi-strand', '2020-06-20')"
gasi-strand2020-07-2090,2020-07-20,90,225.00,55.000,0.000,0.070,0.0,1,0,110,"[""HD""]",2020,True,gasi-strand,"('gasi-strand', '2020-07-20')"
gasi-strand2020-08-21108,2020-08-21,108,378.00,108.000,0.033,0.110,0.0,1,0,150,"[""HD""]",2020,True,gasi-strand,"('gasi-strand', '2020-08-21')"
gasi-strand2020-09-24103,2020-09-24,103,1200.00,55.000,0.000,0.175,0.0,1,0,120,"[""HD""]",2020,True,gasi-strand,"('gasi-strand', '2020-09-24')"
gasi-strand2020-10-2398,2020-10-23,98,588.00,135.000,0.000,0.220,0.0,1,0,100,"[""HD""]",2020,True,gasi-strand,"('gasi-strand', '2020-10-23')"
gasi-strand2020-11-2285,2020-11-22,85,595.00,190.000,0.080,0.310,0.0,1,0,80,"[""HD""]",2020,True,gasi-strand,"('gasi-strand', '2020-11-22')"
gasi-strand2020-12-22100,2020-12-22,100,600.00,39.986,0.012,0.050,0.0,1,0,119,"[""HD""]",2020,True,gasi-strand,"('gasi-strand', '2020-12-22')"
gasi-strand2021-01-21124,2021-01-21,124,124.00,100.000,0.001,0.480,0.0,1,0,75,"[""HD""]",2020,True,gasi-strand,"('gasi-strand', '2021-01-21')"
gerra-gambarogno2020-08-0980,2020-08-09,80,200.00,11.000,0.000,0.350,0.0,1,0,45,"[""PRCS""]",2020,True,gerra-gambarogno,"('gerra-gambarogno', '2020-08-09')"
grand-clos2020-05-0732,2020-05-07,32,192.00,2400.000,0.125,3.500,0.0,1,0,284,"[""HD""]",2020,True,grand-clos,"('grand-clos', '2020-05-07')"
grand-clos2020-06-0934,2020-06-09,34,238.00,1200.000,0.253,1.600,0.0,1,0,255,"[""HD""]",2020,True,grand-clos,"('grand-clos', '2020-06-09')"
grand-clos2020-07-0728,2020-07-07,28,168.00,5000.000,3.200,8.000,0.0,1,1,420,"[""HD"",""PRCS""]",2020,True,grand-clos,"('grand-clos', '2020-07-07')"
grand-clos2020-08-0626,2020-08-06,26,78.00,1400.000,0.085,2.500,0.0,1,0,360,"[""HD""]",2020,True,grand-clos,"('grand-clos', '2020-08-06')"
grand-clos2020-09-0845,2020-09-08,45,225.00,950.000,0.146,1.000,0.0,1,0,224,"[""HD""]",2020,True,grand-clos,"('grand-clos', '2020-09-08')"
grand-clos2020-10-0628,2020-10-06,28,56.00,760.000,0.000,0.950,0.0,1,0,210,"[""HD""]",2020,True,grand-clos,"('grand-clos', '2020-10-06')"
grand-clos2020-12-0831,2020-12-08,31,155.00,2.500,0.567,2.600,0.0,1,1,240,"[""HD""]",2020,True,grand-clos,"('grand-clos', '2020-12-08')"
grand-clos2021-01-0768,2021-01-07,68,105.00,330.000,0.068,0.710,0.0,2,0,240,"[""HD""]",2020,True,grand-clos,"('grand-clos', '2021-01-07')"
grand-clos2021-02-0961,2021-02-09,61,244.00,0.440,0.018,0.800,0.0,1,0,125,"[""HD""]",2020,True,grand-clos,"('grand-clos', '2021-02-09')"
hafeli2020-06-0841,2020-06-08,41,246.00,270.000,0.045,0.310,0.0,1,0,120,"[""HD""]",2020,True,hafeli,"('hafeli', '2020-06-08')"
hafeli2020-09-0745,2020-09-07,45,225.00,90.000,0.000,0.100,0.0,1,0,120,"[""HD""]",2020,True,hafeli,"('hafeli', '2020-09-07')"
hauterive-petite-plage2020-07-3142,2020-07-31,42,155.00,70.000,0.000,0.075,0.0,1,0,115,"[""HD""]",2020,True,hauterive-petite-plage,"('hauterive-petite-plage', '2020-07-31')"
impromptu_cudrefin2020-06-0412,2020-06-04,12,24.00,60.000,0.000,0.125,0.0,1,0,70,"[""HD""]",2020,True,impromptu_cudrefin,"('impromptu_cudrefin', '2020-06-04')"
jona-river-rastplatz2020-08-2011,2020-08-20,11,32.00,0.500,0.000,0.001,0.0,1,0,60,"[""HD""]",2020,True,jona-river-rastplatz,"('jona-river-rastplatz', '2020-08-20')"
jona-river-rastplatz2020-10-2235,2020-10-22,35,198.00,1.000,0.000,0.001,0.0,1,0,50,"[""HD""]",2020,True,jona-river-rastplatz,"('jona-river-rastplatz', '2020-10-22')"
jona-river-rastplatz2020-12-2239,2020-12-22,39,96.00,2.000,0.000,0.002,0.0,1,0,40,"[""HD""]",2020,True,jona-river-rastplatz,"('jona-river-rastplatz', '2020-12-22')"
kusnachter-dorfbach-tobelweg-1-42020-09-18129,2020-09-18,129,1093.00,5.000,0.000,0.340,0.0,1,0,100,"[""HD""]",2020,True,kusnachter-dorfbach-tobelweg-1-4,"('kusnachter-dorfbach-tobelweg-1-4', '2020-09-18')"
la-pecherie2020-06-2339,2020-06-23,39,117.00,210.000,0.013,0.340,0.0,1,0,115,"[""HD""]",2020,True,la-pecherie,"('la-pecherie', '2020-06-23')"
la-pecherie2020-10-0636,2020-10-06,36,120.00,320.000,0.000,0.450,0.0,1,0,138,"[""HD"",""PRCS""]",2020,True,la-pecherie,"('la-pecherie', '2020-10-06')"
la-pecherie2021-01-2218,2021-01-22,18,96.00,235.000,0.000,0.445,0.0,1,0,110,"[""PRCS""]",2020,True,la-pecherie,"('la-pecherie', '2021-01-22')"
la-petite-plage2020-05-1286,2020-05-12,86,318.00,200.000,0.265,0.800,0.0,1,0,160,"[""HD""]",2020,True,la-petite-plage,"('la-petite-plage', '2020-05-12')"
la-petite-plage2020-06-1584,2020-06-15,84,697.00,70.000,0.093,0.165,0.0,1,0,150,"[""HD""]",2020,True,la-petite-plage,"('la-petite-plage', '2020-06-15')"
la-petite-plage2020-07-17100,2020-07-17,100,300.00,40.000,0.200,0.045,0.0,1,0,120,"[""HD""]",2020,True,la-petite-plage,"('la-petite-plage', '2020-07-17')"
la-petite-plage2020-08-1791,2020-08-17,91,855.00,160.000,0.252,0.200,0.0,1,0,135,"[""HD""]",2020,True,la-petite-plage,"('la-petite-plage', '2020-08-17')"
la-petite-plage2020-09-1595,2020-09-15,95,883.00,85.000,0.069,0.430,0.0,1,0,135,"[""HD""]",2020,True,la-petite-plage,"('la-petite-plage', '2020-09-15')"
la-petite-plage2020-10-19101,2020-10-19,101,404.00,40.000,0.103,0.080,0.0,2,0,140,"[""HD""]",2020,True,la-petite-plage,"('la-petite-plage', '2020-10-19')"
la-petite-plage2020-11-15101,2020-11-15,101,434.00,195.000,0.000,0.200,0.0,1,0,130,"[""HD""]",2020,True,la-petite-plage,"('la-petite-plage', '2020-11-15')"
la-petite-plage2020-12-1497,2020-12-14,97,487.00,1.000,0.000,0.001,0.0,1,0,55,"[""HD""]",2020,True,la-petite-plage,"('la-petite-plage', '2020-12-14')"
la-petite-plage2021-01-16100,2021-01-16,100,400.00,170.000,0.076,0.740,0.0,1,0,115,"[""HD""]",2020,True,la-petite-plage,"('la-petite-plage', '2021-01-16')"
la-thiele_le-mujon_confluence2020-10-1919,2020-10-19,19,13.00,1.000,0.000,0.001,0.0,1,0,65,"[""HD""]",2020,True,la-thiele_le-mujon_confluence,"('la-thiele_le-mujon_confluence', '2020-10-19')"
lacleman_gland_lecoanets2020-06-1551,2020-06-15,51,306.00,40.000,0.000,0.045,0.0,1,0,100,"[""HD""]",2020,True,lacleman_gland_lecoanets,"('lacleman_gland_lecoanets', '2020-06-15')"
lacleman_gland_lecoanets2020-11-2741,2020-11-27,41,205.00,90.000,0.000,0.090,0.0,1,0,70,"[""HD""]",2020,True,lacleman_gland_lecoanets,"('lacleman_gland_lecoanets', '2020-11-27')"
lavey-la-source2021-01-0520,2021-01-05,20,200.00,700.000,0.000,1.200,0.0,1,0,90,"[""HD""]",2020,True,lavey-la-source,"('lavey-la-source', '2021-01-05')"
lavey-les-bains2021-01-0570,2021-01-05,70,420.00,2600.000,0.000,3.500,0.0,1,0,165,"[""PRCS""]",2020,True,lavey-les-bains,"('lavey-les-bains', '2021-01-05')"
le-pierrier2020-11-1757,2020-11-17,57,200.00,160.000,0.087,0.240,0.0,1,0,120,"[""HD""]",2020,True,le-pierrier,"('le-pierrier', '2020-11-17')"
les-glariers2020-12-0129,2020-12-01,29,116.00,80.000,0.000,0.140,0.0,1,0,60,"[""HD""]",2020,True,les-glariers,"('les-glariers', '2020-12-01')"
