survey_key,date,length,area,mac_plast_w,mic_plas_w,total_w,est_weight,num_parts_staff,num_parts_other,time_minutes,participants,project,is_2020,location,loc_date
les-vieux-ronquoz2020-10-1552,2020-10-15,52,156.00,130.000,0.000,0.130,0.0,1,0,90,"[""HD""]",2020,True,les-vieux-ronquoz,"('les-vieux-ronquoz', '2020-10-15')"
ligerz-strand2020-07-297,2020-07-29,7,7.00,94.000,0.000,0.095,0.0,1,0,60,"[""HD""]",2020,True,ligerz-strand,"('ligerz-strand', '2020-07-29')"
ligerz-strand2020-09-098,2020-09-09,8,42.00,200.000,0.000,0.200,0.0,1,0,100,"[""HD""]",2020,True,ligerz-strand,"('ligerz-strand', '2020-09-09')"
limmat_zuerich_suterdglauserp2020-05-1867,2020-05-18,67,432.00,115.000,0.001,0.980,0.0,1,0,90,"[""HD""]",2020,True,limmat_zuerich_suterdglauserp,"('limmat_zuerich_suterdglauserp', '2020-05-18')"
limmat_zurich_mortensena_meiera2020-06-1221,2020-06-12,21,46.00,0.020,0.000,1.640,0.0,1,0,85,"[""HD""]",2020,True,limmat_zurich_mortensena_meiera,"('limmat_zurich_mortensena_meiera', '2020-06-12')"
linthdammweg2020-11-2296,2020-11-22,96,781.00,50.000,0.000,2.650,0.0,1,0,165,"[""HD""]",2020,True,linthdammweg,"('linthdammweg', '2020-11-22')"
linth_mollis2020-05-1910,2020-05-19,10,16.00,5.000,0.000,0.195,0.0,1,0,60,"[""HD""]",2020,True,linth_mollis,"('linth_mollis', '2020-05-19')"
linth_route9brucke2020-06-1911,2020-06-19,11,39.00,1000.000,0.000,1.000,0.0,1,0,80,"[""HD""]",2020,True,linth_route9brucke,"('linth_route9brucke', '2020-06-19')"
luscherz-plage2020-06-1054,2020-06-10,54,54.00,100.000,0.020,0.100,0.0,1,0,60,"[""HD""]",2020,True,luscherz-plage,"('luscherz-plage', '2020-06-10')"
luscherz-plage2020-07-1157,2020-07-11,57,85.00,2.000,0.000,1.130,0.0,1,0,80,"[""HD""]",2020,True,luscherz-plage,"('luscherz-plage', '2020-07-11')"
luscherz-plage2020-10-3059,2020-10-30,59,246.00,60.000,0.000,0.190,0.0,1,0,95,"[""HD""]",2020,True,luscherz-plage,"('luscherz-plage', '2020-10-30')"
luscherz-plage2021-01-2666,2021-01-26,66,132.00,70.000,0.013,0.150,0.0,1,0,120,"[""HD""]",2020,True,luscherz-plage,"('luscherz-plage', '2021-01-26')"
luscherz-two2020-06-1021,2020-06-10,21,21.00,100.000,0.000,0.148,0.0,1,0,45,"[""HD""]",2020,True,luscherz-two,"('luscherz-two', '2020-06-10')"
maladaire2020-05-2854,2020-05-28,54,108.00,500.000,0.010,0.600,0.0,1,2,169,"[""HD""]",2020,True,maladaire,"('maladaire', '2020-05-28')"
maladaire2020-06-2856,2020-06-28,56,140.00,0.455,0.000,0.765,0.0,1,0,280,"[""PRCS""]",2020,True,maladaire,"('maladaire', '2020-06-28')"
maladaire2020-07-2949,2020-07-29,49,122.50,32.000,0.000,147.000,0.0,1,0,65,"[""PRCS""]",2020,True,maladaire,"('maladaire', '2020-07-29')"
maladaire2020-08-3155,2020-08-31,55,137.00,75.000,0.000,0.380,0.0,1,0,66,"[""PRCS""]",2020,True,maladaire,"('maladaire', '2020-08-31')"
maladaire2020-09-3054,2020-09-30,54,163.00,140.000,0.000,0.355,0.0,1,0,135,"[""PRCS""]",2020,True,maladaire,"('maladaire', '2020-09-30')"
maladaire2020-10-2949,2020-10-29,49,147.00,95.000,0.000,0.125,0.0,1,0,75,"[""PRCS""]",2020,True,maladaire,"('maladaire', '2020-10-29')"
maladaire2020-11-2753,2020-11-27,53,132.00,40.000,0.000,0.295,0.0,1,0,90,"[""PRCS""]",2020,True,maladaire,"('maladaire', '2020-11-27')"
maladaire2020-12-2956,2020-12-29,56,168.00,425.000,0.000,0.515,0.0,1,0,135,"[""PRCS""]",2020,True,maladaire,"('maladaire', '2020-12-29')"
maladaire2021-01-2950,2021-01-29,50,150.00,205.000,0.000,0.335,0.0,1,0,110,"[""PRCS""]",2020,True,maladaire,"('maladaire', '2021-01-29')"
mols-rocks2020-11-2225,2020-11-22,25,50.00,20.000,0.000,0.440,0.0,1,0,60,"[""PRCS""]",2020,True,mols-rocks,"('mols-rocks', '2020-11-22')"
muhlehorn-dorf2020-11-2153,2020-11-21,53,212.00,35.000,0.000,0.050,0.0,1,0,75,"[""HD""]",2020,True,muhlehorn-dorf,"('muhlehorn-dorf', '2020-11-21')"
mullermatte2020-01-2625,2020-01-26,25,127.00,100.000,0.266,0.500,0.0,1,0,200,"[""HD""]",2020,True,mullermatte,"('mullermatte', '2020-01-26')"
mullermatte2020-04-2931,2020-04-29,31,118.00,125.000,0.129,0.400,0.0,1,0,205,"[""HD""]",2020,True,mullermatte,"('mullermatte', '2020-04-29')"
mullermatte2020-05-2939,2020-05-29,39,306.00,200.000,0.001,0.200,0.0,1,0,120,"[""HD""]",2020,True,mullermatte,"('mullermatte', '2020-05-29')"
mullermatte2020-06-3035,2020-06-30,35,127.00,750.000,0.196,0.175,0.0,1,0,140,"[""HD""]",2020,True,mullermatte,"('mullermatte', '2020-06-30')"
mullermatte2020-07-2941,2020-07-29,41,235.00,100.000,0.131,0.175,0.0,1,0,180,"[""HD""]",2020,True,mullermatte,"('mullermatte', '2020-07-29')"
mullermatte2020-08-3144,2020-08-31,44,351.00,200.000,0.456,0.255,0.0,1,0,210,"[""HD""]",2020,True,mullermatte,"('mullermatte', '2020-08-31')"
mullermatte2020-09-3041,2020-09-30,41,360.00,240.000,0.259,0.355,0.0,1,1,240,"[""HD""]",2020,True,mullermatte,"('mullermatte', '2020-09-30')"
mullermatte2020-10-3044,2020-10-30,44,550.00,80.000,0.000,0.400,0.0,2,0,180,"[""HD""]",2020,True,mullermatte,"('mullermatte', '2020-10-30')"
mullermatte2020-11-3043,2020-11-30,43,498.00,55.000,0.044,0.220,0.0,1,0,150,"[""HD""]",2020,True,mullermatte,"('mullermatte', '2020-11-30')"
mullermatte2020-12-3146,2020-12-31,46,425.00,420.000,0.094,0.570,0.0,1,0,135,"[""HD""]",2020,True,mullermatte,"('mullermatte', '2020-12-31')"
mullermatte2021-01-3140,2021-01-31,40,473.00,170.000,0.130,0.520,0.0,1,0,135,"[""HD""]",2020,True,mullermatte,"('mullermatte', '2021-01-31')"
murg-bad2020-10-2329,2020-10-23,29,174.00,185.000,0.000,330.000,0.0,1,0,80,"[""HD""]",2020,True,murg-bad,"('murg-bad', '2020-10-23')"
nidau-strand2020-11-3025,2020-11-30,25,105.00,2.000,0.236,0.130,0.0,1,0,100,"[""HD""]",2020,True,nidau-strand,"('nidau-strand', '2020-11-30')"
nouvelle-plage2020-10-1764,2020-10-17,64,160.00,20.000,0.030,0.020,0.0,1,0,90,"[""HD""]",2020,True,nouvelle-plage,"('nouvelle-plage', '2020-10-17')"
oben-am-see2021-02-0564,2021-02-05,64,256.00,535.000,0.790,0.635,0.0,1,0,140,"[""HD""]",2020,True,oben-am-see,"('oben-am-see', '2021-02-05')"
oyonne2021-01-0622,2021-01-06,22,132.00,450.000,0.000,0.720,0.0,1,0,175,"[""PRCS""]",2020,True,oyonne,"('oyonne', '2021-01-06')"
pacha-mama-gerra2020-08-1080,2020-08-10,80,160.00,19.000,0.000,0.090,0.0,1,0,45,"[""PRCS""]",2020,True,pacha-mama-gerra,"('pacha-mama-gerra', '2020-08-10')"
parc-des-pierrettes2020-10-0146,2020-10-01,46,150.00,590.000,0.640,0.740,0.0,1,7,170,"[""HD""]",2020,True,parc-des-pierrettes,"('parc-des-pierrettes', '2020-10-01')"
plage-de-cheyres2020-03-1599,2020-03-15,99,198.00,50.000,0.001,0.400,0.0,1,0,120,"[""HD""]",2020,True,plage-de-cheyres,"('plage-de-cheyres', '2020-03-15')"
plage-de-cheyres2020-04-1786,2020-04-17,86,395.00,60.000,0.001,0.340,0.0,1,0,210,"[""HD""]",2020,True,plage-de-cheyres,"('plage-de-cheyres', '2020-04-17')"
plage-de-cheyres2020-05-1298,2020-05-12,98,196.00,10.000,0.042,0.200,0.0,1,0,70,"[""HD""]",2020,True,plage-de-cheyres,"('plage-de-cheyres', '2020-05-12')"
plage-de-cheyres2020-06-1587,2020-06-15,87,469.00,164.000,0.110,0.165,0.0,1,0,90,"[""HD""]",2020,True,plage-de-cheyres,"('plage-de-cheyres', '2020-06-15')"
plage-de-cheyres2020-07-1596,2020-07-15,96,384.00,115.000,0.200,0.135,0.0,1,0,100,"[""HD""]",2020,True,plage-de-cheyres,"('plage-de-cheyres', '2020-07-15')"
plage-de-cheyres2020-08-1579,2020-08-15,79,238.00,160.000,0.000,0.180,0.0,1,0,90,"[""HD""]",2020,True,plage-de-cheyres,"('plage-de-cheyres', '2020-08-15')"
plage-de-cheyres2020-09-1582,2020-09-15,82,470.00,30.000,0.000,0.041,0.0,1,0,90,"[""HD""]",2020,True,plage-de-cheyres,"('plage-de-cheyres', '2020-09-15')"
plage-de-cheyres2020-10-1788,2020-10-17,88,175.00,0.032,50.000,0.270,0.0,1,0,100,"[""HD""]",2020,True,plage-de-cheyres,"('plage-de-cheyres', '2020-10-17')"
plage-de-cheyres2020-11-1687,2020-11-16,87,821.00,80.000,0.000,210.000,0.0,1,0,120,"[""HD""]",2020,True,plage-de-cheyres,"('plage-de-cheyres', '2020-11-16')"
plage-de-cheyres2020-12-1488,2020-12-14,88,430.00,99.000,0.000,0.100,0.0,1,0,150,"[""HD""]",2020,True,plage-de-cheyres,"('plage-de-cheyres', '2020-12-14')"
plage-de-cheyres2021-01-1686,2021-01-16,86,292.00,199.000,0.014,0.200,0.0,1,0,150,"[""HD""]",2020,True,plage-de-cheyres,"('plage-de-cheyres', '2021-01-16')"
plage-de-st-sulpice2020-10-0141,2020-10-01,41,193.00,230.000,0.169,3.250,0.0,1,8,140,"[""HD""]",2020,True,plage-de-st-sulpice,"('plage-de-st-sulpice', '2020-10-01')"
pointe-dareuse2020-12-0390,2020-12-03,90,360.00,40.000,0.000,0.040,0.0,1,0,120,"[""HD""]",2020,True,pointe-dareuse,"('pointe-dareuse', '2020-12-03')"
preverenges-le-sout2021-02-04100,2021-02-04,100,300.00,335.000,0.000,0.390,0.0,1,0,160,"[""PRCS""]",2020,True,preverenges-le-sout,"('preverenges-le-sout', '2021-02-04')"
preverenges2020-06-0740,2020-06-07,40,120.00,0.000,0.000,1.000,0.0,1,2,265,"[""PRCS""]",2020,True,preverenges,"('preverenges', '2020-06-07')"
preverenges2020-07-0928,2020-07-09,28,162.00,115.000,4.396,0.400,0.0,1,2,150,"[""HD"",""HKQM""]",2020,True,preverenges,"('preverenges', '2020-07-09')"
preverenges2020-08-1360,2020-08-13,60,180.00,65.000,0.979,0.070,0.0,1,0,120,"[""HD""]",2020,True,preverenges,"('preverenges', '2020-08-13')"
preverenges2020-09-0837,2020-09-08,37,148.00,230.000,0.197,230.000,0.0,1,2,120,"[""PRCS"", ""HD""]",2020,True,preverenges,"('preverenges', '2020-09-08')"
preverenges2020-10-0843,2020-10-08,43,258.00,280.000,3.080,0.310,0.0,1,0,150,"[""HD""]",2020,True,preverenges,"('preverenges', '2020-10-08')"
preverenges2020-11-1250,2020-11-12,50,3.00,170.000,0.336,0.195,0.0,1,0,110,"[""HD"",""PRCS""]",2020,True,preverenges,"('preverenges', '2020-11-12')"
preverenges2020-12-1050,2020-12-10,50,200.00,50.000,0.767,0.060,0.0,1,1,120,"[""HD""]",2020,True,preverenges,"('preverenges', '2020-12-10')"
preverenges2021-01-0768,2021-01-07,68,272.00,185.000,1.370,0.190,0.0,1,0,120,"[""HD""]",2020,True,preverenges,"('preverenges', '2021-01-07')"
preverenges2021-02-0761,2021-02-07,61,244.00,460.000,2.000,0.460,0.0,1,0,135,"[""HD""]",2020,True,preverenges,"('preverenges', '2021-02-07')"
quai-maria-belgia2020-04-2844,2020-04-28,44,282.00,460.000,0.000,0.780,0.0,1,0,150,"[""HD""]",2020,True,quai-maria-belgia,"('quai-maria-belgia', '2020-04-28')"
quai-maria-belgia2020-05-3141,2020-05-31,41,177.00,0.250,0.000,0.290,0.0,2,0,80,"[""HD""]",2020,True,quai-maria-belgia,"('quai-maria-belgia', '2020-05-31')"
quai-maria-belgia2020-06-2842,2020-06-28,42,147.00,0.500,0.000,0.540,0.0,2,0,120,"[""HD""]",2020,True,quai-maria-belgia,"('quai-maria-belgia', '2020-06-28')"
quai-maria-belgia2020-07-2140,2020-07-21,40,128.00,215.000,0.198,0.300,0.0,1,1,109,"[""HD"",""PRCS""]",2020,True,quai-maria-belgia,"('quai-maria-belgia', '2020-07-21')"
quai-maria-belgia2020-08-3041,2020-08-30,41,124.00,0.200,0.000,0.320,0.0,1,0,95,"[""HD""]",2020,True,quai-maria-belgia,"('quai-maria-belgia', '2020-08-30')"
quai-maria-belgia2020-09-2740,2020-09-27,40,130.00,550.000,0.105,0.710,0.0,4,0,170,"[""HD""]",2020,True,quai-maria-belgia,"('quai-maria-belgia', '2020-09-27')"
quai-maria-belgia2020-10-2547,2020-10-25,47,99.00,0.100,0.000,0.160,0.1,1,0,150,"[""HD""]",2020,True,quai-maria-belgia,"('quai-maria-belgia', '2020-10-25')"
quai-maria-belgia2020-11-3036,2020-11-30,36,94.00,0.080,0.000,0.320,0.0,1,0,110,"[""HD""]",2020,True,quai-maria-belgia,"('quai-maria-belgia', '2020-11-30')"
quai-maria-belgia2020-12-2338,2020-12-23,38,115.00,0.000,0.000,0.050,0.0,1,0,95,"[""HD""]",2020,True,quai-maria-belgia,"('quai-maria-belgia', '2020-12-23')"
rastplatz-stampf2020-04-2430,2020-04-24,30,25.00,160.000,0.001,0.160,0.0,1,0,90,"[""HD""]",2020,True,rastplatz-stampf,"('rastplatz-stampf', '2020-04-24')"
rastplatz-stampf2020-05-2217,2020-05-22,17,28.00,1.000,0.035,0.060,0.0,1,0,90,"[""HD""]",2020,True,rastplatz-stampf,"('rastplatz-stampf', '2020-05-22')"
rastplatz-stampf2020-06-1826,2020-06-18,26,50.00,50.000,0.040,0.110,0.0,1,0,100,"[""HD""]",2020,True,rastplatz-stampf,"('rastplatz-stampf', '2020-06-18')"
rastplatz-stampf2020-07-2010,2020-07-20,10,20.00,85.000,0.000,0.140,0.0,1,0,75,"[""HD""]",2020,True,rastplatz-stampf,"('rastplatz-stampf', '2020-07-20')"
rastplatz-stampf2020-08-2019,2020-08-20,19,60.00,35.000,0.000,0.085,0.0,1,0,80,"[""HD""]",2020,True,rastplatz-stampf,"('rastplatz-stampf', '2020-08-20')"
rastplatz-stampf2020-09-2420,2020-09-24,20,79.00,105.000,0.040,0.180,0.0,1,0,80,"[""HD""]",2020,True,rastplatz-stampf,"('rastplatz-stampf', '2020-09-24')"
rastplatz-stampf2020-10-2228,2020-10-22,28,93.00,40.000,0.018,0.050,0.0,1,0,130,"[""HD""]",2020,True,rastplatz-stampf,"('rastplatz-stampf', '2020-10-22')"
rastplatz-stampf2020-11-2130,2020-11-21,30,91.00,50.000,0.000,0.050,0.0,1,0,75,"[""HD""]",2020,True,rastplatz-stampf,"('rastplatz-stampf', '2020-11-21')"
rastplatz-stampf2020-12-2226,2020-12-22,26,85.00,90.000,0.044,1.000,0.0,1,0,100,"[""HD""]",2020,True,rastplatz-stampf,"('rastplatz-stampf', '2020-12-22')"
rastplatz-stampf2021-01-2133,2021-01-21,33,69.00,19.000,0.040,0.020,0.0,1,0,140,"[""HD""]",2020,True,rastplatz-stampf,"('rastplatz-stampf', '2021-01-21')"
reuss_hunenberg_eberhardy2020-12-1916,2020-12-19,16,49.00,0.000,0.000,1.200,0.0,1,0,40,"[""HD""]",2020,True,reuss_hunenberg_eberhardy,"('reuss_hunenberg_eberhardy', '2020-12-19')"
reuss_ottenbach_schoenenbergerl2020-12-1922,2020-12-19,22,88.00,0.000,0.000,0.000,0.0,1,0,30,"[""HD""]",2020,True,reuss_ottenbach_schoenenbergerl,"('reuss_ottenbach_schoenenbergerl', '2020-12-19')"
rivapiana2020-11-2761,2020-11-27,61,290.00,230.000,0.107,0.800,0.0,1,0,165,"[""HD""]",2020,True,rivapiana,"('rivapiana', '2020-11-27')"
rocky-plage2020-11-01157,2020-11-01,157,942.00,151.000,0.001,0.250,0.0,1,9,120,"[""HD"",""EG""]",2020,True,rocky-plage,"('rocky-plage', '2020-11-01')"
route-132020-10-2660,2020-10-26,60,900.00,6.000,0.000,4.900,0.0,1,0,135,"[""HD""]",2020,True,route-13,"('route-13', '2020-10-26')"
ruisseau-de-la-croix-plage2020-09-1550,2020-09-15,50,192.00,70.000,0.031,0.100,0.0,1,0,90,"[""HD""]",2020,True,ruisseau-de-la-croix-plage,"('ruisseau-de-la-croix-plage', '2020-09-15')"
san-nazzaro-gambarogno2020-08-09125,2020-08-09,125,312.50,221.100,0.000,0.296,0.0,1,0,80,"[""PRCS""]",2020,True,san-nazzaro-gambarogno,"('san-nazzaro-gambarogno', '2020-08-09')"
schiffenensee_duedingen_hirschij2020-07-111,2020-07-11,1,1.00,1.000,1.000,1.000,1.0,1,1,1,"[""STPPP""]",2020,True,schiffenensee_duedingen_hirschij,"('schiffenensee_duedingen_hirschij', '2020-07-11')"
schmerikon-bahnhof-strand2020-10-2325,2020-10-23,25,52.00,110.000,0.042,0.120,0.0,1,0,100,"[""HD""]",2020,True,schmerikon-bahnhof-strand,"('schmerikon-bahnhof-strand', '2020-10-23')"
schusspark-strand2020-08-0845,2020-08-08,45,264.00,150.000,0.000,0.200,0.0,1,0,90,"[""HD""]",2020,True,schusspark-strand,"('schusspark-strand', '2020-08-08')"
seeflechsen2020-11-2235,2020-11-22,35,700.00,105.000,0.000,0.210,0.0,1,0,90,"[""PRCS""]",2020,True,seeflechsen,"('seeflechsen', '2020-11-22')"
seemuhlestrasse-strand2020-11-2287,2020-11-22,87,499.00,50.000,0.000,0.380,0.0,1,0,90,"[""HD""]",2020,True,seemuhlestrasse-strand,"('seemuhlestrasse-strand', '2020-11-22')"
seez2020-05-1945,2020-05-19,45,630.00,50.000,0.001,1.000,0.0,1,0,70,"[""HD""]",2020,True,seez,"('seez', '2020-05-19')"
seez_spennwiesenbrucke2020-06-196,2020-06-19,6,12.00,1.000,0.000,0.001,0.0,1,0,50,"[""HD""]",2020,True,seez_spennwiesenbrucke,"('seez_spennwiesenbrucke', '2020-06-19')"
sentiero-giro-del-golf-spiaggia2020-05-2739,2020-05-27,39,105.00,35.000,0.001,0.060,0.0,1,0,90,"[""HD""]",2020,True,sentiero-giro-del-golf-spiaggia,"('sentiero-giro-del-golf-spiaggia', '2020-05-27')"
sentiero-giro-del-golf-spiaggia2020-08-2640,2020-08-26,40,400.00,60.000,0.031,0.260,0.0,1,0,180,"[""HD""]",2020,True,sentiero-giro-del-golf-spiaggia,"('sentiero-giro-del-golf-spiaggia', '2020-08-26')"
sentiero-giro-del-golf-spiaggia2020-11-2759,2020-11-27,59,271.00,50.000,0.000,0.100,0.0,1,0,150,"[""HD""]",2020,True,sentiero-giro-del-golf-spiaggia,"('sentiero-giro-del-golf-spiaggia', '2020-11-27')"
signalpain2020-12-1047,2020-12-10,47,211.00,340.000,0.350,0.370,0.0,1,0,180,"[""HD""]",2020,True,signalpain,"('signalpain', '2020-12-10')"
sihl_zuerich_eichenbergerd2020-10-1329,2020-10-13,29,113.00,0.000,0.000,1.970,0.0,1,0,55,"[""HD""]",2020,True,sihl_zuerich_eichenbergerd,"('sihl_zuerich_eichenbergerd', '2020-10-13')"
spackmatt2020-11-2934,2020-11-29,34,170.00,50.000,0.000,0.180,0.0,1,0,88,"[""HD""]",2020,True,spackmatt,"('spackmatt', '2020-11-29')"
strandbeiz2020-03-2048,2020-03-20,48,110.00,90.000,0.031,0.100,0.0,1,0,180,"[""HD""]",2020,True,strandbeiz,"('strandbeiz', '2020-03-20')"
strandboden-biel2020-10-1032,2020-10-10,32,176.00,400.000,0.002,1.880,0.0,1,0,130,"[""HD""]",2020,True,strandboden-biel,"('strandboden-biel', '2020-10-10')"
strandboden-biel2020-12-2561,2020-12-25,61,244.00,40.000,0.170,0.370,0.0,1,0,119,"[""HD""]",2020,True,strandboden-biel,"('strandboden-biel', '2020-12-25')"
sundbach-strand2020-08-2620,2020-08-26,20,120.00,50.000,0.000,0.060,0.0,1,0,120,"[""HD""]",2020,True,sundbach-strand,"('sundbach-strand', '2020-08-26')"
