survey_key,date,length,area,mac_plast_w,mic_plas_w,total_w,est_weight,num_parts_staff,num_parts_other,time_minutes,participants,project,is_2020,location,loc_date
sundbach-strand2020-11-0724,2020-11-07,24,685.00,90.000,0.000,0.240,0.0,1,0,100,"[""HD""]",2020,True,sundbach-strand,"('sundbach-strand', '2020-11-07')"
thun-strandbad2020-11-2890,2020-11-28,90,540.00,130.000,0.000,0.130,0.0,1,0,90,"[""HD""]",2020,True,thun-strandbad,"('thun-strandbad', '2020-11-28')"
thunersee_spiez_meierd_12020-03-0865,2020-03-08,65,325.00,50.000,0.001,1.300,0.0,1,0,120,"[""HD""]",2020,True,thunersee_spiez_meierd_1,"('thunersee_spiez_meierd_1', '2020-03-08')"
thunersee_spiez_meierd_12020-04-0960,2020-04-09,60,175.80,50.000,0.002,0.200,0.0,1,0,180,"[""HD""]",2020,True,thunersee_spiez_meierd_1,"('thunersee_spiez_meierd_1', '2020-04-09')"
thunersee_spiez_meierd_12020-05-0846,2020-05-08,46,182.00,0.650,0.001,0.230,0.0,1,0,100,"[""HD""]",2020,True,thunersee_spiez_meierd_1,"('thunersee_spiez_meierd_1', '2020-05-08')"
thunersee_spiez_meierd_12020-06-0847,2020-06-08,47,94.00,85.000,0.000,0.170,0.0,1,0,70,"[""HD""]",2020,True,thunersee_spiez_meierd_1,"('thunersee_spiez_meierd_1', '2020-06-08')"
thunersee_spiez_meierd_12020-07-0857,2020-07-08,57,84.00,75.000,0.000,0.160,0.0,1,0,90,"[""HD""]",2020,True,thunersee_spiez_meierd_1,"('thunersee_spiez_meierd_1', '2020-07-08')"
thunersee_spiez_meierd_12020-08-1050,2020-08-10,50,119.00,35.000,0.000,0.120,0.0,1,0,110,"[""HD""]",2020,True,thunersee_spiez_meierd_1,"('thunersee_spiez_meierd_1', '2020-08-10')"
thunersee_spiez_meierd_12020-09-0748,2020-09-07,48,76.00,45.000,0.000,0.240,0.0,1,0,75,"[""HD""]",2020,True,thunersee_spiez_meierd_1,"('thunersee_spiez_meierd_1', '2020-09-07')"
thunersee_spiez_meierd_12020-10-0955,2020-10-09,55,80.00,2.000,0.000,0.038,0.0,1,0,65,"[""HD""]",2020,True,thunersee_spiez_meierd_1,"('thunersee_spiez_meierd_1', '2020-10-09')"
thunersee_spiez_meierd_12020-11-0653,2020-11-06,53,94.00,240.000,0.000,5.140,5.0,1,0,65,"[""HD""]",2020,True,thunersee_spiez_meierd_1,"('thunersee_spiez_meierd_1', '2020-11-06')"
thunersee_spiez_meierd_12020-12-08105,2020-12-08,105,286.00,85.000,0.000,1.980,0.0,1,0,90,"[""HD""]",2020,True,thunersee_spiez_meierd_1,"('thunersee_spiez_meierd_1', '2020-12-08')"
thunersee_spiez_meierd_12021-01-08101,2021-01-08,101,550.00,480.000,0.000,1.470,0.0,1,0,110,"[""HD""]",2020,True,thunersee_spiez_meierd_1,"('thunersee_spiez_meierd_1', '2021-01-08')"
thunersee_spiez_meierd_12021-02-05140,2021-02-05,140,1009.00,0.000,160.000,2.960,0.0,1,0,180,"[""HD""]",2020,True,thunersee_spiez_meierd_1,"('thunersee_spiez_meierd_1', '2021-02-05')"
tiger-duck-beach2020-07-1428,2020-07-14,28,112.00,315.000,0.962,0.430,0.0,1,0,140,"[""HD""]",2020,True,tiger-duck-beach,"('tiger-duck-beach', '2020-07-14')"
tiger-duck-beach2020-10-0130,2020-10-01,30,135.00,255.000,2.164,0.575,0.0,1,13,180,"[""PRCS""]",2020,True,tiger-duck-beach,"('tiger-duck-beach', '2020-10-01')"
tiger-duck-beach2020-11-2420,2020-11-24,20,80.00,180.000,1.800,0.240,0.0,1,4,120,"[""HD""]",2020,True,tiger-duck-beach,"('tiger-duck-beach', '2020-11-24')"
tolochenaz2020-05-1935,2020-05-19,35,145.00,100.000,1.800,0.300,0.0,1,4,149,"[""HD"",""PRCS""]",2020,True,tolochenaz,"('tolochenaz', '2020-05-19')"
tschilljus2020-11-1250,2020-11-12,50,8.00,1005.000,0.000,1.435,0.0,1,0,90,"[""HD""]",2020,True,tschilljus,"('tschilljus', '2020-11-12')"
untertenzen2021-01-21111,2021-01-21,111,289.00,110.000,0.106,0.870,0.0,1,0,100,"[""HD""]",2020,True,untertenzen,"('untertenzen', '2021-01-21')"
versoix2020-05-1451,2020-05-14,51,153.00,360.000,1.500,0.380,1.0,1,0,155,"[""HD""]",2020,True,versoix,"('versoix', '2020-05-14')"
versoix2020-08-0487,2020-08-04,87,305.00,110.000,0.081,0.230,0.0,1,0,125,"[""HD""]",2020,True,versoix,"('versoix', '2020-08-04')"
versoix2020-10-1352,2020-10-13,52,156.00,50.000,0.020,0.090,0.0,1,0,135,"[""HD""]",2020,True,versoix,"('versoix', '2020-10-13')"
vidy-ruines2020-06-0219,2020-06-02,19,221.00,280.000,0.763,0.430,0.0,1,2,90,"[""PRCS""]",2020,True,vidy-ruines,"('vidy-ruines', '2020-06-02')"
vidy-ruines2020-06-306,2020-06-30,6,18.00,90.000,0.000,0.107,0.0,1,1,150,"[""PRCS""]",2020,True,vidy-ruines,"('vidy-ruines', '2020-06-30')"
vidy-ruines2020-08-015,2020-08-01,5,13.75,2.700,0.064,0.017,0.0,1,0,55,"[""PRCS""]",2020,True,vidy-ruines,"('vidy-ruines', '2020-08-01')"
vidy-ruines2020-09-025,2020-09-02,5,10.00,1.500,0.000,0.005,0.0,1,0,40,"[""PRCS""]",2020,True,vidy-ruines,"('vidy-ruines', '2020-09-02')"
vidy-ruines2020-12-016,2020-12-01,6,15.00,33.000,0.000,0.061,0.0,1,0,85,"[""PRCS""]",2020,True,vidy-ruines,"('vidy-ruines', '2020-12-01')"
villa-barton2020-10-2017,2020-10-20,17,51.00,115.000,0.066,0.115,0.0,1,0,120,"[""HD""]",2020,True,villa-barton,"('villa-barton', '2020-10-20')"
villa-barton2021-01-2250,2021-01-22,50,200.00,980.000,0.019,1.400,0.0,1,1,90,"[""PRCS"",""HD""]",2020,True,villa-barton,"('villa-barton', '2021-01-22')"
vira-gambarogno2020-05-2692,2020-05-26,92,138.00,10.000,0.001,1.470,0.0,1,0,105,"[""HD""]",2020,True,vira-gambarogno,"('vira-gambarogno', '2020-05-26')"
vira-gambarogno2020-08-2749,2020-08-27,49,228.00,5.000,0.000,21.000,0.0,1,0,100,"[""HD""]",2020,True,vira-gambarogno,"('vira-gambarogno', '2020-08-27')"
vira-gambarogno2020-11-2640,2020-11-26,40,180.00,10.000,0.020,0.020,0.0,1,0,90,"[""HD""]",2020,True,vira-gambarogno,"('vira-gambarogno', '2020-11-26')"
vira-spiaggia-left-of-river2020-05-2623,2020-05-26,23,168.00,115.000,0.000,0.145,0.0,1,0,90,"[""HD""]",2020,True,vira-spiaggia-left-of-river,"('vira-spiaggia-left-of-river', '2020-05-26')"
walensee_walenstadt_wysse2020-03-1753,2020-03-17,53,563.00,150.000,0.025,0.175,0.0,2,0,200,"[""HD""]",2020,True,walensee_walenstadt_wysse,"('walensee_walenstadt_wysse', '2020-03-17')"
walensee_walenstadt_wysse2020-04-2154,2020-04-21,54,277.00,450.000,0.100,0.600,0.0,1,0,150,"[""HD""]",2020,True,walensee_walenstadt_wysse,"('walensee_walenstadt_wysse', '2020-04-21')"
walensee_walenstadt_wysse2020-05-1950,2020-05-19,50,403.00,125.000,0.200,0.450,0.0,1,0,250,"[""HD""]",2020,True,walensee_walenstadt_wysse,"('walensee_walenstadt_wysse', '2020-05-19')"
walensee_walenstadt_wysse2020-06-1825,2020-06-18,25,178.00,410.000,1.128,0.510,0.0,1,1,240,"[""HD""]",2020,True,walensee_walenstadt_wysse,"('walensee_walenstadt_wysse', '2020-06-18')"
walensee_walenstadt_wysse2020-07-1939,2020-07-19,39,94.00,494.000,0.020,0.495,0.0,1,0,150,"[""HD""]",2020,True,walensee_walenstadt_wysse,"('walensee_walenstadt_wysse', '2020-07-19')"
walensee_walenstadt_wysse2020-08-2051,2020-08-20,51,400.00,205.000,0.001,0.255,0.0,1,0,180,"[""HD""]",2020,True,walensee_walenstadt_wysse,"('walensee_walenstadt_wysse', '2020-08-20')"
walensee_walenstadt_wysse2020-09-23133,2020-09-23,133,308.00,300.000,0.218,0.910,0.0,1,0,210,"[""HD""]",2020,True,walensee_walenstadt_wysse,"('walensee_walenstadt_wysse', '2020-09-23')"
walensee_walenstadt_wysse2020-10-23143,2020-10-23,143,634.00,2000.000,0.001,2.300,0.0,1,0,280,"[""HD""]",2020,True,walensee_walenstadt_wysse,"('walensee_walenstadt_wysse', '2020-10-23')"
walensee_walenstadt_wysse2020-11-2238,2020-11-22,38,722.00,375.000,0.000,0.460,0.0,1,0,100,"[""HD"",""PRCS""]",2020,True,walensee_walenstadt_wysse,"('walensee_walenstadt_wysse', '2020-11-22')"
walensee_walenstadt_wysse2020-12-2263,2020-12-22,63,878.00,30.000,0.000,0.060,0.0,1,0,150,"[""HD""]",2020,True,walensee_walenstadt_wysse,"('walensee_walenstadt_wysse', '2020-12-22')"
walensee_walenstadt_wysse2021-01-2075,2021-01-20,75,149.00,89.000,0.005,0.090,0.0,1,0,90,"[""HD""]",2020,True,walensee_walenstadt_wysse,"('walensee_walenstadt_wysse', '2021-01-20')"
weissenau-neuhaus2020-05-0850,2020-05-08,50,200.00,100.000,0.023,0.150,0.0,1,0,160,"[""HD""]",2020,True,weissenau-neuhaus,"('weissenau-neuhaus', '2020-05-08')"
weissenau-neuhaus2020-06-0899,2020-06-08,99,218.00,135.000,0.016,0.285,0.0,1,0,170,"[""HD""]",2020,True,weissenau-neuhaus,"('weissenau-neuhaus', '2020-06-08')"
weissenau-neuhaus2020-07-0838,2020-07-08,38,133.00,70.000,0.001,0.185,0.0,1,0,120,"[""HD""]",2020,True,weissenau-neuhaus,"('weissenau-neuhaus', '2020-07-08')"
weissenau-neuhaus2020-08-1086,2020-08-10,86,352.00,130.000,0.000,0.485,0.0,1,0,160,"[""HD""]",2020,True,weissenau-neuhaus,"('weissenau-neuhaus', '2020-08-10')"
weissenau-neuhaus2020-09-07106,2020-09-07,106,425.00,295.000,0.119,0.355,0.0,1,0,165,"[""HD""]",2020,True,weissenau-neuhaus,"('weissenau-neuhaus', '2020-09-07')"
weissenau-neuhaus2020-10-09122,2020-10-09,122,368.00,75.000,0.015,0.145,0.0,1,0,130,"[""HD""]",2020,True,weissenau-neuhaus,"('weissenau-neuhaus', '2020-10-09')"
weissenau-neuhaus2020-11-0676,2020-11-06,76,304.00,48.000,0.000,0.050,0.0,1,0,150,"[""HD""]",2020,True,weissenau-neuhaus,"('weissenau-neuhaus', '2020-11-06')"
weissenau-neuhaus2020-12-08101,2020-12-08,101,475.00,50.000,0.000,0.080,0.0,1,0,80,"[""HD""]",2020,True,weissenau-neuhaus,"('weissenau-neuhaus', '2020-12-08')"
weissenau-neuhaus2021-01-08124,2021-01-08,124,430.00,160.000,0.109,270.000,0.0,1,0,215,"[""HD""]",2020,True,weissenau-neuhaus,"('weissenau-neuhaus', '2021-01-08')"
wycheley2020-09-0718,2020-09-07,18,44.00,0.120,0.000,0.125,0.0,1,0,90,"[""HD""]",2020,True,wycheley,"('wycheley', '2020-09-07')"
wycheley2020-11-0762,2020-11-07,62,372.00,1077.000,160.000,1.100,1.0,1,0,180,"[""HD""]",2020,True,wycheley,"('wycheley', '2020-11-07')"
zuerichsee_richterswil_benkoem_22020-04-2128,2020-04-21,28,70.00,250.000,0.000,0.280,0.0,1,0,90,"[""HD""]",2020,True,zuerichsee_richterswil_benkoem_2,"('zuerichsee_richterswil_benkoem_2', '2020-04-21')"
zuerichsee_richterswil_benkoem_22020-05-1825,2020-05-18,25,63.00,0.055,0.100,0.150,0.0,1,0,100,"[""HD""]",2020,True,zuerichsee_richterswil_benkoem_2,"('zuerichsee_richterswil_benkoem_2', '2020-05-18')"
zuerichsee_richterswil_benkoem_22020-06-2340,2020-06-23,40,76.00,12.000,0.000,0.175,0.0,1,0,80,"[""HD""]",2020,True,zuerichsee_richterswil_benkoem_2,"('zuerichsee_richterswil_benkoem_2', '2020-06-23')"
zuerichsee_richterswil_benkoem_22020-07-2335,2020-07-23,35,67.00,9.000,0.075,0.340,0.0,1,0,115,"[""HD""]",2020,True,zuerichsee_richterswil_benkoem_2,"('zuerichsee_richterswil_benkoem_2', '2020-07-23')"
zuerichsee_richterswil_benkoem_22020-08-2535,2020-08-25,35,49.00,120.000,0.000,0.125,0.0,1,0,105,"[""HD""]",2020,True,zuerichsee_richterswil_benkoem_2,"('zuerichsee_richterswil_benkoem_2', '2020-08-25')"
zuerichsee_richterswil_benkoem_22020-09-2439,2020-09-24,39,57.00,2.000,0.000,0.105,0.0,1,0,65,"[""HD""]",2020,True,zuerichsee_richterswil_benkoem_2,"('zuerichsee_richterswil_benkoem_2', '2020-09-24')"
zuerichsee_richterswil_benkoem_22020-10-2636,2020-10-26,36,56.00,1.000,0.000,0.001,0.0,1,0,80,"[""HD""]",2020,True,zuerichsee_richterswil_benkoem_2,"('zuerichsee_richterswil_benkoem_2', '2020-10-26')"
zuerichsee_richterswil_benkoem_22020-12-1737,2020-12-17,37,134.00,5.000,0.000,0.080,0.0,1,1,45,"[""HD""]",2020,True,zuerichsee_richterswil_benkoem_2,"('zuerichsee_richterswil_benkoem_2', '2020-12-17')"
zuerichsee_richterswil_benkoem_22021-01-21100,2021-01-21,100,100.00,40.000,0.000,0.710,0.0,1,0,60,"[""HD""]",2020,True,zuerichsee_richterswil_benkoem_2,"('zuerichsee_richterswil_benkoem_2', '2021-01-21')"
zuerichsee_staefa_hennm2020-12-1711,2020-12-17,11,39.00,5.000,0.000,0.105,0.0,1,0,55,"[""HD""]",2020,True,zuerichsee_staefa_hennm,"('zuerichsee_staefa_hennm', '2020-12-17')"
zuerichsee_waedenswil_colomboc_12020-11-2130,2020-11-21,30,45.00,96.000,0.000,0.100,0.0,1,0,65,"[""PRCS""]",2020,True,zuerichsee_waedenswil_colomboc_1,"('zuerichsee_waedenswil_colomboc_1', '2020-11-21')"
zugerseecholler_cham_blarerm2020-11-2936,2020-11-29,36,180.00,100.000,0.000,0.300,0.3,1,1,60,"[""HD""]",2020,True,zugerseecholler_cham_blarerm,"('zugerseecholler_cham_blarerm', '2020-11-29')"
zurcher-strand2020-09-1124,2020-09-11,24,40.00,405.000,0.033,0.840,0.0,1,0,300,"[""HD""]",2020,True,zurcher-strand,"('zurcher-strand', '2020-09-11')"
zurcher-strand2021-01-1033,2021-01-10,33,66.00,70.000,0.000,0.250,0.0,1,1,95,"[""HD""]",2020,True,zurcher-strand,"('zurcher-strand', '2021-01-10')"
zurichsee_kusnachterhorn_thirkell-whitej2020-03-2020,2020-03-20,20,70.00,25.000,0.120,0.750,0.0,1,0,150,"[""HD""]",2020,True,zurichsee_kusnachterhorn_thirkell-whitej,"('zurichsee_kusnachterhorn_thirkell-whitej', '2020-03-20')"
zurichsee_kusnachterhorn_thirkell-whitej2020-03-2039,2020-03-20,39,57.00,25.000,0.120,0.750,0.0,1,0,150,"[""HD""]",2020,True,zurichsee_kusnachterhorn_thirkell-whitej,"('zurichsee_kusnachterhorn_thirkell-whitej', '2020-03-20')"
zurichsee_kusnachterhorn_thirkell-whitej2020-04-2230,2020-04-22,30,60.00,80.000,0.000,0.200,0.0,1,0,60,"[""HD""]",2020,True,zurichsee_kusnachterhorn_thirkell-whitej,"('zurichsee_kusnachterhorn_thirkell-whitej', '2020-04-22')"
zurichsee_kusnachterhorn_thirkell-whitej2020-05-2237,2020-05-22,37,113.00,0.060,0.012,0.125,0.0,1,0,90,"[""HD""]",2020,True,zurichsee_kusnachterhorn_thirkell-whitej,"('zurichsee_kusnachterhorn_thirkell-whitej', '2020-05-22')"
zurichsee_kusnachterhorn_thirkell-whitej2020-06-2330,2020-06-23,30,40.00,1.000,0.000,0.059,0.0,1,0,80,"[""HD""]",2020,True,zurichsee_kusnachterhorn_thirkell-whitej,"('zurichsee_kusnachterhorn_thirkell-whitej', '2020-06-23')"
zurichsee_kusnachterhorn_thirkell-whitej2020-07-2326,2020-07-23,26,56.00,1.000,0.416,0.100,0.0,1,0,120,"[""HD""]",2020,True,zurichsee_kusnachterhorn_thirkell-whitej,"('zurichsee_kusnachterhorn_thirkell-whitej', '2020-07-23')"
zurichsee_kusnachterhorn_thirkell-whitej2020-08-2519,2020-08-25,19,40.00,5.000,0.170,0.050,0.0,1,0,100,"[""HD""]",2020,True,zurichsee_kusnachterhorn_thirkell-whitej,"('zurichsee_kusnachterhorn_thirkell-whitej', '2020-08-25')"
zurichsee_kusnachterhorn_thirkell-whitej2020-09-1829,2020-09-18,29,45.00,60.000,0.059,0.375,0.0,1,0,100,"[""HD""]",2020,True,zurichsee_kusnachterhorn_thirkell-whitej,"('zurichsee_kusnachterhorn_thirkell-whitej', '2020-09-18')"
zurichsee_kusnachterhorn_thirkell-whitej2020-10-2639,2020-10-26,39,60.00,140.000,0.000,0.620,0.0,1,0,90,"[""HD""]",2020,True,zurichsee_kusnachterhorn_thirkell-whitej,"('zurichsee_kusnachterhorn_thirkell-whitej', '2020-10-26')"
zurichsee_kusnachterhorn_thirkell-whitej2020-11-2145,2020-11-21,45,66.00,1.000,0.000,0.239,0.0,1,0,75,"[""HD""]",2020,True,zurichsee_kusnachterhorn_thirkell-whitej,"('zurichsee_kusnachterhorn_thirkell-whitej', '2020-11-21')"
zurichsee_kusnachterhorn_thirkell-whitej2020-12-2252,2020-12-22,52,110.00,457.000,0.000,0.540,0.0,1,0,85,"[""HD""]",2020,True,zurichsee_kusnachterhorn_thirkell-whitej,"('zurichsee_kusnachterhorn_thirkell-whitej', '2020-12-22')"
zurichsee_kusnachterhorn_thirkell-whitej2021-01-2417,2021-01-24,17,45.00,60.000,0.000,0.440,0.0,1,1,90,"[""HD""]",2020,True,zurichsee_kusnachterhorn_thirkell-whitej,"('zurichsee_kusnachterhorn_thirkell-whitej', '2021-01-24')"
zurichsee_wollishofen_langendorfm2020-03-1165,2020-03-11,65,384.00,100.000,0.000,0.500,0.0,1,0,150,"[""HD""]",2020,True,zurichsee_wollishofen_langendorfm,"('zurichsee_wollishofen_langendorfm', '2020-03-11')"
zurichsee_wollishofen_langendorfm2020-04-1843,2020-04-18,43,262.00,450.000,0.001,0.600,0.0,1,0,135,"[""HD""]",2020,True,zurichsee_wollishofen_langendorfm,"('zurichsee_wollishofen_langendorfm', '2020-04-18')"
zurichsee_wollishofen_langendorfm2020-05-1254,2020-05-12,54,350.00,100.000,0.000,0.334,0.0,1,0,135,"[""HD""]",2020,True,zurichsee_wollishofen_langendorfm,"('zurichsee_wollishofen_langendorfm', '2020-05-12')"
zurichsee_wollishofen_langendorfm2020-06-1267,2020-06-12,67,322.00,125.000,0.000,0.190,0.0,1,0,120,"[""HD""]",2020,True,zurichsee_wollishofen_langendorfm,"('zurichsee_wollishofen_langendorfm', '2020-06-12')"
zurichsee_wollishofen_langendorfm2020-07-1365,2020-07-13,65,309.00,80.000,0.000,0.140,0.0,1,0,90,"[""HD""]",2020,True,zurichsee_wollishofen_langendorfm,"('zurichsee_wollishofen_langendorfm', '2020-07-13')"
zurichsee_wollishofen_langendorfm2020-08-1360,2020-08-13,60,298.00,60.000,0.000,0.225,0.0,1,0,110,"[""HD""]",2020,True,zurichsee_wollishofen_langendorfm,"('zurichsee_wollishofen_langendorfm', '2020-08-13')"
zurichsee_wollishofen_langendorfm2020-09-1170,2020-09-11,70,379.00,200.000,0.000,0.260,0.0,1,0,130,"[""HD""]",2020,True,zurichsee_wollishofen_langendorfm,"('zurichsee_wollishofen_langendorfm', '2020-09-11')"
zurichsee_wollishofen_langendorfm2020-10-1366,2020-10-13,66,312.00,70.000,0.000,0.075,0.0,1,0,90,"[""HD""]",2020,True,zurichsee_wollishofen_langendorfm,"('zurichsee_wollishofen_langendorfm', '2020-10-13')"
zurichsee_wollishofen_langendorfm2020-12-1068,2020-12-10,68,340.00,80.000,0.000,0.160,0.0,1,1,55,"[""HD""]",2020,True,zurichsee_wollishofen_langendorfm,"('zurichsee_wollishofen_langendorfm', '2020-12-10')"
zurichsee_wollishofen_langendorfm2021-01-1042,2021-01-10,42,231.00,30.000,0.000,0.210,0.0,1,1,50,"[""HD""]",2020,True,zurichsee_wollishofen_langendorfm,"('zurichsee_wollishofen_langendorfm', '2021-01-10')"
